"","region","year","scenario","input","value"
"1","China",2015,"Ref","biomass",0
"2","China",2015,"Ref","coal",15.89034481
"3","China",2015,"Ref","electricity",1.9193978
"4","China",2015,"Ref","gas",0.1503036
"5","China",2015,"Ref","hydrogen",0
"6","China",2015,"Ref","refined liquids",0.04020569
"7","China",2015,"1p5","biomass",0
"8","China",2015,"1p5","coal",15.89034481
"9","China",2015,"1p5","coal with CCS",0
"10","China",2015,"1p5","electricity",1.9193978
"11","China",2015,"1p5","gas",0.1503036
"12","China",2015,"1p5","gas with CCS",0
"13","China",2015,"1p5","hydrogen",0
"14","China",2015,"1p5","refined liquids",0.04020569
"15","China",2015,"1p5","refined liquids with CCS",0
"16","China",2015,"1p5 delay","biomass",0
"17","China",2015,"1p5 delay","coal",15.89034481
"18","China",2015,"1p5 delay","coal with CCS",0
"19","China",2015,"1p5 delay","electricity",1.9193978
"20","China",2015,"1p5 delay","gas",0.1503036
"21","China",2015,"1p5 delay","gas with CCS",0
"22","China",2015,"1p5 delay","hydrogen",0
"23","China",2015,"1p5 delay","refined liquids",0.04020569
"24","China",2015,"1p5 delay","refined liquids with CCS",0
"25","China",2020,"Ref","biomass",0.00854105
"26","China",2020,"Ref","coal",20.972525377
"27","China",2020,"Ref","electricity",2.520016657
"28","China",2020,"Ref","gas",0.11105292117
"29","China",2020,"Ref","hydrogen",0.00205539
"30","China",2020,"Ref","refined liquids",0.04821685917
"31","China",2020,"1p5","biomass",0.0075304
"32","China",2020,"1p5","coal",20.105680018
"33","China",2020,"1p5","coal with CCS",0
"34","China",2020,"1p5","electricity",2.559294448
"35","China",2020,"1p5","gas",0.69623458829
"36","China",2020,"1p5","gas with CCS",0
"37","China",2020,"1p5","hydrogen",0
"38","China",2020,"1p5","refined liquids",0.08427178829
"39","China",2020,"1p5","refined liquids with CCS",0
"40","China",2020,"1p5 delay","biomass",0.0075304
"41","China",2020,"1p5 delay","coal",20.105680018
"42","China",2020,"1p5 delay","coal with CCS",0
"43","China",2020,"1p5 delay","electricity",2.559294448
"44","China",2020,"1p5 delay","gas",0.69623458829
"45","China",2020,"1p5 delay","gas with CCS",0
"46","China",2020,"1p5 delay","hydrogen",0
"47","China",2020,"1p5 delay","refined liquids",0.08427178829
"48","China",2020,"1p5 delay","refined liquids with CCS",0
"49","China",2025,"Ref","biomass",0.05089448
"50","China",2025,"Ref","coal",21.480471077
"51","China",2025,"Ref","electricity",2.577907257
"52","China",2025,"Ref","gas",0.09735523192
"53","China",2025,"Ref","hydrogen",0.01423959
"54","China",2025,"Ref","refined liquids",0.04854338392
"55","China",2025,"1p5","biomass",0.12611368
"56","China",2025,"1p5","coal",15.740450836
"57","China",2025,"1p5","coal with CCS",0.530153
"58","China",2025,"1p5","electricity",2.50397489
"59","China",2025,"1p5","gas",0.68189358832
"60","China",2025,"1p5","gas with CCS",0.18595498
"61","China",2025,"1p5","hydrogen",0.14551733
"62","China",2025,"1p5","refined liquids",0.10765875932
"63","China",2025,"1p5","refined liquids with CCS",0.009578914
"64","China",2025,"1p5 delay","biomass",0.03244715
"65","China",2025,"1p5 delay","coal",19.105333419
"66","China",2025,"1p5 delay","coal with CCS",0
"67","China",2025,"1p5 delay","electricity",2.619196354
"68","China",2025,"1p5 delay","gas",0.68326123919
"69","China",2025,"1p5 delay","gas with CCS",0
"70","China",2025,"1p5 delay","hydrogen",0.06294117
"71","China",2025,"1p5 delay","refined liquids",0.09703047419
"72","China",2025,"1p5 delay","refined liquids with CCS",0
"73","China",2030,"Ref","biomass",0.13503139
"74","China",2030,"Ref","coal",20.761633895
"75","China",2030,"Ref","electricity",2.4969806155
"76","China",2030,"Ref","gas",0.10165287175
"77","China",2030,"Ref","hydrogen",0.038894143
"78","China",2030,"Ref","refined liquids",0.04806473075
"79","China",2030,"1p5","biomass",0.23521419
"80","China",2030,"1p5","coal",9.22795904
"81","China",2030,"1p5","coal with CCS",3.2497976
"82","China",2030,"1p5","electricity",2.774931862
"83","China",2030,"1p5","gas",0.53485138719
"84","China",2030,"1p5","gas with CCS",0.600666215
"85","China",2030,"1p5","hydrogen",0.5521902
"86","China",2030,"1p5","refined liquids",0.14529166519
"87","China",2030,"1p5","refined liquids with CCS",0.031562175
"88","China",2030,"1p5 delay","biomass",0.06628655
"89","China",2030,"1p5 delay","coal",16.001333407
"90","China",2030,"1p5 delay","coal with CCS",0
"91","China",2030,"1p5 delay","electricity",2.658250306
"92","China",2030,"1p5 delay","gas",0.93870291864
"93","China",2030,"1p5 delay","gas with CCS",0
"94","China",2030,"1p5 delay","hydrogen",0.2203324
"95","China",2030,"1p5 delay","refined liquids",0.13651905964
"96","China",2030,"1p5 delay","refined liquids with CCS",0
"97","China",2035,"Ref","biomass",0.23048037
"98","China",2035,"Ref","coal",19.3638419733
"99","China",2035,"Ref","electricity",2.3321819429
"100","China",2035,"Ref","gas",0.089800124995
"101","China",2035,"Ref","hydrogen",0.068496585
"102","China",2035,"Ref","refined liquids",0.045394547195
"103","China",2035,"1p5","biomass",0.1962967
"104","China",2035,"1p5","coal",3.210792341
"105","China",2035,"1p5","coal with CCS",5.55027388
"106","China",2035,"1p5","electricity",2.913405701
"107","China",2035,"1p5","gas",0.20694236044
"108","China",2035,"1p5","gas with CCS",0.880313959
"109","China",2035,"1p5","hydrogen",0.94387677
"110","China",2035,"1p5","refined liquids",0.16328212904
"111","China",2035,"1p5","refined liquids with CCS",0.04657422
"112","China",2035,"1p5 delay","biomass",0.11954875
"113","China",2035,"1p5 delay","coal",8.740044717
"114","China",2035,"1p5 delay","coal with CCS",1.8754834
"115","China",2035,"1p5 delay","electricity",2.6524313966
"116","China",2035,"1p5 delay","gas",0.510213587526
"117","China",2035,"1p5 delay","gas with CCS",0.37131783
"118","China",2035,"1p5 delay","hydrogen",0.60091898
"119","China",2035,"1p5 delay","refined liquids",0.152616166526
"120","China",2035,"1p5 delay","refined liquids with CCS",0.019457063
"121","China",2040,"Ref","biomass",0.28941166
"122","China",2040,"Ref","coal",18.0790537326
"123","China",2040,"Ref","electricity",2.17661932235
"124","China",2040,"Ref","gas",0.0722337586
"125","China",2040,"Ref","hydrogen",0.0918852684
"126","China",2040,"Ref","refined liquids",0.0422820019
"127","China",2040,"1p5","biomass",0.104214562
"128","China",2040,"1p5","coal",0.5966987253
"129","China",2040,"1p5","coal with CCS",4.33167212
"130","China",2040,"1p5","electricity",3.00793155242
"131","China",2040,"1p5","gas",0.031008780675
"132","China",2040,"1p5","gas with CCS",1.135332259
"133","China",2040,"1p5","hydrogen",1.381556598
"134","China",2040,"1p5","refined liquids",0.183539583718
"135","China",2040,"1p5","refined liquids with CCS",0.058925266
"136","China",2040,"1p5 delay","biomass",0.08594841
"137","China",2040,"1p5 delay","coal",3.978703392
"138","China",2040,"1p5 delay","coal with CCS",2.043824
"139","China",2040,"1p5 delay","electricity",2.8804344114
"140","China",2040,"1p5 delay","gas",0.26137985848
"141","China",2040,"1p5 delay","gas with CCS",0.748188546
"142","China",2040,"1p5 delay","hydrogen",1.08689796
"143","China",2040,"1p5 delay","refined liquids",0.18630820472
"144","China",2040,"1p5 delay","refined liquids with CCS",0.038504666
"145","China",2045,"Ref","biomass",0.319527
"146","China",2045,"Ref","coal",16.5558579234
"147","China",2045,"Ref","electricity",1.9920981056
"148","China",2045,"Ref","gas",0.0632011693
"149","China",2045,"Ref","hydrogen",0.1130572729
"150","China",2045,"Ref","refined liquids",0.038993155
"151","China",2045,"1p5","biomass",0.00486338592
"152","China",2045,"1p5","coal",0.006489996986
"153","China",2045,"1p5","coal with CCS",2.46250707
"154","China",2045,"1p5","electricity",2.942846646984
"155","China",2045,"1p5","gas",0.00063730856882
"156","China",2045,"1p5","gas with CCS",0.763414738
"157","China",2045,"1p5","hydrogen",1.74088059414
"158","China",2045,"1p5","refined liquids",0.18995971373859
"159","China",2045,"1p5","refined liquids with CCS",0.0394404118
"160","China",2045,"1p5 delay","biomass",0.0260718212
"161","China",2045,"1p5 delay","coal",0.124889275
"162","China",2045,"1p5 delay","coal with CCS",1.65925936
"163","China",2045,"1p5 delay","electricity",3.07879633553
"164","China",2045,"1p5 delay","gas",0.005342781455
"165","China",2045,"1p5 delay","gas with CCS",1.002094079
"166","China",2045,"1p5 delay","hydrogen",1.6790549064
"167","China",2045,"1p5 delay","refined liquids",0.2103109911952
"168","China",2045,"1p5 delay","refined liquids with CCS",0.051136348
"169","China",2050,"Ref","biomass",0.3256952
"170","China",2050,"Ref","coal",14.901645304
"171","China",2050,"Ref","electricity",1.7900758104
"172","China",2050,"Ref","gas",0.053654737
"173","China",2050,"Ref","hydrogen",0.1306141642
"174","China",2050,"Ref","refined liquids",0.0352282191
"175","China",2050,"1p5","biomass",0.00000572429918
"176","China",2050,"1p5","coal",0.000011409483304
"177","China",2050,"1p5","coal with CCS",0.84362909
"178","China",2050,"1p5","electricity",2.63756697135037
"179","China",2050,"1p5","gas",0.000004657427592
"180","China",2050,"1p5","gas with CCS",0.2014458605
"181","China",2050,"1p5","hydrogen",2.07858677752062
"182","China",2050,"1p5","refined liquids",0.170098844894504
"183","China",2050,"1p5","refined liquids with CCS",0.0104856015
"184","China",2050,"1p5 delay","biomass",0.000005195278
"185","China",2050,"1p5 delay","coal",0.000010047630594
"186","China",2050,"1p5 delay","coal with CCS",0.771384241
"187","China",2050,"1p5 delay","electricity",2.62970183540313
"188","China",2050,"1p5 delay","gas",0.000001342019581
"189","China",2050,"1p5 delay","gas with CCS",0.1523833126
"190","China",2050,"1p5 delay","hydrogen",1.9558856505985
"191","China",2050,"1p5 delay","refined liquids",0.174714476577874
"192","China",2050,"1p5 delay","refined liquids with CCS",0.0079855927
"193","EU-27",2015,"Ref","biomass",0
"194","EU-27",2015,"Ref","coal",1.51955438
"195","EU-27",2015,"Ref","electricity",0.4175084
"196","EU-27",2015,"Ref","gas",0.349109681
"197","EU-27",2015,"Ref","hydrogen",0
"198","EU-27",2015,"Ref","refined liquids",0.05542129
"199","EU-27",2015,"1p5","biomass",0
"200","EU-27",2015,"1p5","coal",1.51955438
"201","EU-27",2015,"1p5","coal with CCS",0
"202","EU-27",2015,"1p5","electricity",0.4175084
"203","EU-27",2015,"1p5","gas",0.349109681
"204","EU-27",2015,"1p5","gas with CCS",0
"205","EU-27",2015,"1p5","hydrogen",0
"206","EU-27",2015,"1p5","refined liquids",0.05542129
"207","EU-27",2015,"1p5","refined liquids with CCS",0
"208","EU-27",2015,"1p5 delay","biomass",0
"209","EU-27",2015,"1p5 delay","coal",1.51955438
"210","EU-27",2015,"1p5 delay","coal with CCS",0
"211","EU-27",2015,"1p5 delay","electricity",0.4175084
"212","EU-27",2015,"1p5 delay","gas",0.349109681
"213","EU-27",2015,"1p5 delay","gas with CCS",0
"214","EU-27",2015,"1p5 delay","hydrogen",0
"215","EU-27",2015,"1p5 delay","refined liquids",0.05542129
"216","EU-27",2015,"1p5 delay","refined liquids with CCS",0
"217","EU-27",2020,"Ref","biomass",0.0001707866
"218","EU-27",2020,"Ref","coal",1.5687845169
"219","EU-27",2020,"Ref","electricity",0.431078671587
"220","EU-27",2020,"Ref","gas",0.3499743766659
"221","EU-27",2020,"Ref","hydrogen",0.00307417369
"222","EU-27",2020,"Ref","refined liquids",0.0573829357259
"223","EU-27",2020,"1p5","biomass",0.0001501712
"224","EU-27",2020,"1p5","coal",1.533264808
"225","EU-27",2020,"1p5","coal with CCS",0
"226","EU-27",2020,"1p5","electricity",0.431954186674
"227","EU-27",2020,"1p5","gas",0.3628456103053
"228","EU-27",2020,"1p5","gas with CCS",0
"229","EU-27",2020,"1p5","hydrogen",0
"230","EU-27",2020,"1p5","refined liquids",0.0591525723823
"231","EU-27",2020,"1p5","refined liquids with CCS",0
"232","EU-27",2020,"1p5 delay","biomass",0.0001501712
"233","EU-27",2020,"1p5 delay","coal",1.533264808
"234","EU-27",2020,"1p5 delay","coal with CCS",0
"235","EU-27",2020,"1p5 delay","electricity",0.431954186674
"236","EU-27",2020,"1p5 delay","gas",0.3628456103053
"237","EU-27",2020,"1p5 delay","gas with CCS",0
"238","EU-27",2020,"1p5 delay","hydrogen",0
"239","EU-27",2020,"1p5 delay","refined liquids",0.0591525723823
"240","EU-27",2020,"1p5 delay","refined liquids with CCS",0
"241","EU-27",2025,"Ref","biomass",0.0022677558
"242","EU-27",2025,"Ref","coal",1.6638782527
"243","EU-27",2025,"Ref","electricity",0.449870378098
"244","EU-27",2025,"Ref","gas",0.3541003834948
"245","EU-27",2025,"Ref","hydrogen",0.00724344621
"246","EU-27",2025,"Ref","refined liquids",0.0565652937188
"247","EU-27",2025,"1p5","biomass",0.0036867662
"248","EU-27",2025,"1p5","coal",1.173168449
"249","EU-27",2025,"1p5","coal with CCS",0.028190952
"250","EU-27",2025,"1p5","electricity",0.435934991237
"251","EU-27",2025,"1p5","gas",0.3520749135794
"252","EU-27",2025,"1p5","gas with CCS",0.02161602336
"253","EU-27",2025,"1p5","hydrogen",0.0205916977
"254","EU-27",2025,"1p5","refined liquids",0.0574782359784
"255","EU-27",2025,"1p5","refined liquids with CCS",0.002214649641
"256","EU-27",2025,"1p5 delay","biomass",0.0013205365
"257","EU-27",2025,"1p5 delay","coal",1.450094425
"258","EU-27",2025,"1p5 delay","coal with CCS",0
"259","EU-27",2025,"1p5 delay","electricity",0.435321294932
"260","EU-27",2025,"1p5 delay","gas",0.3624545484527
"261","EU-27",2025,"1p5 delay","gas with CCS",0
"262","EU-27",2025,"1p5 delay","hydrogen",0.014420579
"263","EU-27",2025,"1p5 delay","refined liquids",0.0576004967577
"264","EU-27",2025,"1p5 delay","refined liquids with CCS",0
"265","EU-27",2030,"Ref","biomass",0.0061460981
"266","EU-27",2030,"Ref","coal",1.6856224272
"267","EU-27",2030,"Ref","electricity",0.454305803119
"268","EU-27",2030,"Ref","gas",0.34741696936345
"269","EU-27",2030,"Ref","hydrogen",0.01079308288
"270","EU-27",2030,"Ref","refined liquids",0.05525347266345
"271","EU-27",2030,"1p5","biomass",0.0067588683
"272","EU-27",2030,"1p5","coal",0.687059131
"273","EU-27",2030,"1p5","coal with CCS",0.179935874
"274","EU-27",2030,"1p5","electricity",0.462745333817
"275","EU-27",2030,"1p5","gas",0.29531812673198
"276","EU-27",2030,"1p5","gas with CCS",0.06679019411
"277","EU-27",2030,"1p5","hydrogen",0.0720285086
"278","EU-27",2030,"1p5","refined liquids",0.05396323062298
"279","EU-27",2030,"1p5","refined liquids with CCS",0.007462931944
"280","EU-27",2030,"1p5 delay","biomass",0.0029122183
"281","EU-27",2030,"1p5 delay","coal",1.237978217
"282","EU-27",2030,"1p5 delay","coal with CCS",0
"283","EU-27",2030,"1p5 delay","electricity",0.432215184517
"284","EU-27",2030,"1p5 delay","gas",0.34458066475189
"285","EU-27",2030,"1p5 delay","gas with CCS",0
"286","EU-27",2030,"1p5 delay","hydrogen",0.045300421
"287","EU-27",2030,"1p5 delay","refined liquids",0.05557349276289
"288","EU-27",2030,"1p5 delay","refined liquids with CCS",0
"289","EU-27",2035,"Ref","biomass",0.01044741791
"290","EU-27",2035,"Ref","coal",1.66764556707
"291","EU-27",2035,"Ref","electricity",0.450131786948
"292","EU-27",2035,"Ref","gas",0.33674698979909
"293","EU-27",2035,"Ref","hydrogen",0.01329117307
"294","EU-27",2035,"Ref","refined liquids",0.05395700598909
"295","EU-27",2035,"1p5","biomass",0.00592022126
"296","EU-27",2035,"1p5","coal",0.266199437
"297","EU-27",2035,"1p5","coal with CCS",0.376754894
"298","EU-27",2035,"1p5","electricity",0.459663952311
"299","EU-27",2035,"1p5","gas",0.20475779477603
"300","EU-27",2035,"1p5","gas with CCS",0.11447851893
"301","EU-27",2035,"1p5","hydrogen",0.105369255
"302","EU-27",2035,"1p5","refined liquids",0.04520672523003
"303","EU-27",2035,"1p5","refined liquids with CCS",0.013258956416
"304","EU-27",2035,"1p5 delay","biomass",0.00504497367
"305","EU-27",2035,"1p5 delay","coal",0.719336977
"306","EU-27",2035,"1p5 delay","coal with CCS",0.13728791
"307","EU-27",2035,"1p5 delay","electricity",0.421406413282
"308","EU-27",2035,"1p5 delay","gas",0.27540920230198
"309","EU-27",2035,"1p5 delay","gas with CCS",0.0463201456
"310","EU-27",2035,"1p5 delay","hydrogen",0.0774618794
"311","EU-27",2035,"1p5 delay","refined liquids",0.04939600013498
"312","EU-27",2035,"1p5 delay","refined liquids with CCS",0.00546987549
"313","EU-27",2040,"Ref","biomass",0.013110028
"314","EU-27",2040,"Ref","coal",1.641623891
"315","EU-27",2040,"Ref","electricity",0.4440922282
"316","EU-27",2040,"Ref","gas",0.3291023719052
"317","EU-27",2040,"Ref","hydrogen",0.0141348689
"318","EU-27",2040,"Ref","refined liquids",0.0530607751402
"319","EU-27",2040,"1p5","biomass",0.0028146187
"320","EU-27",2040,"1p5","coal",0.0814815087
"321","EU-27",2040,"1p5","coal with CCS",0.391821074
"322","EU-27",2040,"1p5","electricity",0.439927822423
"323","EU-27",2040,"1p5","gas",0.103244832953
"324","EU-27",2040,"1p5","gas with CCS",0.15879497008
"325","EU-27",2040,"1p5","hydrogen",0.13021354234
"326","EU-27",2040,"1p5","refined liquids",0.03389460982202
"327","EU-27",2040,"1p5","refined liquids with CCS",0.0185414546266
"328","EU-27",2040,"1p5 delay","biomass",0.0038324534
"329","EU-27",2040,"1p5 delay","coal",0.378261062
"330","EU-27",2040,"1p5 delay","coal with CCS",0.24687387
"331","EU-27",2040,"1p5 delay","electricity",0.41780285136
"332","EU-27",2040,"1p5 delay","gas",0.2059825706592
"333","EU-27",2040,"1p5 delay","gas with CCS",0.0953279511
"334","EU-27",2040,"1p5 delay","hydrogen",0.0979344023
"335","EU-27",2040,"1p5 delay","refined liquids",0.0429095952808
"336","EU-27",2040,"1p5 delay","refined liquids with CCS",0.011054561414
"337","EU-27",2045,"Ref","biomass",0.014942961
"338","EU-27",2045,"Ref","coal",1.604418048
"339","EU-27",2045,"Ref","electricity",0.43815132851
"340","EU-27",2045,"Ref","gas",0.319889176102
"341","EU-27",2045,"Ref","hydrogen",0.0164976054
"342","EU-27",2045,"Ref","refined liquids",0.052130348893
"343","EU-27",2045,"1p5","biomass",0.000060586762
"344","EU-27",2045,"1p5","coal",0.001882434539
"345","EU-27",2045,"1p5","coal with CCS",0.264198039
"346","EU-27",2045,"1p5","electricity",0.41767078528141
"347","EU-27",2045,"1p5","gas",0.007456024591635
"348","EU-27",2045,"1p5","gas with CCS",0.19371828814
"349","EU-27",2045,"1p5","hydrogen",0.170416230845
"350","EU-27",2045,"1p5","refined liquids",0.021850255619583
"351","EU-27",2045,"1p5","refined liquids with CCS",0.0233379689792
"352","EU-27",2045,"1p5 delay","biomass",0.000693875079
"353","EU-27",2045,"1p5 delay","coal",0.02757295849
"354","EU-27",2045,"1p5 delay","coal with CCS",0.214214208
"355","EU-27",2045,"1p5 delay","electricity",0.4231862595048
"356","EU-27",2045,"1p5 delay","gas",0.049278913833939
"357","EU-27",2045,"1p5 delay","gas with CCS",0.18925393478
"358","EU-27",2045,"1p5 delay","hydrogen",0.162151058575
"359","EU-27",2045,"1p5 delay","refined liquids",0.027487474991689
"360","EU-27",2045,"1p5 delay","refined liquids with CCS",0.022011363617
"361","EU-27",2050,"Ref","biomass",0.015702521
"362","EU-27",2050,"Ref","coal",1.559894102
"363","EU-27",2050,"Ref","electricity",0.4285476433
"364","EU-27",2050,"Ref","gas",0.307409848906
"365","EU-27",2050,"Ref","hydrogen",0.0181256034
"366","EU-27",2050,"Ref","refined liquids",0.050767704435
"367","EU-27",2050,"1p5","biomass",0.0000000519367
"368","EU-27",2050,"1p5","coal",0.000012192886629
"369","EU-27",2050,"1p5","coal with CCS",0.124967524
"370","EU-27",2050,"1p5","electricity",0.386183089678791
"371","EU-27",2050,"1p5","gas",0.000067664786299
"372","EU-27",2050,"1p5","gas with CCS",0.163074131075
"373","EU-27",2050,"1p5","hydrogen",0.21701184433547
"374","EU-27",2050,"1p5","refined liquids",0.019020782602115
"375","EU-27",2050,"1p5","refined liquids with CCS",0.0208436220614
"376","EU-27",2050,"1p5 delay","biomass",0.000000047316028
"377","EU-27",2050,"1p5 delay","coal",0.0000073055297
"378","EU-27",2050,"1p5 delay","coal with CCS",0.117411869
"379","EU-27",2050,"1p5 delay","electricity",0.382887915064123
"380","EU-27",2050,"1p5 delay","gas",0.000038135102979
"381","EU-27",2050,"1p5 delay","gas with CCS",0.154296150166
"382","EU-27",2050,"1p5 delay","hydrogen",0.22399935178465
"383","EU-27",2050,"1p5 delay","refined liquids",0.018825716335137
"384","EU-27",2050,"1p5 delay","refined liquids with CCS",0.01970425642335
"385","Global",2015,"Ref","biomass",0
"386","Global",2015,"Ref","coal",26.8119471082
"387","Global",2015,"Ref","electricity",4.078091346
"388","Global",2015,"Ref","gas",2.31621911969
"389","Global",2015,"Ref","gas with CCS",0
"390","Global",2015,"Ref","hydrogen",0
"391","Global",2015,"Ref","refined liquids",0.4170329363
"392","Global",2015,"1p5","biomass",0
"393","Global",2015,"1p5","coal",26.8119461082
"394","Global",2015,"1p5","coal with CCS",0
"395","Global",2015,"1p5","electricity",4.078091346
"396","Global",2015,"1p5","gas",2.31621911969
"397","Global",2015,"1p5","gas with CCS",0
"398","Global",2015,"1p5","hydrogen",0
"399","Global",2015,"1p5","refined liquids",0.4170329363
"400","Global",2015,"1p5","refined liquids with CCS",0
"401","Global",2015,"1p5 delay","biomass",0
