"","region","year","scenario","input","value"
"402","Global",2015,"1p5 delay","coal",26.8119461082
"403","Global",2015,"1p5 delay","coal with CCS",0
"404","Global",2015,"1p5 delay","electricity",4.078091346
"405","Global",2015,"1p5 delay","gas",2.31621911969
"406","Global",2015,"1p5 delay","gas with CCS",0
"407","Global",2015,"1p5 delay","hydrogen",0
"408","Global",2015,"1p5 delay","refined liquids",0.4170329363
"409","Global",2015,"1p5 delay","refined liquids with CCS",0
"410","Global",2020,"Ref","biomass",0.0149567563895
"411","Global",2020,"Ref","coal",33.0390732035764
"412","Global",2020,"Ref","electricity",4.8294704480987
"413","Global",2020,"Ref","gas",2.12445313640665
"414","Global",2020,"Ref","gas with CCS",0.000000005528437
"415","Global",2020,"Ref","hydrogen",0.03652838698277
"416","Global",2020,"Ref","refined liquids",0.43059523345682
"417","Global",2020,"1p5","biomass",0.014421965727
"418","Global",2020,"1p5","coal",31.924067758287
"419","Global",2020,"1p5","coal with CCS",0
"420","Global",2020,"1p5","electricity",4.88575244610422
"421","Global",2020,"1p5","gas",2.80997707002044
"422","Global",2020,"1p5","gas with CCS",0
"423","Global",2020,"1p5","hydrogen",0
"424","Global",2020,"1p5","refined liquids",0.491267021454022
"425","Global",2020,"1p5","refined liquids with CCS",0
"426","Global",2020,"1p5 delay","biomass",0.014421965698
"427","Global",2020,"1p5 delay","coal",31.924067857287
"428","Global",2020,"1p5 delay","coal with CCS",0
"429","Global",2020,"1p5 delay","electricity",4.88575245100002
"430","Global",2020,"1p5 delay","gas",2.80997707199742
"431","Global",2020,"1p5 delay","gas with CCS",0
"432","Global",2020,"1p5 delay","hydrogen",0
"433","Global",2020,"1p5 delay","refined liquids",0.491267021454001
"434","Global",2020,"1p5 delay","refined liquids with CCS",0
"435","Global",2025,"Ref","biomass",0.131937811333464
"436","Global",2025,"Ref","coal",36.207153943899
"437","Global",2025,"Ref","electricity",5.28576830550174
"438","Global",2025,"Ref","gas",2.10586445084532
"439","Global",2025,"Ref","gas with CCS",0.000000062548372
"440","Global",2025,"Ref","hydrogen",0.126604108020033
"441","Global",2025,"Ref","refined liquids",0.514488811367356
"442","Global",2025,"1p5","biomass",0.5941556546115
"443","Global",2025,"1p5","coal",24.6292103989279
"444","Global",2025,"1p5","coal with CCS",1.24093467307
"445","Global",2025,"1p5","electricity",5.04906097956659
"446","Global",2025,"1p5","gas",2.38218521657075
"447","Global",2025,"1p5","gas with CCS",0.293129273088828
"448","Global",2025,"1p5","hydrogen",0.40973353133411
"449","Global",2025,"1p5","refined liquids",0.539362741919533
"450","Global",2025,"1p5","refined liquids with CCS",0.036884880765238
"451","Global",2025,"1p5 delay","biomass",0.0880739107763
"452","Global",2025,"1p5 delay","coal",32.349646037637
"453","Global",2025,"1p5 delay","coal with CCS",0
"454","Global",2025,"1p5 delay","electricity",5.25313514773488
"455","Global",2025,"1p5 delay","gas",2.61856600157323
"456","Global",2025,"1p5 delay","gas with CCS",0.00000000492025
"457","Global",2025,"1p5 delay","hydrogen",0.244024035762
"458","Global",2025,"1p5 delay","refined liquids",0.551074565541632
"459","Global",2025,"1p5 delay","refined liquids with CCS",0
"460","Global",2030,"Ref","biomass",0.314535257307521
"461","Global",2030,"Ref","coal",37.312808686942
"462","Global",2030,"Ref","electricity",5.56673372531739
"463","Global",2030,"Ref","gas",2.13908229918648
"464","Global",2030,"Ref","gas with CCS",0.000000178173813
"465","Global",2030,"Ref","hydrogen",0.252639267515937
"466","Global",2030,"Ref","refined liquids",0.603744974346806
"467","Global",2030,"1p5","biomass",0.8127823128986
"468","Global",2030,"1p5","coal",14.5646503406637
"469","Global",2030,"1p5","coal with CCS",5.87545445602
"470","Global",2030,"1p5","electricity",5.71478146439198
"471","Global",2030,"1p5","gas",1.7253851448084
"472","Global",2030,"1p5","gas with CCS",0.902104170773381
"473","Global",2030,"1p5","hydrogen",1.35997725252192
"474","Global",2030,"1p5","refined liquids",0.575193447740818
"475","Global",2030,"1p5","refined liquids with CCS",0.110139039945741
"476","Global",2030,"1p5 delay","biomass",0.16448701783121
"477","Global",2030,"1p5 delay","coal",29.2793457398895
"478","Global",2030,"1p5 delay","coal with CCS",0
"479","Global",2030,"1p5 delay","electricity",5.54595571835331
"480","Global",2030,"1p5 delay","gas",2.61031291871023
"481","Global",2030,"1p5 delay","gas with CCS",0.000000034294066
"482","Global",2030,"1p5 delay","hydrogen",0.7620420977172
"483","Global",2030,"1p5 delay","refined liquids",0.612113790555421
"484","Global",2030,"1p5 delay","refined liquids with CCS",0
"485","Global",2035,"Ref","biomass",0.507831354974108
"486","Global",2035,"Ref","coal",37.3449132764412
"487","Global",2035,"Ref","electricity",5.77529804208887
"488","Global",2035,"Ref","gas",2.18562000879425
"489","Global",2035,"Ref","gas with CCS",0.000000335958159
"490","Global",2035,"Ref","hydrogen",0.394527963192061
"491","Global",2035,"Ref","refined liquids",0.690993083687073
"492","Global",2035,"1p5","biomass",0.6554478912556
"493","Global",2035,"1p5","coal",5.92235403237096
"494","Global",2035,"1p5","coal with CCS",9.9467261764
"495","Global",2035,"1p5","electricity",6.17269227031273
"496","Global",2035,"1p5","gas",0.952808881922073
"497","Global",2035,"1p5","gas with CCS",1.36972649219942
"498","Global",2035,"1p5","hydrogen",2.15842160752235
"499","Global",2035,"1p5","refined liquids",0.546011790093246
"500","Global",2035,"1p5","refined liquids with CCS",0.188407638844474
"501","Global",2035,"1p5 delay","biomass",0.31303544927501
"502","Global",2035,"1p5 delay","coal",16.6596341226433
"503","Global",2035,"1p5 delay","coal with CCS",3.93304295101
"504","Global",2035,"1p5 delay","electricity",5.72562165126148
"505","Global",2035,"1p5 delay","gas",1.61504643075137
"506","Global",2035,"1p5 delay","gas with CCS",0.58149252054142
"507","Global",2035,"1p5 delay","hydrogen",1.55271276342116
"508","Global",2035,"1p5 delay","refined liquids",0.597659012367952
"509","Global",2035,"1p5 delay","refined liquids with CCS",0.08027639138353
"510","Global",2040,"Ref","biomass",0.631642017667975
"511","Global",2040,"Ref","coal",37.1386369339131
"512","Global",2040,"Ref","electricity",6.052274834282
"513","Global",2040,"Ref","gas",2.28670795182487
"514","Global",2040,"Ref","gas with CCS",0.00000051137876
"515","Global",2040,"Ref","hydrogen",0.532480031654334
"516","Global",2040,"Ref","refined liquids",0.779062728181719
"517","Global",2040,"1p5","biomass",0.350463631133888
"518","Global",2040,"1p5","coal",2.03576326588093
"519","Global",2040,"1p5","coal with CCS",9.18126207305
"520","Global",2040,"1p5","electricity",6.5679126756556
"521","Global",2040,"1p5","gas",0.456236274449596
"522","Global",2040,"1p5","gas with CCS",1.76574994038248
"523","Global",2040,"1p5","hydrogen",2.91790634355959
"524","Global",2040,"1p5","refined liquids",0.488850506684276
"525","Global",2040,"1p5","refined liquids with CCS",0.275220047488204
"526","Global",2040,"1p5 delay","biomass",0.25070085219874
"527","Global",2040,"1p5 delay","coal",8.01905051778803
"528","Global",2040,"1p5 delay","coal with CCS",5.85474878233
"529","Global",2040,"1p5 delay","electricity",6.27426968500201
"530","Global",2040,"1p5 delay","gas",1.00325187209024
"531","Global",2040,"1p5 delay","gas with CCS",1.16242196264037
"532","Global",2040,"1p5 delay","hydrogen",2.32796535984863
"533","Global",2040,"1p5 delay","refined liquids",0.594236101928662
"534","Global",2040,"1p5 delay","refined liquids with CCS",0.17294629409735
"535","Global",2045,"Ref","biomass",0.69960706558836
"536","Global",2045,"Ref","coal",36.2561137185
"537","Global",2045,"Ref","electricity",6.37906650747125
"538","Global",2045,"Ref","gas",2.40389046634346
"539","Global",2045,"Ref","gas with CCS",0.00000072245488
"540","Global",2045,"Ref","hydrogen",0.714690013655864
"541","Global",2045,"Ref","refined liquids",0.85055382550408
"542","Global",2045,"1p5","biomass",0.034322093872309
"543","Global",2045,"1p5","coal",0.374277658630166
"544","Global",2045,"1p5","coal with CCS",6.340107838872
"545","Global",2045,"1p5","electricity",6.93225998469347
"546","Global",2045,"1p5","gas",0.136496515122738
"547","Global",2045,"1p5","gas with CCS",1.46318023776832
"548","Global",2045,"1p5","hydrogen",3.82923419253619
"549","Global",2045,"1p5","refined liquids",0.421085677648775
"550","Global",2045,"1p5","refined liquids with CCS",0.335323686829202
"551","Global",2045,"1p5 delay","biomass",0.09776968986298
"552","Global",2045,"1p5 delay","coal",1.24221860689403
"553","Global",2045,"1p5 delay","coal with CCS",5.69154211533
"554","Global",2045,"1p5 delay","electricity",6.9567739847245
"555","Global",2045,"1p5 delay","gas",0.287145933201872
"556","Global",2045,"1p5 delay","gas with CCS",1.6880655667142
"557","Global",2045,"1p5 delay","hydrogen",3.45055807186336
"558","Global",2045,"1p5 delay","refined liquids",0.532737195724001
"559","Global",2045,"1p5 delay","refined liquids with CCS",0.297396503242922
"560","Global",2050,"Ref","biomass",0.718441782614149
"561","Global",2050,"Ref","coal",34.8363102085228
"562","Global",2050,"Ref","electricity",6.77207497885468
"563","Global",2050,"Ref","gas",2.50791431187706
"564","Global",2050,"Ref","gas with CCS",0.00000094194171
"565","Global",2050,"Ref","hydrogen",0.91332088567047
"566","Global",2050,"Ref","refined liquids",0.90392800068645
"567","Global",2050,"1p5","biomass",0.002616340593596
"568","Global",2050,"1p5","coal",0.02007725449747
"569","Global",2050,"1p5","coal with CCS",3.29543635633284
"570","Global",2050,"1p5","electricity",6.97591460034989
"571","Global",2050,"1p5","gas",0.021241970612882
"572","Global",2050,"1p5","gas with CCS",0.828288459091389
"573","Global",2050,"1p5","hydrogen",5.07152486089616
"574","Global",2050,"1p5","refined liquids",0.330507626131938
"575","Global",2050,"1p5","refined liquids with CCS",0.311143904098552
"576","Global",2050,"1p5 delay","biomass",0.003778617433503
"577","Global",2050,"1p5 delay","coal",0.022291248555991
"578","Global",2050,"1p5 delay","coal with CCS",3.01567680688732
"579","Global",2050,"1p5 delay","electricity",6.90596229343969
"580","Global",2050,"1p5 delay","gas",0.016282309468745
"581","Global",2050,"1p5 delay","gas with CCS",0.727731363220906
"582","Global",2050,"1p5 delay","hydrogen",5.13485309290282
"583","Global",2050,"1p5 delay","refined liquids",0.334578703993863
"584","Global",2050,"1p5 delay","refined liquids with CCS",0.276589155975066
"585","India",2015,"Ref","biomass",0
"586","India",2015,"Ref","coal",2.648946
"587","India",2015,"Ref","electricity",0.2232381
"588","India",2015,"Ref","gas",0.00088008
"589","India",2015,"Ref","hydrogen",0
"590","India",2015,"Ref","refined liquids",0.02808806
"591","India",2015,"1p5","biomass",0
"592","India",2015,"1p5","coal",2.648946
"593","India",2015,"1p5","coal with CCS",0
"594","India",2015,"1p5","electricity",0.2232381
"595","India",2015,"1p5","gas",0.00088008
"596","India",2015,"1p5","gas with CCS",0
"597","India",2015,"1p5","hydrogen",0
"598","India",2015,"1p5","refined liquids",0.02808806
"599","India",2015,"1p5","refined liquids with CCS",0
"600","India",2015,"1p5 delay","biomass",0
"601","India",2015,"1p5 delay","coal",2.648946
"602","India",2015,"1p5 delay","coal with CCS",0
"603","India",2015,"1p5 delay","electricity",0.2232381
"604","India",2015,"1p5 delay","gas",0.00088008
"605","India",2015,"1p5 delay","gas with CCS",0
"606","India",2015,"1p5 delay","hydrogen",0
"607","India",2015,"1p5 delay","refined liquids",0.02808806
"608","India",2015,"1p5 delay","refined liquids with CCS",0
"609","India",2020,"Ref","biomass",0.00237271
"610","India",2020,"Ref","coal",3.43084898
"611","India",2020,"Ref","electricity",0.2967312889
"612","India",2020,"Ref","gas",0.00117959195
"613","India",2020,"Ref","hydrogen",0.0040514
"614","India",2020,"Ref","refined liquids",0.03753361905
"615","India",2020,"1p5","biomass",0.00211208
"616","India",2020,"1p5","coal",3.330262
"617","India",2020,"1p5","coal with CCS",0
"618","India",2020,"1p5","electricity",0.30057921
"619","India",2020,"1p5","gas",0.00122130285
"620","India",2020,"1p5","gas with CCS",0
"621","India",2020,"1p5","hydrogen",0
"622","India",2020,"1p5","refined liquids",0.03887056035
"623","India",2020,"1p5","refined liquids with CCS",0
"624","India",2020,"1p5 delay","biomass",0.00211208
"625","India",2020,"1p5 delay","coal",3.330262
"626","India",2020,"1p5 delay","coal with CCS",0
"627","India",2020,"1p5 delay","electricity",0.30057921
"628","India",2020,"1p5 delay","gas",0.00122130285
"629","India",2020,"1p5 delay","gas with CCS",0
"630","India",2020,"1p5 delay","hydrogen",0
"631","India",2020,"1p5 delay","refined liquids",0.03887056035
"632","India",2020,"1p5 delay","refined liquids with CCS",0
"633","India",2025,"Ref","biomass",0.04324489
"634","India",2025,"Ref","coal",5.79435042
"635","India",2025,"Ref","electricity",0.5493345359
"636","India",2025,"Ref","gas",0.002292015
"637","India",2025,"Ref","hydrogen",0.02639476
"638","India",2025,"Ref","refined liquids",0.0710538528
"639","India",2025,"1p5","biomass",0.33539742
"640","India",2025,"1p5","coal",2.5687689
"641","India",2025,"1p5","coal with CCS",0.487749
"642","India",2025,"1p5","electricity",0.518288561
"643","India",2025,"1p5","gas",0.00230767145
"644","India",2025,"1p5","gas with CCS",0.000218471
"645","India",2025,"1p5","hydrogen",0.0647373
"646","India",2025,"1p5","refined liquids",0.06592513945
"647","India",2025,"1p5","refined liquids with CCS",0.0065089392
"648","India",2025,"1p5 delay","biomass",0.02626987
"649","India",2025,"1p5 delay","coal",5.0788821
"650","India",2025,"1p5 delay","coal with CCS",0
"651","India",2025,"1p5 delay","electricity",0.5473991389
"652","India",2025,"1p5 delay","gas",0.00230691354
"653","India",2025,"1p5 delay","gas with CCS",0
"654","India",2025,"1p5 delay","hydrogen",0.03886043
"655","India",2025,"1p5 delay","refined liquids",0.07241671614
"656","India",2025,"1p5 delay","refined liquids with CCS",0
"657","India",2030,"Ref","biomass",0.08601693
"658","India",2030,"Ref","coal",7.52835298
"659","India",2030,"Ref","electricity",0.7591561852
"660","India",2030,"Ref","gas",0.003242485295
"661","India",2030,"Ref","hydrogen",0.058664284
"662","India",2030,"Ref","refined liquids",0.098617389595
"663","India",2030,"1p5","biomass",0.3816027
"664","India",2030,"1p5","coal",1.6152257
"665","India",2030,"1p5","coal with CCS",1.3108487
"666","India",2030,"1p5","electricity",0.7057980747
"667","India",2030,"1p5","gas",0.002733953018
"668","India",2030,"1p5","gas with CCS",0.0006312
"669","India",2030,"1p5","hydrogen",0.1941044
"670","India",2030,"1p5","refined liquids",0.077924078578
"671","India",2030,"1p5","refined liquids with CCS",0.0188010474
"672","India",2030,"1p5 delay","biomass",0.04199355
"673","India",2030,"1p5 delay","coal",5.8959986
"674","India",2030,"1p5 delay","coal with CCS",0
"675","India",2030,"1p5 delay","electricity",0.7329246029
"676","India",2030,"1p5 delay","gas",0.003089829605
"677","India",2030,"1p5 delay","gas with CCS",0
"678","India",2030,"1p5 delay","hydrogen",0.12930473
"679","India",2030,"1p5 delay","refined liquids",0.095427742505
"680","India",2030,"1p5 delay","refined liquids with CCS",0
"681","India",2035,"Ref","biomass",0.12531448
"682","India",2035,"Ref","coal",8.982784733
"683","India",2035,"Ref","electricity",0.9605147579
"684","India",2035,"Ref","gas",0.004207018167
"685","India",2035,"Ref","hydrogen",0.104765206
"686","India",2035,"Ref","refined liquids",0.125524099467
"687","India",2035,"1p5","biomass",0.288506456
"688","India",2035,"1p5","coal",1.18749612
"689","India",2035,"1p5","coal with CCS",1.7875914
"690","India",2035,"1p5","electricity",0.8884254899
"691","India",2035,"1p5","gas",0.002694518063
"692","India",2035,"1p5","gas with CCS",0.001279443
"693","India",2035,"1p5","hydrogen",0.3182094
"694","India",2035,"1p5","refined liquids",0.080308104734
"695","India",2035,"1p5","refined liquids with CCS",0.0380712293
"696","India",2035,"1p5 delay","biomass",0.080277517
"697","India",2035,"1p5 delay","coal",3.5130762
"698","India",2035,"1p5 delay","coal with CCS",0.99508
"699","India",2035,"1p5 delay","electricity",0.8896636949
"700","India",2035,"1p5 delay","gas",0.003377591796
"701","India",2035,"1p5 delay","gas with CCS",0.000572052
"702","India",2035,"1p5 delay","hydrogen",0.2649445
"703","India",2035,"1p5 delay","refined liquids",0.102557066456
"704","India",2035,"1p5 delay","refined liquids with CCS",0.0170307567
"705","India",2040,"Ref","biomass",0.151356283
"706","India",2040,"Ref","coal",10.09136665
"707","India",2040,"Ref","electricity",1.1505907199
"708","India",2040,"Ref","gas",0.005231103314
"709","India",2040,"Ref","hydrogen",0.158053592
"710","India",2040,"Ref","refined liquids",0.153331651564
"711","India",2040,"1p5","biomass",0.152307556
"712","India",2040,"1p5","coal",0.8822792612
"713","India",2040,"1p5","coal with CCS",1.9141383
"714","India",2040,"1p5","electricity",1.067156566939
"715","India",2040,"1p5","gas",0.002119520741
"716","India",2040,"1p5","gas with CCS",0.0022672345
"717","India",2040,"1p5","hydrogen",0.454612
"718","India",2040,"1p5","refined liquids",0.07035431243843
"719","India",2040,"1p5","refined liquids with CCS",0.06740831568
"720","India",2040,"1p5 delay","biomass",0.068255426
"721","India",2040,"1p5 delay","coal",1.72326208
"722","India",2040,"1p5 delay","coal with CCS",1.744551
"723","India",2040,"1p5 delay","electricity",1.06255696626
"724","India",2040,"1p5 delay","gas",0.00324386323
"725","India",2040,"1p5 delay","gas with CCS",0.001460863
"726","India",2040,"1p5 delay","hydrogen",0.37762575
"727","India",2040,"1p5 delay","refined liquids",0.1015054830576
"728","India",2040,"1p5 delay","refined liquids with CCS",0.0434563706
"729","India",2045,"Ref","biomass",0.1631031
"730","India",2045,"Ref","coal",10.8394172
"731","India",2045,"Ref","electricity",1.314249971
"732","India",2045,"Ref","gas",0.00618268927
"733","India",2045,"Ref","hydrogen",0.222996031
"734","India",2045,"Ref","refined liquids",0.17806745947
"735","India",2045,"1p5","biomass",0.0093649465
"736","India",2045,"1p5","coal",0.24239018471042
"737","India",2045,"1p5","coal with CCS",1.68733908
"738","India",2045,"1p5","electricity",1.23477373171519
"739","India",2045,"1p5","gas",0.0006327984336
"740","India",2045,"1p5","gas with CCS",0.0035360918
"741","India",2045,"1p5","hydrogen",0.765126412
"742","India",2045,"1p5","refined liquids",0.036671292291495
"743","India",2045,"1p5","refined liquids with CCS",0.105075531842
"744","India",2045,"1p5 delay","biomass",0.030569789
"745","India",2045,"1p5 delay","coal",0.75763988621
"746","India",2045,"1p5 delay","coal with CCS",2.0208597
"747","India",2045,"1p5 delay","electricity",1.200291768196
"748","India",2045,"1p5 delay","gas",0.0018583330737
"749","India",2045,"1p5 delay","gas with CCS",0.002848839
"750","India",2045,"1p5 delay","hydrogen",0.595986055
"751","India",2045,"1p5 delay","refined liquids",0.067929980055694
"752","India",2045,"1p5 delay","refined liquids with CCS",0.08468312033
"753","India",2050,"Ref","biomass",0.16308692
"754","India",2050,"Ref","coal",11.22072
"755","India",2050,"Ref","electricity",1.447273913
"756","India",2050,"Ref","gas",0.00701397512
"757","India",2050,"Ref","hydrogen",0.28750775
"758","India",2050,"Ref","refined liquids",0.19909386412
"759","India",2050,"1p5","biomass",0.000017337847
"760","India",2050,"1p5","coal",0.001903718401936
"761","India",2050,"1p5","coal with CCS",1.296632268
"762","India",2050,"1p5","electricity",1.30477805996169
"763","India",2050,"1p5","gas",0.000004995431884
"764","India",2050,"1p5","gas with CCS",0.0034502356
"765","India",2050,"1p5","hydrogen",1.175964204758
"766","India",2050,"1p5","refined liquids",0.021790982952884
"767","India",2050,"1p5","refined liquids with CCS",0.1025089042514
"768","India",2050,"1p5 delay","biomass",0.0000057259144
"769","India",2050,"1p5 delay","coal",0.00099241197031
"770","India",2050,"1p5 delay","coal with CCS",1.157180626
"771","India",2050,"1p5 delay","electricity",1.29603690355321
"772","India",2050,"1p5 delay","gas",0.000002595175152
"773","India",2050,"1p5 delay","gas with CCS",0.003073563
"774","India",2050,"1p5 delay","hydrogen",1.322781968163
"775","India",2050,"1p5 delay","refined liquids",0.022194776465152
"776","India",2050,"1p5 delay","refined liquids with CCS",0.0913178506232
"777","Japan",2015,"Ref","biomass",0
"778","Japan",2015,"Ref","coal",1.4313579
"779","Japan",2015,"Ref","electricity",0.2599107
"780","Japan",2015,"Ref","gas",0.09933264
"781","Japan",2015,"Ref","hydrogen",0
"782","Japan",2015,"Ref","refined liquids",0.08280043
"783","Japan",2015,"1p5","biomass",0
"784","Japan",2015,"1p5","coal",1.4313579
"785","Japan",2015,"1p5","coal with CCS",0
"786","Japan",2015,"1p5","electricity",0.2599107
