"","region","year","scenario","input","value"
"787","Japan",2015,"1p5","gas",0.09933264
"788","Japan",2015,"1p5","gas with CCS",0
"789","Japan",2015,"1p5","hydrogen",0
"790","Japan",2015,"1p5","refined liquids",0.08280043
"791","Japan",2015,"1p5","refined liquids with CCS",0
"792","Japan",2015,"1p5 delay","biomass",0
"793","Japan",2015,"1p5 delay","coal",1.4313579
"794","Japan",2015,"1p5 delay","coal with CCS",0
"795","Japan",2015,"1p5 delay","electricity",0.2599107
"796","Japan",2015,"1p5 delay","gas",0.09933264
"797","Japan",2015,"1p5 delay","gas with CCS",0
"798","Japan",2015,"1p5 delay","hydrogen",0
"799","Japan",2015,"1p5 delay","refined liquids",0.08280043
"800","Japan",2015,"1p5 delay","refined liquids with CCS",0
"801","Japan",2020,"Ref","biomass",0.000126485
"802","Japan",2020,"Ref","coal",1.358101755
"803","Japan",2020,"Ref","electricity",0.24458550097
"804","Japan",2020,"Ref","gas",0.0908156486728
"805","Japan",2020,"Ref","hydrogen",0.001116058
"806","Japan",2020,"Ref","refined liquids",0.0760223791728
"807","Japan",2020,"1p5","biomass",0.000119899
"808","Japan",2020,"1p5","coal",1.34942563
"809","Japan",2020,"1p5","coal with CCS",0
"810","Japan",2020,"1p5","electricity",0.24506041756
"811","Japan",2020,"1p5","gas",0.0923196139622
"812","Japan",2020,"1p5","gas with CCS",0
"813","Japan",2020,"1p5","hydrogen",0
"814","Japan",2020,"1p5","refined liquids",0.0772657234622
"815","Japan",2020,"1p5","refined liquids with CCS",0
"816","Japan",2020,"1p5 delay","biomass",0.000119899
"817","Japan",2020,"1p5 delay","coal",1.34942563
"818","Japan",2020,"1p5 delay","coal with CCS",0
"819","Japan",2020,"1p5 delay","electricity",0.24506041756
"820","Japan",2020,"1p5 delay","gas",0.0923196139622
"821","Japan",2020,"1p5 delay","gas with CCS",0
"822","Japan",2020,"1p5 delay","hydrogen",0
"823","Japan",2020,"1p5 delay","refined liquids",0.0772657234622
"824","Japan",2020,"1p5 delay","refined liquids with CCS",0
"825","Japan",2025,"Ref","biomass",0.001968872
"826","Japan",2025,"Ref","coal",1.341865001
"827","Japan",2025,"Ref","electricity",0.24002023198
"828","Japan",2025,"Ref","gas",0.086118995176
"829","Japan",2025,"Ref","hydrogen",0.0036898438
"830","Japan",2025,"Ref","refined liquids",0.072495546376
"831","Japan",2025,"1p5","biomass",0.0044195191
"832","Japan",2025,"1p5","coal",1.00141348
"833","Japan",2025,"1p5","coal with CCS",0.02536831
"834","Japan",2025,"1p5","electricity",0.21614771304
"835","Japan",2025,"1p5","gas",0.0837263185896
"836","Japan",2025,"1p5","gas with CCS",0.00421652676
"837","Japan",2025,"1p5","hydrogen",0.009621184
"838","Japan",2025,"1p5","refined liquids",0.0717111755896
"839","Japan",2025,"1p5","refined liquids with CCS",0.0031137737
"840","Japan",2025,"1p5 delay","biomass",0.0012070548
"841","Japan",2025,"1p5 delay","coal",1.21667632
"842","Japan",2025,"1p5 delay","coal with CCS",0
"843","Japan",2025,"1p5 delay","electricity",0.22648289165
"844","Japan",2025,"1p5 delay","gas",0.0809380038051
"845","Japan",2025,"1p5 delay","gas with CCS",0
"846","Japan",2025,"1p5 delay","hydrogen",0.006164099
"847","Japan",2025,"1p5 delay","refined liquids",0.0690406039051
"848","Japan",2025,"1p5 delay","refined liquids with CCS",0
"849","Japan",2030,"Ref","biomass",0.0056676852
"850","Japan",2030,"Ref","coal",1.2957957545
"851","Japan",2030,"Ref","electricity",0.23155037129
"852","Japan",2030,"Ref","gas",0.0806418688549
"853","Japan",2030,"Ref","hydrogen",0.0060769859
"854","Japan",2030,"Ref","refined liquids",0.0683821021549
"855","Japan",2030,"1p5","biomass",0.0106535716
"856","Japan",2030,"1p5","coal",0.595803854
"857","Japan",2030,"1p5","coal with CCS",0.22359495
"858","Japan",2030,"1p5","electricity",0.22051834461
"859","Japan",2030,"1p5","gas",0.0693421841898
"860","Japan",2030,"1p5","gas with CCS",0.01446011467
"861","Japan",2030,"1p5","hydrogen",0.038122443
"862","Japan",2030,"1p5","refined liquids",0.0649844187898
"863","Japan",2030,"1p5","refined liquids with CCS",0.0107989419
"864","Japan",2030,"1p5 delay","biomass",0.0031507548
"865","Japan",2030,"1p5 delay","coal",1.06642446
"866","Japan",2030,"1p5 delay","coal with CCS",0
"867","Japan",2030,"1p5 delay","electricity",0.21343612852
"868","Japan",2030,"1p5 delay","gas",0.0670623324467
"869","Japan",2030,"1p5 delay","gas with CCS",0
"870","Japan",2030,"1p5 delay","hydrogen",0.019952073
"871","Japan",2030,"1p5 delay","refined liquids",0.0604378520467
"872","Japan",2030,"1p5 delay","refined liquids with CCS",0
"873","Japan",2035,"Ref","biomass",0.0097898204
"874","Japan",2035,"Ref","coal",1.2491138634
"875","Japan",2035,"Ref","electricity",0.223570530863
"876","Japan",2035,"Ref","gas",0.0765520255668
"877","Japan",2035,"Ref","hydrogen",0.00786631359
"878","Japan",2035,"Ref","refined liquids",0.0652701857568
"879","Japan",2035,"1p5","biomass",0.0098675893
"880","Japan",2035,"1p5","coal",0.228062368
"881","Japan",2035,"1p5","coal with CCS",0.485911149
"882","Japan",2035,"1p5","electricity",0.215661031994
"883","Japan",2035,"1p5","gas",0.045348255022
"884","Japan",2035,"1p5","gas with CCS",0.02278589593
"885","Japan",2035,"1p5","hydrogen",0.050147683
"886","Japan",2035,"1p5","refined liquids",0.049705927542
"887","Japan",2035,"1p5","refined liquids with CCS",0.0171345908
"888","Japan",2035,"1p5 delay","biomass",0.0076152006
"889","Japan",2035,"1p5 delay","coal",0.635715404
"890","Japan",2035,"1p5 delay","coal with CCS",0.17563942
"891","Japan",2035,"1p5 delay","electricity",0.199357447247
"892","Japan",2035,"1p5 delay","gas",0.0507125101245
"893","Japan",2035,"1p5 delay","gas with CCS",0.008561888
"894","Japan",2035,"1p5 delay","hydrogen",0.034661182
"895","Japan",2035,"1p5 delay","refined liquids",0.0509203527445
"896","Japan",2035,"1p5 delay","refined liquids with CCS",0.006432267
"897","Japan",2040,"Ref","biomass",0.01191439
"898","Japan",2040,"Ref","coal",1.204744873
"899","Japan",2040,"Ref","electricity",0.2159739257
"900","Japan",2040,"Ref","gas",0.073845311251
"901","Japan",2040,"Ref","hydrogen",0.0083541862
"902","Japan",2040,"Ref","refined liquids",0.063071842351
"903","Japan",2040,"1p5","biomass",0.0048460656
"904","Japan",2040,"1p5","coal",0.056822383
"905","Japan",2040,"1p5","coal with CCS",0.535957128
"906","Japan",2040,"1p5","electricity",0.20741460141
"907","Japan",2040,"1p5","gas",0.0235830083773
"908","Japan",2040,"1p5","gas with CCS",0.02964641173
"909","Japan",2040,"1p5","hydrogen",0.0587411783
"910","Japan",2040,"1p5","refined liquids",0.0358697689713
"911","Japan",2040,"1p5","refined liquids with CCS",0.02220854838
"912","Japan",2040,"1p5 delay","biomass",0.006235709
"913","Japan",2040,"1p5 delay","coal",0.342122851
"914","Japan",2040,"1p5 delay","coal with CCS",0.33784658
"915","Japan",2040,"1p5 delay","electricity",0.19887069552
"916","Japan",2040,"1p5 delay","gas",0.037730062573
"917","Japan",2040,"1p5 delay","gas with CCS",0.0162807586
"918","Japan",2040,"1p5 delay","hydrogen",0.0401697315
"919","Japan",2040,"1p5 delay","refined liquids",0.044169255973
"920","Japan",2040,"1p5 delay","refined liquids with CCS",0.012234604
"921","Japan",2045,"Ref","biomass",0.013373855
"922","Japan",2045,"Ref","coal",1.158608482
"923","Japan",2045,"Ref","electricity",0.208461299
"924","Japan",2045,"Ref","gas",0.071020887315
"925","Japan",2045,"Ref","hydrogen",0.010144391
"926","Japan",2045,"Ref","refined liquids",0.060802302715
"927","Japan",2045,"1p5","biomass",0.000198472804
"928","Japan",2045,"1p5","coal",0.00212706931
"929","Japan",2045,"1p5","coal with CCS",0.369583399
"930","Japan",2045,"1p5","electricity",0.2100790522825
"931","Japan",2045,"1p5","gas",0.00359695798388
"932","Japan",2045,"1p5","gas with CCS",0.04184186111
"933","Japan",2045,"1p5","hydrogen",0.08220040235
"934","Japan",2045,"1p5","refined liquids",0.02591969638786
"935","Japan",2045,"1p5","refined liquids with CCS",0.0310029823
"936","Japan",2045,"1p5 delay","biomass",0.00144722518
"937","Japan",2045,"1p5 delay","coal",0.0199606998
"938","Japan",2045,"1p5 delay","coal with CCS",0.30309239
"939","Japan",2045,"1p5 delay","electricity",0.222732536183
"940","Japan",2045,"1p5 delay","gas",0.0127823601758
"941","Japan",2045,"1p5 delay","gas with CCS",0.0378072587
"942","Japan",2045,"1p5 delay","hydrogen",0.07698986148
"943","Japan",2045,"1p5 delay","refined liquids",0.0359358225476
"944","Japan",2045,"1p5 delay","refined liquids with CCS",0.0279861886
"945","Japan",2050,"Ref","biomass",0.01375077
"946","Japan",2050,"Ref","coal",1.11514004
"947","Japan",2050,"Ref","electricity",0.2007580748
"948","Japan",2050,"Ref","gas",0.068080727674
"949","Japan",2050,"Ref","hydrogen",0.011376
"950","Japan",2050,"Ref","refined liquids",0.058405883274
"951","Japan",2050,"1p5","biomass",0.00000064201074
"952","Japan",2050,"1p5","coal",0.00002597916987
"953","Japan",2050,"1p5","coal with CCS",0.185003511
"954","Japan",2050,"1p5","electricity",0.204145142833172
"955","Japan",2050,"1p5","gas",0.000061992280657
"956","Japan",2050,"1p5","gas with CCS",0.04315565892
"957","Japan",2050,"1p5","hydrogen",0.13499689835618
"958","Japan",2050,"1p5","refined liquids",0.023166472261205
"959","Japan",2050,"1p5","refined liquids with CCS",0.03180321815
"960","Japan",2050,"1p5 delay","biomass",0.00000078333601
"961","Japan",2050,"1p5 delay","coal",0.00002055608145
"962","Japan",2050,"1p5 delay","coal with CCS",0.18128352
"963","Japan",2050,"1p5 delay","electricity",0.201335485808422
"964","Japan",2050,"1p5 delay","gas",0.000045436939286
"965","Japan",2050,"1p5 delay","gas with CCS",0.03744281911
"966","Japan",2050,"1p5 delay","hydrogen",0.13128559995126
"967","Japan",2050,"1p5 delay","refined liquids",0.023644719666479
"968","Japan",2050,"1p5 delay","refined liquids with CCS",0.02761148675
"969","ROW",2015,"Ref","biomass",0
"970","ROW",2015,"Ref","coal",3.9645183182
"971","ROW",2015,"Ref","electricity",0.868528146
"972","ROW",2015,"Ref","gas",1.26316549869
"973","ROW",2015,"Ref","gas with CCS",0
"974","ROW",2015,"Ref","hydrogen",0
"975","ROW",2015,"Ref","refined liquids",0.1980806463
"976","ROW",2015,"1p5","biomass",0
"977","ROW",2015,"1p5","coal",3.9645173182
"978","ROW",2015,"1p5","coal with CCS",0
"979","ROW",2015,"1p5","electricity",0.868528146
"980","ROW",2015,"1p5","gas",1.26316549869
"981","ROW",2015,"1p5","gas with CCS",0
"982","ROW",2015,"1p5","hydrogen",0
"983","ROW",2015,"1p5","refined liquids",0.1980806463
"984","ROW",2015,"1p5","refined liquids with CCS",0
"985","ROW",2015,"1p5 delay","biomass",0
"986","ROW",2015,"1p5 delay","coal",3.9645173182
"987","ROW",2015,"1p5 delay","coal with CCS",0
"988","ROW",2015,"1p5 delay","electricity",0.868528146
"989","ROW",2015,"1p5 delay","gas",1.26316549869
"990","ROW",2015,"1p5 delay","gas with CCS",0
"991","ROW",2015,"1p5 delay","hydrogen",0
"992","ROW",2015,"1p5 delay","refined liquids",0.1980806463
"993","ROW",2015,"1p5 delay","refined liquids with CCS",0
"994","ROW",2020,"Ref","biomass",0.0035706933895
"995","ROW",2020,"Ref","coal",4.2478768448764
"996","ROW",2020,"Ref","electricity",0.915385619031704
"997","ROW",2020,"Ref","gas",1.11433444084185
"998","ROW",2020,"Ref","gas with CCS",0.000000005528437
"999","ROW",2020,"Ref","hydrogen",0.02184646429277
"1000","ROW",2020,"Ref","refined liquids",0.19832820353202
"1001","ROW",2020,"1p5","biomass",0.004354531427
"1002","ROW",2020,"1p5","coal",4.181628512287
"1003","ROW",2020,"1p5","coal with CCS",0
"1004","ROW",2020,"1p5","electricity",0.926651223210219
"1005","ROW",2020,"1p5","gas",1.17997413379874
"1006","ROW",2020,"1p5","gas with CCS",0
"1007","ROW",2020,"1p5","hydrogen",0
"1008","ROW",2020,"1p5","refined liquids",0.218259782255322
"1009","ROW",2020,"1p5","refined liquids with CCS",0
"1010","ROW",2020,"1p5 delay","biomass",0.004354531398
"1011","ROW",2020,"1p5 delay","coal",4.181628611287
"1012","ROW",2020,"1p5 delay","coal with CCS",0
"1013","ROW",2020,"1p5 delay","electricity",0.926651228106019
"1014","ROW",2020,"1p5 delay","gas",1.17997413577572
"1015","ROW",2020,"1p5 delay","gas with CCS",0
"1016","ROW",2020,"1p5 delay","hydrogen",0
"1017","ROW",2020,"1p5 delay","refined liquids",0.218259782255301
"1018","ROW",2020,"1p5 delay","refined liquids with CCS",0
"1019","ROW",2025,"Ref","biomass",0.031834391733464
"1020","ROW",2025,"Ref","coal",4.43439614009901
"1021","ROW",2025,"Ref","electricity",1.03980470903374
"1022","ROW",2025,"Ref","gas",1.14176336867182
"1023","ROW",2025,"Ref","gas with CCS",0.000000062548372
"1024","ROW",2025,"Ref","hydrogen",0.063864277910033
"1025","ROW",2025,"Ref","refined liquids",0.253098381569856
"1026","ROW",2025,"1p5","biomass",0.1209870163115
"1027","ROW",2025,"1p5","coal",3.0846194029279
"1028","ROW",2025,"1p5","coal with CCS",0.15584835407
"1029","ROW",2025,"1p5","electricity",0.964741014629585
"1030","ROW",2025,"1p5","gas",0.971227484205453
"1031","ROW",2025,"1p5","gas with CCS",0.062084695908828
"1032","ROW",2025,"1p5","hydrogen",0.13516095023411
"1033","ROW",2025,"1p5","refined liquids",0.225153969575233
"1034","ROW",2025,"1p5","refined liquids with CCS",0.015164570378938
"1035","ROW",2025,"1p5 delay","biomass",0.0257525958763
"1036","ROW",2025,"1p5 delay","coal",4.184314254637
"1037","ROW",2025,"1p5 delay","coal with CCS",0
"1038","ROW",2025,"1p5 delay","electricity",1.01175678741288
"1039","ROW",2025,"1p5 delay","gas",1.09384219370833
"1040","ROW",2025,"1p5 delay","gas with CCS",0.00000000492025
"1041","ROW",2025,"1p5 delay","hydrogen",0.097594123562
"1042","ROW",2025,"1p5 delay","refined liquids",0.242847391611732
"1043","ROW",2025,"1p5 delay","refined liquids with CCS",0
"1044","ROW",2030,"Ref","biomass",0.076739095607521
"1045","ROW",2030,"Ref","coal",4.54369259824199
"1046","ROW",2030,"Ref","electricity",1.19324480382939
"1047","ROW",2030,"Ref","gas",1.20760029635993
"1048","ROW",2030,"Ref","gas with CCS",0.000000178173813
"1049","ROW",2030,"Ref","hydrogen",0.120132250885937
"1050","ROW",2030,"Ref","refined liquids",0.321141510820256
"1051","ROW",2030,"1p5","biomass",0.1704602500986
"1052","ROW",2030,"1p5","coal",1.8248552976637
"1053","ROW",2030,"1p5","coal with CCS",0.82242829402
"1054","ROW",2030,"1p5","electricity",1.11135817214198
"1055","ROW",2030,"1p5","gas",0.671552631672625
"1056","ROW",2030,"1p5","gas with CCS",0.169052295152381
"1057","ROW",2030,"1p5","hydrogen",0.40642725702192
"1058","ROW",2030,"1p5","refined liquids",0.222522800744038
"1059","ROW",2030,"1p5","refined liquids with CCS",0.040627693646441
"1060","ROW",2030,"1p5 delay","biomass",0.04763072283121
"1061","ROW",2030,"1p5 delay","coal",3.9516024888895
"1062","ROW",2030,"1p5 delay","coal with CCS",0
"1063","ROW",2030,"1p5 delay","electricity",1.09640921429131
"1064","ROW",2030,"1p5 delay","gas",0.952289309647041
"1065","ROW",2030,"1p5 delay","gas with CCS",0.000000034294066
"1066","ROW",2030,"1p5 delay","hydrogen",0.2853809651172
"1067","ROW",2030,"1p5 delay","refined liquids",0.253238601911231
"1068","ROW",2030,"1p5 delay","refined liquids with CCS",0
"1069","ROW",2035,"Ref","biomass",0.123254206834108
"1070","ROW",2035,"Ref","coal",4.59719981807122
"1071","ROW",2035,"Ref","electricity",1.37932276011287
"1072","ROW",2035,"Ref","gas",1.29861027512366
"1073","ROW",2035,"Ref","gas with CCS",0.000000335958159
"1074","ROW",2035,"Ref","hydrogen",0.177211250702061
"1075","ROW",2035,"Ref","refined liquids",0.388997267096483
"1076","ROW",2035,"1p5","biomass",0.1464431981656
"1077","ROW",2035,"1p5","coal",0.793419316270963
"1078","ROW",2035,"1p5","coal with CCS",1.5581485244
"1079","ROW",2035,"1p5","electricity",1.24469088925473
"1080","ROW",2035,"1p5","gas",0.424836119021373
"1081","ROW",2035,"1p5","gas with CCS",0.271742179898421
"1082","ROW",2035,"1p5","hydrogen",0.60476304122235
"1083","ROW",2035,"1p5","refined liquids",0.197942243668546
"1084","ROW",2035,"1p5","refined liquids with CCS",0.071943843856074
"1085","ROW",2035,"1p5 delay","biomass",0.09423392664501
"1086","ROW",2035,"1p5 delay","coal",2.3982781546433
"1087","ROW",2035,"1p5 delay","coal with CCS",0.67389356101
"1088","ROW",2035,"1p5 delay","electricity",1.15541303882148
"1089","ROW",2035,"1p5 delay","gas",0.640213853433652
"1090","ROW",2035,"1p5 delay","gas with CCS",0.11849532511142
"1091","ROW",2035,"1p5 delay","hydrogen",0.472301721221158
"1092","ROW",2035,"1p5 delay","refined liquids",0.233072626847232
"1093","ROW",2035,"1p5 delay","refined liquids with CCS",0.03128132212753
"1094","ROW",2040,"Ref","biomass",0.155401951567975
"1095","ROW",2040,"Ref","coal",4.67075844831315
"1096","ROW",2040,"Ref","electricity",1.641647384602
"1097","ROW",2040,"Ref","gas",1.43174715522817
"1098","ROW",2040,"Ref","gas with CCS",0.00000051137876
"1099","ROW",2040,"Ref","hydrogen",0.236802710754334
"1100","ROW",2040,"Ref","refined liquids",0.455666136370019
"1101","ROW",2040,"1p5","biomass",0.081949869693888
"1102","ROW",2040,"1p5","coal",0.360811256590933
"1103","ROW",2040,"1p5","coal with CCS",1.79927272305
"1104","ROW",2040,"1p5","electricity",1.4033334018756
"1105","ROW",2040,"1p5","gas",0.265270658545796
"1106","ROW",2040,"1p5","gas with CCS",0.351778200356277
"1107","ROW",2040,"1p5","hydrogen",0.746163473929592
"1108","ROW",2040,"1p5","refined liquids",0.156470243066816
"1109","ROW",2040,"1p5","refined liquids with CCS",0.106498522176904
"1110","ROW",2040,"1p5 delay","biomass",0.08096649839874
"1111","ROW",2040,"1p5 delay","coal",1.26025720598803
"1112","ROW",2040,"1p5 delay","coal with CCS",1.34920519233
"1113","ROW",2040,"1p5 delay","electricity",1.30420808199201
"1114","ROW",2040,"1p5 delay","gas",0.437144263603236
"1115","ROW",2040,"1p5 delay","gas with CCS",0.238067955370368
"1116","ROW",2040,"1p5 delay","hydrogen",0.606700305808633
"1117","ROW",2040,"1p5 delay","refined liquids",0.210876821515462
"1118","ROW",2040,"1p5 delay","refined liquids with CCS",0.06658852091535
"1119","ROW",2045,"Ref","biomass",0.17705736458836
"1120","ROW",2045,"Ref","coal",4.6971499691
"1121","ROW",2045,"Ref","electricity",2.01209937299125
"1122","ROW",2045,"Ref","gas",1.57886962198726
"1123","ROW",2045,"Ref","gas with CCS",0.00000072245488
"1124","ROW",2045,"Ref","hydrogen",0.325021927855864
"1125","ROW",2045,"Ref","refined liquids",0.50918223957688
"1126","ROW",2045,"1p5","biomass",0.019764310382409
"1127","ROW",2045,"1p5","coal",0.118089582453246
"1128","ROW",2045,"1p5","coal with CCS",1.417966243872
"1129","ROW",2045,"1p5","electricity",1.70394668155837
"1130","ROW",2045,"1p5","gas",0.116409781645649
"1131","ROW",2045,"1p5","gas with CCS",0.404290543332317
"1132","ROW",2045,"1p5","hydrogen",0.912641640120791
"1133","ROW",2045,"1p5","refined liquids",0.139016443159154
"1134","ROW",2045,"1p5","refined liquids with CCS",0.135197435597002
"1135","ROW",2045,"1p5 delay","biomass",0.03810371427598
"1136","ROW",2045,"1p5 delay","coal",0.297960404524031
"1137","ROW",2045,"1p5 delay","coal with CCS",1.38284833133
"1138","ROW",2045,"1p5 delay","electricity",1.6063108997772
"1139","ROW",2045,"1p5 delay","gas",0.200564426626685
"1140","ROW",2045,"1p5 delay","gas with CCS",0.381226588664199
"1141","ROW",2045,"1p5 delay","hydrogen",0.783708448074361
"1142","ROW",2045,"1p5 delay","refined liquids",0.182924033248396
"1143","ROW",2045,"1p5 delay","refined liquids with CCS",0.110101576474922
"1144","ROW",2050,"Ref","biomass",0.188213567614149
"1145","ROW",2050,"Ref","coal",4.69327074552281
"1146","ROW",2050,"Ref","electricity",2.50409162876468
"1147","ROW",2050,"Ref","gas",1.72598251659206
"1148","ROW",2050,"Ref","gas with CCS",0.00000094194171
"1149","ROW",2050,"Ref","hydrogen",0.43616953757047
"1150","ROW",2050,"Ref","refined liquids",0.54945885188245
"1151","ROW",2050,"1p5","biomass",0.002592530558344
"1152","ROW",2050,"1p5","coal",0.018103764261129
"1153","ROW",2050,"1p5","coal with CCS",0.79686109413284
"1154","ROW",2050,"1p5","electricity",2.05008685862822
"1155","ROW",2050,"1p5","gas",0.02105175453539
"1156","ROW",2050,"1p5","gas with CCS",0.399817720757389
"1157","ROW",2050,"1p5","hydrogen",1.3003159807505
"1158","ROW",2050,"1p5","refined liquids",0.08936855083618
"1159","ROW",2050,"1p5","refined liquids with CCS",0.144853722330252
"1160","ROW",2050,"1p5 delay","biomass",0.003766837252224
"1161","ROW",2050,"1p5 delay","coal",0.02125131612334
"1162","ROW",2050,"1p5 delay","coal with CCS",0.75818954418732
"1163","ROW",2050,"1p5 delay","electricity",2.00041786396616
"1164","ROW",2050,"1p5 delay","gas",0.01617071841658
"1165","ROW",2050,"1p5 delay","gas with CCS",0.366028268138906
"1166","ROW",2050,"1p5 delay","hydrogen",1.34082881882943
"1167","ROW",2050,"1p5 delay","refined liquids",0.088036381573541
"1168","ROW",2050,"1p5 delay","refined liquids with CCS",0.129358113098116
"1169","South Korea",2015,"Ref","biomass",0
"1170","South Korea",2015,"Ref","coal",0.8536073
"1171","South Korea",2015,"Ref","electricity",0.1954459
"1172","South Korea",2015,"Ref","gas",0.0639627
"1173","South Korea",2015,"Ref","hydrogen",0
"1174","South Korea",2015,"Ref","refined liquids",0.00418857
"1175","South Korea",2015,"1p5","biomass",0
