"","region","year","share","scenario","generation"
"337","Japan",1990,37.1690855117878,"Ref","clean"
"338","Japan",1990,62.8309144882122,"Ref","conventional"
"339","Japan",2005,38.5019769154552,"Ref","clean"
"340","Japan",2005,61.4980230845448,"Ref","conventional"
"341","Japan",2010,37.060954887858,"Ref","clean"
"342","Japan",2010,62.939045112142,"Ref","conventional"
"343","Japan",2015,18.3276653822027,"Ref","clean"
"344","Japan",2015,81.6723346177973,"Ref","conventional"
"345","Japan",2020,18.0833708126323,"Ref","clean"
"346","Japan",2020,81.9166291873677,"Ref","conventional"
"347","Japan",2025,19.6366657779673,"Ref","clean"
"348","Japan",2025,80.3633342220327,"Ref","conventional"
"349","Japan",2030,21.9273757811214,"Ref","clean"
"350","Japan",2030,78.0726242188786,"Ref","conventional"
"351","Japan",2035,24.4137391662942,"Ref","clean"
"352","Japan",2035,75.5862608337058,"Ref","conventional"
"353","Japan",2040,26.8583843113327,"Ref","clean"
"354","Japan",2040,73.1416156886673,"Ref","conventional"
"355","Japan",2045,27.3797910954815,"Ref","clean"
"356","Japan",2045,72.6202089045185,"Ref","conventional"
"357","Japan",2050,28.702639600978,"Ref","clean"
"358","Japan",2050,71.297360399022,"Ref","conventional"
"359","Japan",2065,NA,"Ref","clean"
"360","Japan",2065,NA,"Ref","conventional"
"361","Japan",2080,NA,"Ref","clean"
"362","Japan",2080,NA,"Ref","conventional"
"363","Japan",2095,NA,"Ref","clean"
"364","Japan",2095,NA,"Ref","conventional"
"365","Japan",1990,37.1690855117878,"1p5","clean"
"366","Japan",1990,62.8309144882122,"1p5","conventional"
"367","Japan",2005,38.5019769154552,"1p5","clean"
"368","Japan",2005,61.4980230845448,"1p5","conventional"
"369","Japan",2010,37.060954887858,"1p5","clean"
"370","Japan",2010,62.939045112142,"1p5","conventional"
"371","Japan",2015,18.3276653822027,"1p5","clean"
"372","Japan",2015,81.6723346177973,"1p5","conventional"
"373","Japan",2020,18.0823482827543,"1p5","clean"
"374","Japan",2020,81.9176517172457,"1p5","conventional"
"375","Japan",2025,27.5744731773619,"1p5","clean"
"376","Japan",2025,72.4255268226381,"1p5","conventional"
"377","Japan",2030,48.6467763844526,"1p5","clean"
"378","Japan",2030,51.3532236155474,"1p5","conventional"
"379","Japan",2035,74.6841172238932,"1p5","clean"
"380","Japan",2035,25.3158827761068,"1p5","conventional"
"381","Japan",2040,96.5885661080486,"1p5","clean"
"382","Japan",2040,3.41143389195141,"1p5","conventional"
"383","Japan",2045,99.9655477802721,"1p5","clean"
"384","Japan",2045,0.0344522197279025,"1p5","conventional"
"385","Japan",2050,99.9999231283255,"1p5","clean"
"386","Japan",2050,0.0000768716745202896,"1p5","conventional"
"387","Japan",2065,NA,"1p5","clean"
"388","Japan",2065,NA,"1p5","conventional"
"389","Japan",2080,NA,"1p5","clean"
"390","Japan",2080,NA,"1p5","conventional"
"391","Japan",2095,NA,"1p5","clean"
"392","Japan",2095,NA,"1p5","conventional"
"393","Japan",1990,37.1690855117878,"1p5 delay","clean"
"394","Japan",1990,62.8309144882122,"1p5 delay","conventional"
"395","Japan",2005,38.5019769154552,"1p5 delay","clean"
"396","Japan",2005,61.4980230845448,"1p5 delay","conventional"
"397","Japan",2010,37.060954887858,"1p5 delay","clean"
"398","Japan",2010,62.939045112142,"1p5 delay","conventional"
"399","Japan",2015,18.3276653822027,"1p5 delay","clean"
"400","Japan",2015,81.6723346177973,"1p5 delay","conventional"
"401","Japan",2020,18.0823482827543,"1p5 delay","clean"
"402","Japan",2020,81.9176517172457,"1p5 delay","conventional"
"403","Japan",2025,19.5473202607645,"1p5 delay","clean"
"404","Japan",2025,80.4526797392354,"1p5 delay","conventional"
"405","Japan",2030,21.765459040524,"1p5 delay","clean"
"406","Japan",2030,78.234540959476,"1p5 delay","conventional"
"407","Japan",2035,36.4212680673547,"1p5 delay","clean"
"408","Japan",2035,63.5787319326453,"1p5 delay","conventional"
"409","Japan",2040,68.5741810822267,"1p5 delay","clean"
"410","Japan",2040,31.4258189177733,"1p5 delay","conventional"
"411","Japan",2045,99.5256318114077,"1p5 delay","clean"
"412","Japan",2045,0.474368188592326,"1p5 delay","conventional"
"413","Japan",2050,99.9999765353553,"1p5 delay","clean"
"414","Japan",2050,0.0000234646446857949,"1p5 delay","conventional"
"415","Japan",2065,NA,"1p5 delay","clean"
"416","Japan",2065,NA,"1p5 delay","conventional"
"417","Japan",2080,NA,"1p5 delay","clean"
"418","Japan",2080,NA,"1p5 delay","conventional"
"419","Japan",2095,NA,"1p5 delay","clean"
"420","Japan",2095,NA,"1p5 delay","conventional"
"421","ROW",1990,40.5167142364422,"Ref","clean"
"422","ROW",1990,59.4832857635578,"Ref","conventional"
"423","ROW",2005,38.7229608004295,"Ref","clean"
"424","ROW",2005,61.2770391995705,"Ref","conventional"
"425","ROW",2010,36.216361952644,"Ref","clean"
"426","ROW",2010,63.783638047356,"Ref","conventional"
"427","ROW",2015,34.930748950653,"Ref","clean"
"428","ROW",2015,65.069251049347,"Ref","conventional"
"429","ROW",2020,37.3689673285728,"Ref","clean"
"430","ROW",2020,62.6310326714272,"Ref","conventional"
"431","ROW",2025,39.0106739905077,"Ref","clean"
"432","ROW",2025,60.9893260094923,"Ref","conventional"
"433","ROW",2030,40.248143999408,"Ref","clean"
"434","ROW",2030,59.751856000592,"Ref","conventional"
"435","ROW",2035,41.4962446675563,"Ref","clean"
"436","ROW",2035,58.5037553324437,"Ref","conventional"
"437","ROW",2040,42.8689798621288,"Ref","clean"
"438","ROW",2040,57.1310201378712,"Ref","conventional"
"439","ROW",2045,43.9432148932718,"Ref","clean"
"440","ROW",2045,56.0567851067282,"Ref","conventional"
"441","ROW",2050,45.2184454065464,"Ref","clean"
"442","ROW",2050,54.7815545934535,"Ref","conventional"
"443","ROW",2065,NA,"Ref","clean"
"444","ROW",2065,NA,"Ref","conventional"
"445","ROW",2080,NA,"Ref","clean"
"446","ROW",2080,NA,"Ref","conventional"
"447","ROW",2095,NA,"Ref","clean"
"448","ROW",2095,NA,"Ref","conventional"
"449","ROW",1990,40.5167142364422,"1p5","clean"
"450","ROW",1990,59.4832857635578,"1p5","conventional"
"451","ROW",2005,38.7229608004295,"1p5","clean"
"452","ROW",2005,61.2770391995705,"1p5","conventional"
"453","ROW",2010,36.216361952644,"1p5","clean"
"454","ROW",2010,63.783638047356,"1p5","conventional"
"455","ROW",2015,34.930748950653,"1p5","clean"
"456","ROW",2015,65.069251049347,"1p5","conventional"
"457","ROW",2020,37.3688368490808,"1p5","clean"
"458","ROW",2020,62.6311631509192,"1p5","conventional"
"459","ROW",2025,61.8028333538545,"1p5","clean"
"460","ROW",2025,38.1971666461455,"1p5","conventional"
"461","ROW",2030,79.3765160124501,"1p5","clean"
"462","ROW",2030,20.6234839875499,"1p5","conventional"
"463","ROW",2035,91.3202848546601,"1p5","clean"
"464","ROW",2035,8.6797151453399,"1p5","conventional"
"465","ROW",2040,98.9378309598473,"1p5","clean"
"466","ROW",2040,1.06216904015265,"1p5","conventional"
"467","ROW",2045,99.9853221181911,"1p5","clean"
"468","ROW",2045,0.0146778818088666,"1p5","conventional"
"469","ROW",2050,99.9999367412757,"1p5","clean"
"470","ROW",2050,0.0000632587242712276,"1p5","conventional"
"471","ROW",2065,NA,"1p5","clean"
"472","ROW",2065,NA,"1p5","conventional"
"473","ROW",2080,NA,"1p5","clean"
"474","ROW",2080,NA,"1p5","conventional"
"475","ROW",2095,NA,"1p5","clean"
"476","ROW",2095,NA,"1p5","conventional"
"477","ROW",1990,40.5167142364422,"1p5 delay","clean"
"478","ROW",1990,59.4832857635578,"1p5 delay","conventional"
"479","ROW",2005,38.7229608004295,"1p5 delay","clean"
"480","ROW",2005,61.2770391995705,"1p5 delay","conventional"
"481","ROW",2010,36.216361952644,"1p5 delay","clean"
"482","ROW",2010,63.783638047356,"1p5 delay","conventional"
"483","ROW",2015,34.930748950653,"1p5 delay","clean"
"484","ROW",2015,65.069251049347,"1p5 delay","conventional"
"485","ROW",2020,37.3687762123529,"1p5 delay","clean"
"486","ROW",2020,62.6312237876471,"1p5 delay","conventional"
"487","ROW",2025,38.94083101361,"1p5 delay","clean"
"488","ROW",2025,61.05916898639,"1p5 delay","conventional"
"489","ROW",2030,40.0986085780525,"1p5 delay","clean"
"490","ROW",2030,59.9013914219475,"1p5 delay","conventional"
"491","ROW",2035,63.9637736135014,"1p5 delay","clean"
"492","ROW",2035,36.0362263864986,"1p5 delay","conventional"
"493","ROW",2040,84.094015188651,"1p5 delay","clean"
"494","ROW",2040,15.905984811349,"1p5 delay","conventional"
"495","ROW",2045,99.6709514061181,"1p5 delay","clean"
"496","ROW",2045,0.329048593881886,"1p5 delay","conventional"
"497","ROW",2050,99.9999479434379,"1p5 delay","clean"
"498","ROW",2050,0.0000520565620985291,"1p5 delay","conventional"
"499","ROW",2065,NA,"1p5 delay","clean"
"500","ROW",2065,NA,"1p5 delay","conventional"
"501","ROW",2080,NA,"1p5 delay","clean"
"502","ROW",2080,NA,"1p5 delay","conventional"
"503","ROW",2095,NA,"1p5 delay","clean"
"504","ROW",2095,NA,"1p5 delay","conventional"
"505","South Korea",1990,59.5585802711487,"Ref","clean"
"506","South Korea",1990,40.4414197288513,"Ref","conventional"
"507","South Korea",2005,41.2787579065185,"Ref","clean"
"508","South Korea",2005,58.7212420934815,"Ref","conventional"
"509","South Korea",2010,32.7566651920899,"Ref","clean"
"510","South Korea",2010,67.2433348079101,"Ref","conventional"
"511","South Korea",2015,33.6690687654231,"Ref","clean"
"512","South Korea",2015,66.3309312345769,"Ref","conventional"
"513","South Korea",2020,32.3402017645211,"Ref","clean"
"514","South Korea",2020,67.6597982354789,"Ref","conventional"
"515","South Korea",2025,32.4063895195885,"Ref","clean"
"516","South Korea",2025,67.5936104804115,"Ref","conventional"
"517","South Korea",2030,33.3835828771707,"Ref","clean"
"518","South Korea",2030,66.6164171228293,"Ref","conventional"
"519","South Korea",2035,34.4770754308268,"Ref","clean"
"520","South Korea",2035,65.5229245691732,"Ref","conventional"
"521","South Korea",2040,35.1498249438531,"Ref","clean"
"522","South Korea",2040,64.850175056147,"Ref","conventional"
"523","South Korea",2045,35.2039075032042,"Ref","clean"
"524","South Korea",2045,64.7960924967958,"Ref","conventional"
"525","South Korea",2050,35.1248488452255,"Ref","clean"
"526","South Korea",2050,64.8751511547744,"Ref","conventional"
"527","South Korea",2065,NA,"Ref","clean"
"528","South Korea",2065,NA,"Ref","conventional"
"529","South Korea",2080,NA,"Ref","clean"
"530","South Korea",2080,NA,"Ref","conventional"
"531","South Korea",2095,NA,"Ref","clean"
"532","South Korea",2095,NA,"Ref","conventional"
"533","South Korea",1990,59.5585802711487,"1p5","clean"
"534","South Korea",1990,40.4414197288513,"1p5","conventional"
"535","South Korea",2005,41.2787579065185,"1p5","clean"
"536","South Korea",2005,58.7212420934815,"1p5","conventional"
"537","South Korea",2010,32.7566651920899,"1p5","clean"
"538","South Korea",2010,67.2433348079101,"1p5","conventional"
"539","South Korea",2015,33.6690687654231,"1p5","clean"
"540","South Korea",2015,66.3309312345769,"1p5","conventional"
"541","South Korea",2020,32.3613863854762,"1p5","clean"
"542","South Korea",2020,67.6386136145238,"1p5","conventional"
"543","South Korea",2025,43.7405318098311,"1p5","clean"
"544","South Korea",2025,56.2594681901689,"1p5","conventional"
"545","South Korea",2030,61.5634025065061,"1p5","clean"
"546","South Korea",2030,38.4365974934939,"1p5","conventional"
"547","South Korea",2035,77.9111972015948,"1p5","clean"
"548","South Korea",2035,22.0888027984052,"1p5","conventional"
"549","South Korea",2040,95.7711182313258,"1p5","clean"
"550","South Korea",2040,4.22888176867424,"1p5","conventional"
"551","South Korea",2045,99.9578091276003,"1p5","clean"
"552","South Korea",2045,0.0421908723996538,"1p5","conventional"
"553","South Korea",2050,99.9998941442277,"1p5","clean"
"554","South Korea",2050,0.000105855772337059,"1p5","conventional"
"555","South Korea",2065,NA,"1p5","clean"
"556","South Korea",2065,NA,"1p5","conventional"
"557","South Korea",2080,NA,"1p5","clean"
"558","South Korea",2080,NA,"1p5","conventional"
"559","South Korea",2095,NA,"1p5","clean"
"560","South Korea",2095,NA,"1p5","conventional"
"561","South Korea",1990,59.5585802711487,"1p5 delay","clean"
"562","South Korea",1990,40.4414197288513,"1p5 delay","conventional"
"563","South Korea",2005,41.2787579065185,"1p5 delay","clean"
"564","South Korea",2005,58.7212420934815,"1p5 delay","conventional"
"565","South Korea",2010,32.7566651920899,"1p5 delay","clean"
"566","South Korea",2010,67.2433348079101,"1p5 delay","conventional"
"567","South Korea",2015,33.6690687654231,"1p5 delay","clean"
"568","South Korea",2015,66.3309312345769,"1p5 delay","conventional"
"569","South Korea",2020,32.3613863854762,"1p5 delay","clean"
"570","South Korea",2020,67.6386136145238,"1p5 delay","conventional"
"571","South Korea",2025,32.4123840572898,"1p5 delay","clean"
"572","South Korea",2025,67.5876159427101,"1p5 delay","conventional"
"573","South Korea",2030,33.3607727877557,"1p5 delay","clean"
"574","South Korea",2030,66.6392272122443,"1p5 delay","conventional"
"575","South Korea",2035,47.7748143664038,"1p5 delay","clean"
"576","South Korea",2035,52.2251856335962,"1p5 delay","conventional"
"577","South Korea",2040,70.1778416592526,"1p5 delay","clean"
"578","South Korea",2040,29.8221583407474,"1p5 delay","conventional"
"579","South Korea",2045,99.3126367884249,"1p5 delay","clean"
"580","South Korea",2045,0.687363211575093,"1p5 delay","conventional"
"581","South Korea",2050,99.9999683255732,"1p5 delay","clean"
"582","South Korea",2050,0.0000316744268229702,"1p5 delay","conventional"
"583","South Korea",2065,NA,"1p5 delay","clean"
"584","South Korea",2065,NA,"1p5 delay","conventional"
"585","South Korea",2080,NA,"1p5 delay","clean"
"586","South Korea",2080,NA,"1p5 delay","conventional"
"587","South Korea",2095,NA,"1p5 delay","clean"
"588","South Korea",2095,NA,"1p5 delay","conventional"
"589","US",1990,30.7621180277451,"Ref","clean"
"590","US",1990,69.2378819722549,"Ref","conventional"
"591","US",2005,27.8876103357325,"Ref","clean"
"592","US",2005,72.1123896642675,"Ref","conventional"
"593","US",2010,29.7375304496981,"Ref","clean"
"594","US",2010,70.2624695503019,"Ref","conventional"
"595","US",2015,32.9733438608884,"Ref","clean"
"596","US",2015,67.0266561391116,"Ref","conventional"
"597","US",2020,34.5014515092356,"Ref","clean"
"598","US",2020,65.4985484907644,"Ref","conventional"
"599","US",2025,35.8702900201522,"Ref","clean"
"600","US",2025,64.1297099798478,"Ref","conventional"
"601","US",2030,36.7775109800427,"Ref","clean"
"602","US",2030,63.2224890199573,"Ref","conventional"
"603","US",2035,37.5213654040439,"Ref","clean"
"604","US",2035,62.4786345959561,"Ref","conventional"
"605","US",2040,38.538997501188,"Ref","clean"
"606","US",2040,61.461002498812,"Ref","conventional"
"607","US",2045,37.7670178048141,"Ref","clean"
"608","US",2045,62.2329821951859,"Ref","conventional"
"609","US",2050,37.6425198101583,"Ref","clean"
"610","US",2050,62.3574801898417,"Ref","conventional"
"611","US",2065,NA,"Ref","clean"
"612","US",2065,NA,"Ref","conventional"
"613","US",2080,NA,"Ref","clean"
"614","US",2080,NA,"Ref","conventional"
"615","US",2095,NA,"Ref","clean"
"616","US",2095,NA,"Ref","conventional"
"617","US",1990,30.7621180277451,"1p5","clean"
"618","US",1990,69.2378819722549,"1p5","conventional"
"619","US",2005,27.8876103357325,"1p5","clean"
"620","US",2005,72.1123896642675,"1p5","conventional"
"621","US",2010,29.7375304496981,"1p5","clean"
"622","US",2010,70.2624695503019,"1p5","conventional"
"623","US",2015,32.9733438608884,"1p5","clean"
"624","US",2015,67.0266561391116,"1p5","conventional"
"625","US",2020,34.503405881798,"1p5","clean"
"626","US",2020,65.496594118202,"1p5","conventional"
"627","US",2025,51.2669071476244,"1p5","clean"
"628","US",2025,48.7330928523756,"1p5","conventional"
"629","US",2030,68.8002129952179,"1p5","clean"
"630","US",2030,31.1997870047821,"1p5","conventional"
"631","US",2035,83.592979293924,"1p5","clean"
"632","US",2035,16.407020706076,"1p5","conventional"
"633","US",2040,97.8033723450219,"1p5","clean"
"634","US",2040,2.19662765497811,"1p5","conventional"
"635","US",2045,99.9771192875733,"1p5","clean"
"636","US",2045,0.0228807124266696,"1p5","conventional"
"637","US",2050,99.999929515522,"1p5","clean"
"638","US",2050,0.0000704844779930264,"1p5","conventional"
"639","US",2065,NA,"1p5","clean"
"640","US",2065,NA,"1p5","conventional"
"641","US",2080,NA,"1p5","clean"
"642","US",2080,NA,"1p5","conventional"
"643","US",2095,NA,"1p5","clean"
"644","US",2095,NA,"1p5","conventional"
"645","US",1990,30.7621180277451,"1p5 delay","clean"
"646","US",1990,69.2378819722549,"1p5 delay","conventional"
"647","US",2005,27.8876103357325,"1p5 delay","clean"
"648","US",2005,72.1123896642675,"1p5 delay","conventional"
"649","US",2010,29.7375304496981,"1p5 delay","clean"
"650","US",2010,70.2624695503019,"1p5 delay","conventional"
"651","US",2015,32.9733438608884,"1p5 delay","clean"
"652","US",2015,67.0266561391116,"1p5 delay","conventional"
"653","US",2020,34.503405881798,"1p5 delay","clean"
"654","US",2020,65.496594118202,"1p5 delay","conventional"
"655","US",2025,35.7179292003025,"1p5 delay","clean"
"656","US",2025,64.2820707996975,"1p5 delay","conventional"
"657","US",2030,36.5117870965077,"1p5 delay","clean"
"658","US",2030,63.4882129034923,"1p5 delay","conventional"
"659","US",2035,55.0233063010009,"1p5 delay","clean"
"660","US",2035,44.9766936989991,"1p5 delay","conventional"
"661","US",2040,78.6123924703285,"1p5 delay","clean"
"662","US",2040,21.3876075296715,"1p5 delay","conventional"
"663","US",2045,99.6814529356375,"1p5 delay","clean"
"664","US",2045,0.318547064362464,"1p5 delay","conventional"
"665","US",2050,99.9999778776605,"1p5 delay","clean"
"666","US",2050,0.0000221223395113321,"1p5 delay","conventional"
"667","US",2065,NA,"1p5 delay","clean"
"668","US",2065,NA,"1p5 delay","conventional"
"669","US",2080,NA,"1p5 delay","clean"
"670","US",2080,NA,"1p5 delay","conventional"
"671","US",2095,NA,"1p5 delay","clean"
"672","US",2095,NA,"1p5 delay","conventional"
