"","region","year","scenario","input","value","share"
"1","China",2015,"Ref","coal",15.89034481,88.278457980913
"2","China",2015,"1p5","coal",15.89034481,88.278457980913
"3","China",2015,"1p5 delay","coal",15.89034481,88.278457980913
"4","China",2020,"Ref","coal",20.979151562,88.6392649890138
"5","China",2020,"1p5","coal",20.105431822,85.7272629073291
"6","China",2020,"1p5 delay","coal",20.105431822,85.7272629073291
"7","China",2025,"Ref","coal",21.508825754,88.5354995502129
"8","China",2025,"1p5","coal",15.840487207,78.7461255266609
"9","China",2025,"1p5 delay","coal",19.097630803,84.5427818052397
"10","China",2030,"Ref","coal",20.802268204,88.0781201537744
"11","China",2030,"1p5","coal",9.564484446,55.6595253028537
"12","China",2030,"1p5 delay","coal",15.969869761,79.8729651188805
"13","China",2035,"Ref","coal",19.3774022913,87.502898238653
"14","China",2035,"1p5","coal",3.830292833,27.6186225582188
"15","China",2035,"1p5 delay","coal",8.839711433,59.1720172755905
"16","China",2040,"Ref","coal",18.0682412331,87.0755055747868
"17","China",2040,"1p5","coal",1.377329153,12.6360274227435
"18","China",2040,"1p5 delay","coal",4.117448179,36.6631708289163
"19","China",2045,"Ref","coal",16.5257119366,86.6610333180579
"20","China",2045,"1p5","coal",0.1804444288,2.15885702043076
"21","China",2045,"1p5 delay","coal",1.120701398,13.3113485141245
"22","China",2050,"Ref","coal",14.8617388404,86.3110216798848
"23","China",2050,"1p5","coal",0.001128439405,0.0180217646688053
"24","China",2050,"1p5 delay","coal",0.001375210912,0.0222544609681447
"25","Europe",2015,"Ref","coal",1.51955438,64.8940226865168
"26","Europe",2015,"1p5","coal",1.51955438,64.8940226865168
"27","Europe",2015,"1p5 delay","coal",1.51955438,64.8940226865168
"28","Europe",2020,"Ref","coal",1.564363414,64.8882175168509
"29","Europe",2020,"1p5","coal",1.533263092,64.2241658211429
"30","Europe",2020,"1p5 delay","coal",1.533263092,64.2241658211429
"31","Europe",2025,"Ref","coal",1.657999079,65.3000027277403
"32","Europe",2025,"1p5","coal",1.186388342,56.3776442128767
"33","Europe",2025,"1p5 delay","coal",1.450388208,62.4979219995743
"34","Europe",2030,"Ref","coal",1.681845193,65.5697765296064
"35","Europe",2030,"1p5","coal",0.716789665,39.059469436492
"36","Europe",2030,"1p5 delay","coal",1.238281349,58.4733810726867
"37","Europe",2035,"Ref","coal",1.664411034,65.6657585390585
"38","Europe",2035,"1p5","coal",0.313998433,19.721185232139
"39","Europe",2035,"1p5 delay","coal",0.731556794,42.1342422000849
"40","Europe",2040,"Ref","coal",1.6387363024,65.6644961458912
"41","Europe",2040,"1p5","coal",0.1567828225,11.102622450784
"42","Europe",2040,"1p5 delay","coal",0.396036503,26.3651918424581
"43","Europe",2045,"Ref","coal",1.601001543,65.4621828857292
"44","Europe",2045,"1p5","coal",0.0386793871,3.36810942432049
"45","Europe",2045,"1p5 delay","coal",0.1386040118,11.4011791330828
"46","Europe",2050,"Ref","coal",1.556218453,65.3825517023991
"47","Europe",2050,"1p5","coal",0.0006447006558,0.0682293336710077
"48","Europe",2050,"1p5 delay","coal",0.000687088902,0.0726626778831285
"49","Global",2015,"Ref","coal",26.8119461082,79.7421861417643
"50","Global",2015,"1p5","coal",26.8119462182,79.7421862080385
"51","Global",2015,"1p5 delay","coal",26.8119461082,79.7421861417643
"52","Global",2020,"Ref","coal",33.0194608634172,81.4865081304772
"53","Global",2020,"1p5","coal",31.880747713587,79.4605310755376
"54","Global",2020,"1p5 delay","coal",31.880747713587,79.4605311023574
"55","Global",2025,"Ref","coal",36.2967562096359,81.4358177911468
"56","Global",2025,"1p5","coal",24.5226466633467,69.3100495462641
"57","Global",2025,"1p5 delay","coal",32.211245847304,78.3596732454569
"58","Global",2030,"Ref","coal",37.5216276923376,80.7185536154719
"59","Global",2030,"1p5","coal",15.0414410148893,47.3337183864268
"60","Global",2030,"1p5 delay","coal",29.0009452358175,74.3221515451783
"61","Global",2035,"Ref","coal",37.48962827978,79.583675771444
"62","Global",2035,"1p5","coal",6.96218874489591,24.8160399155695
"63","Global",2035,"1p5 delay","coal",16.9819119779344,54.0347963418631
"64","Global",2040,"Ref","coal",37.1726570543488,78.2365946654405
"65","Global",2040,"1p5","coal",3.61151779945812,14.5578800914792
"66","Global",2040,"1p5 delay","coal",8.69854208669012,33.1123635327331
"67","Global",2045,"Ref","coal",36.1894588534445,76.5022477111471
"68","Global",2045,"1p5","coal",1.43901432348148,6.76040431314932
"69","Global",2045,"1p5 delay","coal",3.27033935806646,14.796327619935
"70","Global",2050,"Ref","coal",34.715411395466,74.4803917030143
"71","Global",2050,"1p5","coal",0.26783444575292,1.4620111433553
"72","Global",2050,"1p5 delay","coal",0.287009291002974,1.56399657423114
"73","India",2015,"Ref","coal",2.648946,91.3066871664756
"74","India",2015,"1p5","coal",2.648946,91.3066871664756
"75","India",2015,"1p5 delay","coal",2.648946,91.3066871664756
"76","India",2020,"Ref","coal",3.426781,90.9932949297991
"77","India",2020,"1p5","coal",3.330214,90.6674679476941
"78","India",2020,"1p5 delay","coal",3.330214,90.6674679476941
"79","India",2025,"Ref","coal",5.8567449,89.5564643935356
"80","India",2025,"1p5","coal",2.4216702,59.4724070208811
"81","India",2025,"1p5 delay","coal",5.0721729,87.9813595922541
"82","India",2030,"Ref","coal",7.6665448,88.5008792419572
"83","India",2030,"1p5","coal",1.6798534,38.1343918088705
"84","India",2030,"1p5 delay","coal",5.8800631,85.2810530194118
"85","India",2035,"Ref","coal",9.09708093,87.3703025264579
"86","India",2035,"1p5","coal",1.3617255,29.1844805579786
"87","India",2035,"1p5 delay","coal",3.8093701,62.7428623219769
"88","India",2040,"Ref","coal",10.14455868,86.2368917353727
"89","India",2040,"1p5","coal",1.23382799,26.3312388571688
"90","India",2040,"1p5 delay","coal",2.08651237,39.1429124410014
"91","India",2045,"Ref","coal",10.8319213,85.1442760492657
"92","India",2045,"1p5","coal",0.86025383251,19.6366639924244
"93","India",2045,"1p5 delay","coal",1.173324569,24.0065343467731
"94","India",2050,"Ref","coal",11.177977,84.1037598212893
"95","India",2050,"1p5","coal",0.165688481014787,4.18998949262373
"96","India",2050,"1p5 delay","coal",0.16145736144252,3.92239399201743
"97","Japan",2015,"Ref","coal",1.4313579,76.4042182155202
"98","Japan",2015,"1p5","coal",1.4313579,76.4042182155202
"99","Japan",2015,"1p5 delay","coal",1.4313579,76.4042182155202
"100","Japan",2020,"Ref","coal",1.35509489,76.6050262735829
"101","Japan",2020,"1p5","coal",1.34941705,76.4895784622178
"102","Japan",2020,"1p5 delay","coal",1.34941705,76.4895784622178
"103","Japan",2025,"Ref","coal",1.337899747,76.6385978634172
"104","Japan",2025,"1p5","coal",1.01004558,70.6047995313648
"105","Japan",2025,"1p5 delay","coal",1.21597576,75.9859128197896
"106","Japan",2030,"Ref","coal",1.292412216,76.5397987711057
"107","Japan",2030,"1p5","coal",0.624550699,50.0768125773641
"108","Japan",2030,"1p5 delay","coal",1.06359664,74.3935056600275
"109","Japan",2035,"Ref","coal",1.244622734,76.2954295121548
"110","Japan",2035,"1p5","coal",0.283825339,25.4863017044615
"111","Japan",2035,"1p5 delay","coal",0.647768871,55.4874747648751
"112","Japan",2040,"Ref","coal",1.1970232534,75.9711747552541
"113","Japan",2040,"1p5","coal",0.149053232,14.865326361219
"114","Japan",2040,"1p5 delay","coal",0.366337936,35.4755308002745
"115","Japan",2045,"Ref","coal",1.150951981,75.7005240799173
"116","Japan",2045,"1p5","coal",0.0304663045,3.92868682195933
"117","Japan",2045,"1p5 delay","coal",0.125511835,15.6951823703376
"118","Japan",2050,"Ref","coal",1.107805,75.5846170073065
"119","Japan",2050,"1p5","coal",0.0008471705,0.138761426364908
"120","Japan",2050,"1p5 delay","coal",0.00098394085,0.163254333159112
"121","ROW",2015,"Ref","coal",3.9645173182,62.9859174686409
"122","ROW",2015,"1p5","coal",3.9645174282,62.9859181155046
"123","ROW",2015,"1p5 delay","coal",3.9645173182,62.9859174686409
"124","ROW",2020,"Ref","coal",4.2358177574172,64.8112049586442
"125","ROW",2020,"1p5","coal",4.139171149587,63.6877774382844
"126","ROW",2020,"1p5 delay","coal",4.139171149587,63.6877775611877
"127","ROW",2025,"Ref","coal",4.44536836063586,62.9771711067895
"128","ROW",2025,"1p5","coal",2.9993179893467,52.1175392523537
"129","ROW",2025,"1p5 delay","coal",4.050670332304,61.0298784343765
"130","ROW",2030,"Ref","coal",4.57758648633761,60.4842387530147
"131","ROW",2030,"1p5","coal",1.8304750558893,33.2601792033234
"132","ROW",2030,"1p5 delay","coal",3.6825697968175,55.9913907673886
"133","ROW",2035,"Ref","coal",4.61931102918004,57.4636206799233
"134","ROW",2035,"1p5","coal",0.90325402479591,16.6434586836719
"135","ROW",2035,"1p5 delay","coal",2.2536628399344,38.0515188106895
"136","ROW",2040,"Ref","coal",4.67224323804882,54.1269289527917
"137","ROW",2040,"1p5","coal",0.559453754058121,10.0651145586564
"138","ROW",2040,"1p5 delay","coal",1.34734061019012,23.0947302355943
"139","ROW",2045,"Ref","coal",4.68057009484454,50.2266981140818
"140","ROW",2045,"1p5","coal",0.285128018881483,5.14308314979118
"141","ROW",2045,"1p5 delay","coal",0.573872807166459,10.1134417249968
"142","ROW",2050,"Ref","coal",4.66862326106602,46.1779231348553
"143","ROW",2050,"1p5","coal",0.094447205762433,1.67820498461141
"144","ROW",2050,"1p5 delay","coal",0.115936498450154,2.07139430747161
"145","South Korea",2015,"Ref","coal",0.8536073,76.4056466762973
"146","South Korea",2015,"1p5","coal",0.8536073,76.4056466762973
"147","South Korea",2015,"1p5 delay","coal",0.8536073,76.4056466762973
"148","South Korea",2020,"Ref","coal",0.88379918,76.3010855002788
"149","South Korea",2020,"1p5","coal",0.86675177,76.0381029291059
"150","South Korea",2020,"1p5 delay","coal",0.86675177,76.0381029958124
"151","South Korea",2025,"Ref","coal",0.878758338,76.3497811375061
"152","South Korea",2025,"1p5","coal",0.657239737,69.0097763667499
"153","South Korea",2025,"1p5 delay","coal",0.817226105,75.3108227213874
"154","South Korea",2030,"Ref","coal",0.868494989,76.6592056655221
"155","South Korea",2030,"1p5","coal",0.402134128,49.4309968624036
"156","South Korea",2030,"1p5 delay","coal",0.743497784,73.7305809311551
"157","South Korea",2035,"Ref","coal",0.843194669,76.910968418335
"158","South Korea",2035,"1p5","coal",0.191133768,27.4132707268322
"159","South Korea",2035,"1p5 delay","coal",0.467273263,58.7357440587035
"160","South Korea",2040,"Ref","coal",0.8032888926,76.9601436473084
"161","South Korea",2040,"1p5","coal",0.1070664407,17.5719099370164
"162","South Korea",2040,"1p5 delay","coal",0.271252156,41.2125894189151
"163","South Korea",2045,"Ref","coal",0.750944222,76.7171696578975
"164","South Korea",2045,"1p5","coal",0.0417926633,8.29476498835123
"165","South Korea",2045,"1p5 delay","coal",0.108784719,20.9089074641618
"166","South Korea",2050,"Ref","coal",0.693828972,76.5848188649794
"167","South Korea",2050,"1p5","coal",0.00507100533,1.22942912989592
"168","South Korea",2050,"1p5 delay","coal",0.006560777369,1.60962512642486
"169","US",2015,"Ref","coal",0.5036184,45.976010437232
"170","US",2015,"1p5","coal",0.5036184,45.976010437232
"171","US",2015,"1p5 delay","coal",0.5036184,45.976010437232
"172","US",2020,"Ref","coal",0.57445306,47.331718436789
"173","US",2020,"1p5","coal",0.55649883,46.1784064409414
"174","US",2020,"1p5 delay","coal",0.55649883,46.1784064409414
"175","US",2025,"Ref","coal",0.611160031,49.1750861851701
"176","US",2025,"1p5","coal",0.407497608,42.8472092289586
"177","US",2025,"1p5 delay","coal",0.507181739,45.7225130406146
"178","US",2030,"Ref","coal",0.632475804,50.6311290199676
"179","US",2030,"1p5","coal",0.223153621,28.2797200924532
"180","US",2030,"1p5 delay","coal",0.423066805,42.3581952070312
"181","US",2035,"Ref","coal",0.6436055923,51.5201886659879
"182","US",2035,"1p5","coal",0.0779588471,11.2882617215205
"183","US",2035,"1p5 delay","coal",0.232568677,29.2374907114128
"184","US",2040,"Ref","coal",0.6485654548,51.7849933377767
"185","US",2040,"1p5","coal",0.0280044072,4.3776316656326
"186","US",2040,"1p5 delay","coal",0.1136143325,16.661995273804
"187","US",2045,"Ref","coal",0.648357776,51.8664147233135
"188","US",2045,"1p5","coal",0.00224968839,0.391186008117941
"189","US",2045,"1p5 delay","coal",0.0295400181,5.04363975326996
"190","US",2050,"Ref","coal",0.649219869,52.4089651238857
"191","US",2050,"1p5","coal",0.0000074430849,0.00146546318721382
"192","US",2050,"1p5 delay","coal",0.0000084130773,0.00167483653880782
