"","region","scenario","sector","Units","year","value"
"1","China","1p5","iron and steel","Mt",2015,803.47
"2","China","1p5 delay","iron and steel","Mt",2015,803.47
"3","China","Ref","iron and steel","Mt",2015,803.47
"4","China","1p5","iron and steel","Mt",2020,1039.046966
"5","China","1p5 delay","iron and steel","Mt",2020,1039.046966
"6","China","Ref","iron and steel","Mt",2020,1059.011404
"7","China","1p5","iron and steel","Mt",2025,934.564192
"8","China","1p5 delay","iron and steel","Mt",2025,1029.146438
"9","China","Ref","iron and steel","Mt",2025,1088.2433537
"10","China","1p5","iron and steel","Mt",2030,886.1255028
"11","China","1p5 delay","iron and steel","Mt",2030,964.4533404
"12","China","Ref","iron and steel","Mt",2030,1060.69360944
"13","China","1p5","iron and steel","Mt",2035,816.7332941
"14","China","1p5 delay","iron and steel","Mt",2035,824.7506576
"15","China","Ref","iron and steel","Mt",2035,999.56859236
"16","China","1p5","iron and steel","Mt",2040,731.919424
"17","China","1p5 delay","iron and steel","Mt",2040,736.002477
"18","China","Ref","iron and steel","Mt",2040,941.06387488
"19","China","1p5","iron and steel","Mt",2045,653.4759075
"20","China","1p5 delay","iron and steel","Mt",2045,659.8634455
"21","China","Ref","iron and steel","Mt",2045,868.58993268
"22","China","1p5","iron and steel","Mt",2050,565.9270716146
"23","China","1p5 delay","iron and steel","Mt",2050,564.937564651
"24","China","Ref","iron and steel","Mt",2050,787.4517608
"25","Europe","1p5","iron and steel","Mt",2015,166.2242
"26","Europe","1p5 delay","iron and steel","Mt",2015,166.2242
"27","Europe","Ref","iron and steel","Mt",2015,166.2242
"28","Europe","1p5","iron and steel","Mt",2020,171.14747083
"29","Europe","1p5 delay","iron and steel","Mt",2020,171.14747083
"30","Europe","Ref","iron and steel","Mt",2020,172.36042417
"31","Europe","1p5","iron and steel","Mt",2025,158.00130072
"32","Europe","1p5 delay","iron and steel","Mt",2025,168.34279268
"33","Europe","Ref","iron and steel","Mt",2025,179.6328319
"34","Europe","1p5","iron and steel","Mt",2030,151.981298502
"35","Europe","1p5 delay","iron and steel","Mt",2030,160.981568655
"36","Europe","Ref","iron and steel","Mt",2030,181.437225723
"37","Europe","1p5","iron and steel","Mt",2035,144.640374936
"38","Europe","1p5 delay","iron and steel","Mt",2035,145.244541971
"39","Europe","Ref","iron and steel","Mt",2035,180.063370032
"40","Europe","1p5","iron and steel","Mt",2040,135.93722869
"41","Europe","1p5 delay","iron and steel","Mt",2040,136.63560107
"42","Europe","Ref","iron and steel","Mt",2040,177.94709272
"43","Europe","1p5","iron and steel","Mt",2045,124.204614952
"44","Europe","1p5 delay","iron and steel","Mt",2045,124.86835121
"45","Europe","Ref","iron and steel","Mt",2045,175.37697013
"46","Europe","1p5","iron and steel","Mt",2050,113.77243248655
"47","Europe","1p5 delay","iron and steel","Mt",2050,113.52079984614
"48","Europe","Ref","iron and steel","Mt",2050,171.53753465
"49","Global","1p5","iron and steel","Mt",2015,1619.7432
"50","Global","1p5 delay","iron and steel","Mt",2015,1619.7432
"51","Global","Ref","iron and steel","Mt",2015,1619.7432
"52","Global","1p5","iron and steel","Mt",2020,1924.03971462608
"53","Global","1p5 delay","iron and steel","Mt",2020,1924.03971415898
"54","Global","Ref","iron and steel","Mt",2020,1947.70355280521
"55","Global","1p5","iron and steel","Mt",2025,1879.91821868663
"56","Global","1p5 delay","iron and steel","Mt",2025,2029.6633091587
"57","Global","Ref","iron and steel","Mt",2025,2137.61787135148
"58","Global","1p5","iron and steel","Mt",2030,1926.7563477656
"59","Global","1p5 delay","iron and steel","Mt",2030,2068.97999210823
"60","Global","Ref","iron and steel","Mt",2030,2259.412567013
"61","Global","1p5","iron and steel","Mt",2035,1945.45288380888
"62","Global","1p5 delay","iron and steel","Mt",2035,1968.73136099113
"63","Global","Ref","iron and steel","Mt",2035,2342.11910970927
"64","Global","1p5","iron and steel","Mt",2040,1933.99094250881
"65","Global","1p5 delay","iron and steel","Mt",2040,1950.00719078691
"66","Global","Ref","iron and steel","Mt",2040,2422.26862534412
"67","Global","1p5","iron and steel","Mt",2045,1899.50916154403
"68","Global","1p5 delay","iron and steel","Mt",2045,1919.0617241936
"69","Global","Ref","iron and steel","Mt",2045,2476.69837310658
"70","Global","1p5","iron and steel","Mt",2050,1844.21796406079
"71","Global","1p5 delay","iron and steel","Mt",2050,1843.07310199673
"72","Global","Ref","iron and steel","Mt",2050,2503.87023527962
"73","India","1p5","iron and steel","Mt",2015,89
"74","India","1p5 delay","iron and steel","Mt",2015,89
"75","India","Ref","iron and steel","Mt",2015,89
"76","India","1p5","iron and steel","Mt",2020,117.522158
"77","India","1p5 delay","iron and steel","Mt",2020,117.522158
"78","India","Ref","iron and steel","Mt",2020,117.71725
"79","India","1p5","iron and steel","Mt",2025,204.234038
"80","India","1p5 delay","iron and steel","Mt",2025,210.047019
"81","India","Ref","iron and steel","Mt",2025,216.586077
"82","India","1p5","iron and steel","Mt",2030,268.2699966
"83","India","1p5 delay","iron and steel","Mt",2030,282.3174231
"84","India","Ref","iron and steel","Mt",2030,299.4486524
"85","India","1p5","iron and steel","Mt",2035,325.3759937
"86","India","1p5 delay","iron and steel","Mt",2035,332.9957065
"87","India","Ref","iron and steel","Mt",2035,380.038664
"88","India","1p5","iron and steel","Mt",2040,373.9446122
"89","India","1p5 delay","iron and steel","Mt",2040,380.3996096
"90","India","Ref","iron and steel","Mt",2040,455.0453432
"91","India","1p5","iron and steel","Mt",2045,410.1904277173
"92","India","1p5 delay","iron and steel","Mt",2045,415.4010682
"93","India","Ref","iron and steel","Mt",2045,520.5036617
"94","India","1p5","iron and steel","Mt",2050,436.291612003861
"95","India","1p5 delay","iron and steel","Mt",2050,436.702776581729
"96","India","Ref","iron and steel","Mt",2050,573.289588
"97","Japan","1p5","iron and steel","Mt",2015,105.12
"98","Japan","1p5 delay","iron and steel","Mt",2015,105.12
"99","Japan","Ref","iron and steel","Mt",2015,105.12
"100","Japan","1p5","iron and steel","Mt",2020,99.10158609
"101","Japan","1p5 delay","iron and steel","Mt",2020,99.10158609
"102","Japan","Ref","iron and steel","Mt",2020,99.23736194
"103","Japan","1p5","iron and steel","Mt",2025,82.72589142
"104","Japan","1p5 delay","iron and steel","Mt",2025,91.24769846
"105","Japan","Ref","iron and steel","Mt",2025,97.94110019
"106","Japan","1p5","iron and steel","Mt",2030,77.7300349
"107","Japan","1p5 delay","iron and steel","Mt",2030,85.02628875
"108","Japan","Ref","iron and steel","Mt",2030,94.87964456
"109","Japan","1p5","iron and steel","Mt",2035,74.53397497
"110","Japan","1p5 delay","iron and steel","Mt",2035,74.8711018
"111","Japan","Ref","iron and steel","Mt",2035,91.85831032
"112","Japan","1p5","iron and steel","Mt",2040,70.4664249
"113","Japan","1p5 delay","iron and steel","Mt",2040,70.9350362
"114","Japan","Ref","iron and steel","Mt",2040,88.87019969
"115","Japan","1p5","iron and steel","Mt",2045,64.11296368
"116","Japan","1p5 delay","iron and steel","Mt",2045,65.05552587
"117","Japan","Ref","iron and steel","Mt",2045,85.8900465
"118","Japan","1p5","iron and steel","Mt",2050,58.0860331728
"119","Japan","1p5 delay","iron and steel","Mt",2050,57.8862139096
"120","Japan","Ref","iron and steel","Mt",2050,82.8792988
"121","ROW","1p5","iron and steel","Mt",2015,307.329
"122","ROW","1p5 delay","iron and steel","Mt",2015,307.329
"123","ROW","Ref","iron and steel","Mt",2015,307.329
"124","ROW","1p5","iron and steel","Mt",2020,337.34314841608
"125","ROW","1p5 delay","iron and steel","Mt",2020,337.343147948979
"126","ROW","Ref","iron and steel","Mt",2020,338.08197509521
"127","ROW","1p5","iron and steel","Mt",2025,355.971622136629
"128","ROW","1p5 delay","iron and steel","Mt",2025,376.553456608695
"129","ROW","Ref","iron and steel","Mt",2025,390.102926241483
"130","ROW","1p5","iron and steel","Mt",2030,403.112340193598
"131","ROW","1p5 delay","iron and steel","Mt",2030,425.977423193226
"132","ROW","Ref","iron and steel","Mt",2030,455.957728419998
"133","ROW","1p5","iron and steel","Mt",2035,450.334990965885
"134","ROW","1p5 delay","iron and steel","Mt",2035,455.080601310131
"135","ROW","Ref","iron and steel","Mt",2035,523.713595921265
"136","ROW","1p5","iron and steel","Mt",2040,494.407632838812
"137","ROW","1p5 delay","iron and steel","Mt",2040,497.992550156913
"138","ROW","Ref","iron and steel","Mt",2040,594.346270684121
"139","ROW","1p5","iron and steel","Mt",2045,528.252802445928
"140","ROW","1p5 delay","iron and steel","Mt",2045,534.000854910604
"141","ROW","Ref","iron and steel","Mt",2045,664.622581596576
"142","ROW","1p5","iron and steel","Mt",2050,558.863887063975
"143","ROW","1p5 delay","iron and steel","Mt",2050,558.82827351264
"144","ROW","Ref","iron and steel","Mt",2050,731.332061029621
"145","South Korea","1p5","iron and steel","Mt",2015,69.7
"146","South Korea","1p5 delay","iron and steel","Mt",2015,69.7
"147","South Korea","Ref","iron and steel","Mt",2015,69.7
"148","South Korea","1p5","iron and steel","Mt",2020,71.25248554
"149","South Korea","1p5 delay","iron and steel","Mt",2020,71.25248554
"150","South Korea","Ref","iron and steel","Mt",2020,72.3585608
"151","South Korea","1p5","iron and steel","Mt",2025,62.09031955
"152","South Korea","1p5 delay","iron and steel","Mt",2025,68.12671772
"153","South Korea","Ref","iron and steel","Mt",2025,71.88020274
"154","South Korea","1p5","iron and steel","Mt",2030,57.66499378
"155","South Korea","1p5 delay","iron and steel","Mt",2030,64.19480499
"156","South Korea","Ref","iron and steel","Mt",2030,70.77172498
"157","South Korea","1p5","iron and steel","Mt",2035,52.82707616
"158","South Korea","1p5 delay","iron and steel","Mt",2035,53.90205717
"159","South Korea","Ref","iron and steel","Mt",2035,68.60785366
"160","South Korea","1p5","iron and steel","Mt",2040,48.01316757
"161","South Korea","1p5 delay","iron and steel","Mt",2040,48.3394471
"162","South Korea","Ref","iron and steel","Mt",2040,65.40075395
"163","South Korea","1p5","iron and steel","Mt",2045,42.841771003
"164","South Korea","1p5 delay","iron and steel","Mt",2045,43.00725535
"165","South Korea","Ref","iron and steel","Mt",2045,61.396332
"166","South Korea","1p5","iron and steel","Mt",2050,38.0405266338
"167","South Korea","1p5 delay","iron and steel","Mt",2050,38.0359761506
"168","South Korea","Ref","iron and steel","Mt",2050,56.8264285
"169","US","1p5","iron and steel","Mt",2015,78.9
"170","US","1p5 delay","iron and steel","Mt",2015,78.9
"171","US","Ref","iron and steel","Mt",2015,78.9
"172","US","1p5","iron and steel","Mt",2020,88.62589975
"173","US","1p5 delay","iron and steel","Mt",2020,88.62589975
"174","US","Ref","iron and steel","Mt",2020,88.9365768
"175","US","1p5","iron and steel","Mt",2025,82.33085486
"176","US","1p5 delay","iron and steel","Mt",2025,86.19918669
"177","US","Ref","iron and steel","Mt",2025,93.23137958
"178","US","1p5","iron and steel","Mt",2030,81.87218099
"179","US","1p5 delay","iron and steel","Mt",2030,86.02914302
"180","US","Ref","iron and steel","Mt",2030,96.22398149
"181","US","1p5","iron and steel","Mt",2035,81.007178977
"182","US","1p5 delay","iron and steel","Mt",2035,81.88669464
"183","US","Ref","iron and steel","Mt",2035,98.268723416
"184","US","1p5","iron and steel","Mt",2040,79.30245231
"185","US","1p5 delay","iron and steel","Mt",2040,79.70246966
"186","US","Ref","iron and steel","Mt",2040,99.59509022
"187","US","1p5","iron and steel","Mt",2045,76.4306742458
"188","US","1p5 delay","iron and steel","Mt",2045,76.865223153
"189","US","Ref","iron and steel","Mt",2045,100.3188485
"190","US","1p5","iron and steel","Mt",2050,73.236401085201
"191","US","1p5 delay","iron and steel","Mt",2050,73.16149734502
"192","US","Ref","iron and steel","Mt",2050,100.5535635
