"","region","year","input","total_energy","share","Ref","1p5","1p5 delay"
"1","China",2015,"biomass",18.0002519,0,0,0,0
"2","China",2015,"coal",18.0002519,88.278457980913,15.89034481,15.89034481,15.89034481
"3","China",2015,"electricity",18.0002519,10.6631718859446,1.9193978,1.9193978,1.9193978
"4","China",2015,"gas",18.0002519,0.835008314522532,0.1503036,0.1503036,0.1503036
"5","China",2015,"hydrogen",18.0002519,0,0,0,0
"6","China",2015,"refined liquids",18.0002519,0.223361818619883,0.04020569,0.04020569,0.04020569
"7","China",2020,"biomass",23.45274774414,0.0321216092979226,NA,0.0075334,NA
"8","China",2020,"biomass",23.4527729703,0.0321185473868664,NA,NA,0.00753269
"9","China",2020,"biomass",23.66801165666,0.036169662767557,0.00856064,NA,NA
"10","China",2020,"coal",23.45274774414,85.727314659851,NA,20.105410855,NA
"11","China",2020,"coal",23.4527729703,85.727146800342,NA,NA,20.105393113
"12","China",2020,"coal",23.66801165666,88.6392649510827,20.979151561,NA,NA
"13","China",2020,"electricity",23.45274774414,10.9124996095158,NA,2.559281006,NA
"14","China",2020,"electricity",23.4527729703,10.9124923787947,NA,NA,2.559282063
"15","China",2020,"electricity",23.66801165666,10.6519267295129,2.52109926,NA,NA
"16","China",2020,"gas",23.45274774414,2.96873056268627,NA,0.69624889007,NA
"17","China",2020,"gas",23.4527729703,2.96890090793001,NA,NA,0.69628958965
"18","China",2020,"gas",23.66801165666,0.468977723774131,0.11099770233,NA,NA
"19","China",2020,"hydrogen",23.45274774414,0,NA,0,NA
"20","China",2020,"hydrogen",23.4527729703,0,NA,NA,0
"21","China",2020,"hydrogen",23.66801165666,0,0,NA,NA
"22","China",2020,"refined liquids",23.45274774414,0.359333558649037,NA,0.08427359307,NA
"23","China",2020,"refined liquids",23.4527729703,0.359341365546515,NA,NA,0.08427551465
"24","China",2020,"refined liquids",23.66801165666,0.203660932862673,0.04820249333,NA,NA
"25","China",2025,"biomass",19.84280286194,1.57343673760349,NA,0.31221395,NA
"26","China",2025,"biomass",22.58929854874,0.176130790047127,NA,NA,0.03978671
"27","China",2025,"biomass",24.29401298154,0.214335729710717,0.05207075,NA,NA
"28","China",2025,"coal",19.84280286194,80.4646600940881,NA,15.966443876,NA
"29","China",2025,"coal",22.58929854874,84.542241428144,NA,NA,19.097499316
"30","China",2025,"coal",24.29401298154,88.5354995502129,21.508825754,NA,NA
"31","China",2025,"electricity",19.84280286194,12.5635902062087,NA,2.492968437,NA
"32","China",2025,"electricity",22.58929854874,11.5895919979597,NA,NA,2.618007537
"33","China",2025,"electricity",24.29401298154,10.6321945532947,2.582986725,NA,NA
"34","China",2025,"gas",19.84280286194,3.76329371997295,NA,0.74674295397,NA
"35","China",2025,"gas",22.58929854874,2.98233975887479,NA,NA,0.67368963187
"36","China",2025,"gas",24.29401298154,0.401301433172363,0.09749222227,NA,NA
"37","China",2025,"hydrogen",19.84280286194,1.07407462283866,NA,0.21312651,NA
"38","China",2025,"hydrogen",22.58929854874,0.282288756609297,NA,NA,0.06376705
"39","China",2025,"hydrogen",24.29401298154,0.0170182670238201,0.00413442,NA,NA
"40","China",2025,"refined liquids",19.84280286194,0.560944619288112,NA,0.11130713497,NA
"41","China",2025,"refined liquids",22.58929854874,0.42740726836507,NA,NA,0.09654830387
"42","China",2025,"refined liquids",24.29401298154,0.199650466585555,0.04850311027,NA,NA
"43","China",2030,"biomass",15.88624731572,4.46707391554817,NA,0.70965041,NA
"44","China",2030,"biomass",19.99426614482,0.456120566463636,NA,NA,0.09119796
"45","China",2030,"biomass",23.6179746994,0.592377889216531,0.13990766,NA,NA
"46","China",2030,"coal",15.88624731572,64.0435850002936,NA,10.174122303,NA
"47","China",2030,"coal",19.99426614482,79.870219728656,NA,NA,15.969464303
"48","China",2030,"coal",23.6179746994,88.0781204517442,20.802268204,NA,NA
"49","China",2030,"electricity",15.88624731572,18.0606397469393,NA,2.869157897,NA
"50","China",2030,"electricity",19.99426614482,13.2779435652746,NA,NA,2.654827375
"51","China",2030,"electricity",23.6179746994,10.6082675885145,2.5054579551,NA,NA
"52","China",2030,"gas",15.88624731572,5.84714352860936,NA,0.92889168186,NA
"53","China",2030,"gas",19.99426614482,4.59918802845504,NA,NA,0.91957389491
"54","China",2030,"gas",23.6179746994,0.433230857015862,0.1023203542,NA,NA
"55","China",2030,"hydrogen",15.88624731572,6.43340078804306,NA,1.02202596,NA
"56","China",2030,"hydrogen",19.99426614482,1.1186946716619,NA,NA,0.22367479
"57","China",2030,"hydrogen",23.6179746994,0.0846858130494488,0.0200010739,NA,NA
"58","China",2030,"refined liquids",15.88624731572,1.14815702056652,NA,0.18239906386,NA
"59","China",2030,"refined liquids",19.99426614482,0.67783343948891,NA,NA,0.13552782191
"60","China",2030,"refined liquids",23.6179746994,0.203317400459489,0.0480194522,NA,NA
"61","China",2035,"biomass",11.4827053909,6.27270242926215,NA,0.72027594,NA
"62","China",2035,"biomass",14.123777394682,2.45166417116132,NA,NA,0.34626759
"63","China",2035,"biomass",22.144868012064,1.0802325842253,0.23921608,NA,NA
"64","China",2035,"coal",11.4827053909,41.0216939270512,NA,4.71040026,NA
"65","China",2035,"coal",14.123777394682,65.275199561495,NA,NA,9.21932388
"66","China",2035,"coal",22.144868012064,87.5029030732703,19.3774023923,NA,NA
"67","China",2035,"electricity",11.4827053909,28.1533395489007,NA,3.2327650381,NA
"68","China",2035,"electricity",14.123777394682,19.1296653550863,NA,NA,2.7018313511
"69","China",2035,"electricity",22.144868012064,10.5558251308003,2.3375735428,NA,NA
"70","China",2035,"gas",11.4827053909,5.6290993663588,NA,0.6463728964,NA
"71","China",2035,"gas",14.123777394682,5.40059915259075,NA,NA,0.762768602291
"72","China",2035,"gas",22.144868012064,0.411581040728474,0.091144078232,NA,NA
"73","China",2035,"hydrogen",11.4827053909,16.9469208148645,NA,1.94596499,NA
"74","China",2035,"hydrogen",14.123777394682,6.50584205855567,NA,NA,0.91887065
"75","China",2035,"hydrogen",22.144868012064,0.244247291835445,0.0540882404,NA,NA
"76","China",2035,"refined liquids",11.4827053909,1.97624391356272,NA,0.2269262664,NA
"77","China",2035,"refined liquids",14.123777394682,1.23702970111087,NA,NA,0.174715321291
"78","China",2035,"refined liquids",22.144868012064,0.205210879140229,0.045443678332,NA,NA
"79","China",2040,"biomass",8.6786930326,5.19388470483739,NA,0.45076131,NA
"80","China",2040,"biomass",10.13296486882,2.7912464284793,NA,NA,0.28283602
"81","China",2040,"biomass",20.75008479446,1.45992145574692,0.30293494,NA,NA
"82","China",2040,"coal",8.6786930326,22.7204659571796,NA,1.971839496,NA
"83","China",2040,"coal",10.13296486882,44.1179539046462,NA,NA,4.47045677
"84","China",2040,"coal",20.75008479446,87.0755055320255,18.0682412331,NA,NA
"85","China",2040,"electricity",8.6786930326,38.739644257158,NA,3.362094807,NA
"86","China",2040,"electricity",10.13296486882,29.8084828093531,NA,NA,3.020483091
"87","China",2040,"electricity",20.75008479446,10.4990009293921,2.17855159542,NA,NA
"88","China",2040,"gas",8.6786930326,2.9058214704991,NA,0.2521873255,NA
"89","China",2040,"gas",10.13296486882,4.36132093697334,NA,NA,0.44193111836
"90","China",2040,"gas",20.75008479446,0.354021202552448,0.07345969972,NA,NA
"91","China",2040,"hydrogen",8.6786930326,27.7624644741949,NA,2.40941907,NA
"92","China",2040,"hydrogen",10.13296486882,16.8601352330451,NA,NA,1.70843158
"93","China",2040,"hydrogen",20.75008479446,0.407242330993082,0.084503129,NA,NA
"94","China",2040,"refined liquids",8.6786930326,2.67771913613102,NA,0.2323910241,NA
"95","China",2040,"refined liquids",10.13296486882,2.06086068750299,NA,NA,0.20882628946
"96","China",2040,"refined liquids",20.75008479446,0.204308549289971,0.04239419722,NA,NA
"97","China",2045,"biomass",6.596250318308,2.6073240356366,NA,0.17198562,NA
"98","China",2045,"biomass",7.17956494466,2.35726469924724,NA,NA,0.16924135
"99","China",2045,"biomass",19.06936868896,1.77211529921094,0.3379312,NA,NA
"100","China",2045,"coal",6.596250318308,5.05577698096733,NA,0.3334917052,NA
"101","China",2045,"coal",7.17956494466,19.0493136637372,NA,NA,1.367657846
"102","China",2045,"coal",19.06936868896,86.6610332316212,16.5257119366,NA,NA
"103","China",2045,"electricity",6.596250318308,49.3599125379337,NA,3.2559033879,NA
"104","China",2045,"electricity",7.17956494466,43.2055433011603,NA,NA,3.101970041
"105","China",2045,"electricity",19.06936868896,10.441463975956,1.9911212621,NA,NA
"106","China",2045,"gas",6.596250318308,0.282210281761639,NA,0.018615296609,NA
"107","China",2045,"gas",7.17956494466,1.22266349446829,NA,NA,0.08778191964
"108","China",2045,"gas",19.06936868896,0.336620938149688,0.06419148778,NA,NA
"109","China",2045,"hydrogen",6.596250318308,39.3546406629681,NA,2.59593061,NA
"110","China",2045,"hydrogen",7.17956494466,31.217734880538,NA,NA,2.24129755
"111","China",2045,"hydrogen",19.06936868896,0.583557026533472,0.1112806409,NA,NA
"112","China",2045,"refined liquids",6.596250318308,3.34013550073271,NA,0.220323698599,NA
"113","China",2045,"refined liquids",7.17956494466,2.9474799608491,NA,NA,0.21161623802
"114","China",2045,"refined liquids",19.06936868896,0.205209528528625,0.03913216158,NA,NA
"115","China",2050,"biomass",5.4418724635359,0.0546358320582201,NA,NA,0.0029732123
"116","China",2050,"biomass",5.48594040719474,0.0516715784276906,NA,0.002834672,NA
"117","China",2050,"biomass",17.2188192886,2.02311374642648,0.3483563,NA,NA
"118","China",2050,"coal",5.4418724635359,0.0631479856616697,NA,NA,0.003436432843
"119","China",2050,"coal",5.48594040719474,0.0659788356842702,NA,0.003619559607,NA
"120","China",2050,"coal",17.2188192886,86.3110216287563,14.8617388404,NA,NA
"121","China",2050,"electricity",5.4418724635359,52.4731237675608,NA,NA,2.855520473064
"122","China",2050,"electricity",5.48594040719474,52.172199512017,NA,2.862135774352,NA
"123","China",2050,"electricity",17.2188192886,10.3816326871117,1.7875945716,NA,NA
"124","China",2050,"gas",5.4418724635359,0.00332897464087739,NA,NA,0.0001811585543
"125","China",2050,"gas",5.48594040719474,0.00430370459894824,NA,0.0002360986696,NA
"126","China",2050,"gas",17.2188192886,0.316209799216883,0.0544475939,NA,NA
"127","China",2050,"hydrogen",5.4418724635359,43.9092777166522,NA,NA,2.389486893
"128","China",2050,"hydrogen",5.48594040719474,44.2497131634231,NA,2.4275128945,NA
"129","China",2050,"hydrogen",17.2188192886,0.762662391648094,0.131321459,NA,NA
"130","China",2050,"refined liquids",5.4418724635359,3.4964857234263,NA,NA,0.1902742937746
"131","China",2050,"refined liquids",5.48594040719474,3.4561332058489,NA,0.18960140806614,NA
"132","China",2050,"refined liquids",17.2188192886,0.205359746840546,0.0353605237,NA,NA
"133","Europe",2015,"biomass",2.341593751,0,0,0,0
"134","Europe",2015,"coal",2.341593751,64.8940226865168,1.51955438,1.51955438,1.51955438
"135","Europe",2015,"electricity",2.341593751,17.8300954135063,0.4175084,0.4175084,0.4175084
"136","Europe",2015,"gas",2.341593751,14.9090627206752,0.349109681,0.349109681,0.349109681
"137","Europe",2015,"hydrogen",2.341593751,0,0,0,0
"138","Europe",2015,"refined liquids",2.341593751,2.36681917930178,0.05542129,0.05542129,0.05542129
"139","Europe",2020,"biomass",2.3873558711288,0.00629136618534308,NA,0.0001501973,NA
"140","Europe",2020,"biomass",2.3873585515708,0.00629058420659886,NA,NA,0.0001501788
"141","Europe",2020,"biomass",2.4108589723454,0.00696152292295739,0.0001678325,NA,NA
"142","Europe",2020,"coal",2.3873558711288,64.224234624687,NA,1.533261036,NA
"143","Europe",2020,"coal",2.3873585515708,64.223991532029,NA,NA,1.533256954
"144","Europe",2020,"coal",2.4108589723454,64.8882175168509,1.564363414,NA,NA
"145","Europe",2020,"electricity",2.3873558711288,18.0933141457776,NA,0.431951797541,NA
"146","Europe",2020,"electricity",2.3873585515708,18.0933503533765,NA,NA,0.431953146927
"147","Europe",2020,"electricity",2.4108589723454,17.8855345206075,0.431195013742,NA,NA
"148","Europe",2020,"gas",2.3873558711288,15.1984315706288,NA,0.3628406484209,NA
"149","Europe",2020,"gas",2.3873585515708,15.1986234104282,NA,NA,0.3628456357099
"150","Europe",2020,"gas",2.4108589723454,14.804720924197,0.3569209427317,NA,NA
"151","Europe",2020,"hydrogen",2.3873558711288,0,NA,0,NA
"152","Europe",2020,"hydrogen",2.3873585515708,0,NA,NA,0
"153","Europe",2020,"hydrogen",2.4108589723454,0,0,NA,NA
"154","Europe",2020,"refined liquids",2.3873558711288,2.47772829272124,NA,0.0591521918669,NA
"155","Europe",2020,"refined liquids",2.3873585515708,2.47774411995968,NA,NA,0.0591526361339
"156","Europe",2020,"refined liquids",2.4108589723454,2.41456551542162,0.0582117693717,NA,NA
"157","Europe",2025,"biomass",2.0892575722898,0.423595798688455,NA,0.0088500073,NA
"158","Europe",2025,"biomass",2.3206957377212,0.0713815935916978,NA,NA,0.0016565496
"159","Europe",2025,"biomass",2.539049019514,0.0898642043719479,0.0022816962,NA,NA
"160","Europe",2025,"coal",2.0892575722898,57.2149980382692,NA,1.195368679,NA
"161","Europe",2025,"coal",2.3206957377212,62.4969179468645,NA,NA,1.450363311
"162","Europe",2025,"coal",2.539049019514,65.3000027276889,1.657999079,NA,NA
"163","Europe",2025,"electricity",2.0892575722898,20.8781726067376,NA,0.436198802142,NA
"164","Europe",2025,"electricity",2.3206957377212,18.7473032777323,NA,NA,0.435067868104
"165","Europe",2025,"electricity",2.539049019514,17.7548589184894,0.450804571286,NA,NA
"166","Europe",2025,"gas",2.0892575722898,17.3991864492081,NA,0.3635138204069,NA
"167","Europe",2025,"gas",2.3206957377212,15.5827910055198,NA,NA,0.3616291666831
"168","Europe",2025,"gas",2.539049019514,14.4423488668285,0.366698317298,NA,NA
"169","Europe",2025,"hydrogen",2.0892575722898,1.26916400120731,NA,0.026516105,NA
"170","Europe",2025,"hydrogen",2.3206957377212,0.623517971994413,NA,NA,0.014469955
"171","Europe",2025,"hydrogen",2.539049019514,0.133613978065274,0.0033925244,NA,NA
"172","Europe",2025,"refined liquids",2.0892575722898,2.81488310588937,NA,0.0588101584409,NA
"173","Europe",2025,"refined liquids",2.3206957377212,2.47808820429733,NA,NA,0.0575088873341
"174","Europe",2025,"refined liquids",2.539049019514,2.27931130455597,0.05787283133,NA,NA
"175","Europe",2030,"biomass",1.75310984900298,1.11363578335397,NA,0.0195232586,NA
"176","Europe",2030,"biomass",2.11769306741362,0.191260762115387,NA,NA,0.0040503159
"177","Europe",2030,"biomass",2.56497024733046,0.243532434986378,0.0062465345,NA,NA
"178","Europe",2030,"coal",1.75310984900298,42.7039985215854,NA,0.748648004,NA
"179","Europe",2030,"coal",2.11769306741362,58.4695568518928,NA,NA,1.238205752
"180","Europe",2030,"coal",2.56497024733046,65.5697739476866,1.681845193,NA,NA
"181","Europe",2030,"electricity",1.75310984900298,27.0691543195017,NA,0.474552010417,NA
"182","Europe",2030,"electricity",2.11769306741362,20.3841834560195,NA,NA,0.431674439897
"183","Europe",2030,"electricity",2.56497024733046,17.7508002363328,0.455302744725,NA,NA
"184","Europe",2030,"gas",1.75310984900298,19.2667510941532,NA,0.33776731101449,NA
"185","Europe",2030,"gas",2.11769306741362,16.1937760661956,NA,NA,0.34293447310631
"186","Europe",2030,"gas",2.56497024733046,13.8933094687206,0.35635925424223,NA,NA
"187","Europe",2030,"hydrogen",1.75310984900298,6.43620945739198,NA,0.1128338219,NA
"188","Europe",2030,"hydrogen",2.11769306741362,2.1455000584901,NA,NA,0.045435106
"189","Europe",2030,"hydrogen",2.56497024733046,0.352763651329569,0.0090482827,NA,NA
"190","Europe",2030,"refined liquids",1.75310984900298,3.41025082401373,NA,0.05978544307149,NA
"191","Europe",2030,"refined liquids",2.11769306741362,2.61572280528653,NA,NA,0.05539298051031
"192","Europe",2030,"refined liquids",2.56497024733046,2.18982026094408,0.05616823816323,NA,NA
"193","Europe",2035,"biomass",1.42904370593504,1.53144358700215,NA,0.02188499819,NA
"194","Europe",2035,"biomass",1.6747952094904,0.820327210882123,NA,NA,0.01373880083
"195","Europe",2035,"biomass",2.53467122513144,0.420054610413936,0.01064700334,NA,NA
"196","Europe",2035,"coal",1.42904370593504,26.043028387049,NA,0.372166258,NA
"197","Europe",2035,"coal",1.6747952094904,45.7142163806976,NA,NA,0.765619506
"198","Europe",2035,"coal",2.53467122513144,65.6657564696064,1.664411034,NA,NA
"199","Europe",2035,"electricity",1.42904370593504,34.448080950743,NA,0.492278132642,NA
"200","Europe",2035,"electricity",1.6747952094904,25.6208249223834,NA,NA,0.429096348432
"201","Europe",2035,"electricity",2.53467122513144,17.7828875167282,0.450737732884,NA,NA
"202","Europe",2035,"gas",1.42904370593504,20.4131754589793,NA,0.29171319907802,NA
"203","Europe",2035,"gas",1.6747952094904,18.3323166408579,NA,NA,0.3070287608897
"204","Europe",2035,"gas",2.53467122513144,13.5022472097135,0.34223757477072,NA,NA
"205","Europe",2035,"hydrogen",1.42904370593504,13.5146739807816,NA,0.1931305979,NA
"206","Europe",2035,"hydrogen",1.6747952094904,6.28222976181155,NA,NA,0.1052144831
"207","Europe",2035,"hydrogen",2.53467122513144,0.477355085741843,0.012099382,NA,NA
"208","Europe",2035,"refined liquids",1.42904370593504,4.04959763544493,NA,0.05787052012502,NA
"209","Europe",2035,"refined liquids",1.6747952094904,3.23008508336733,NA,NA,0.0540973102387
"210","Europe",2035,"refined liquids",2.53467122513144,2.15169910779619,0.05453849813672,NA,NA
"211","Europe",2040,"biomass",1.2267684614443,1.28073964189642,NA,0.01571171,NA
"212","Europe",2040,"biomass",1.385217306459,0.986815204824659,NA,NA,0.013669535
"213","Europe",2040,"biomass",2.4956154007102,0.540117880189555,0.013479265,NA,NA
"214","Europe",2040,"coal",1.2267684614443,17.456756913026,NA,0.2141539882,NA
"215","Europe",2040,"coal",1.385217306459,32.3379061834771,NA,NA,0.447950273
"216","Europe",2040,"coal",2.4956154007102,65.664345112378,1.6387295094,NA,NA
"217","Europe",2040,"electricity",1.2267684614443,39.0937866111563,NA,0.47959024453,NA
"218","Europe",2040,"electricity",1.385217306459,31.6557626630388,NA,NA,0.4385011029
"219","Europe",2040,"electricity",2.4956154007102,17.8117081527667,0.44451173179,NA,NA
"220","Europe",2040,"gas",1.2267684614443,19.1849379110392,NA,0.2353547676403,NA
"221","Europe",2040,"gas",1.385217306459,19.3843305561854,NA,NA,0.2685151016055
"222","Europe",2040,"gas",2.4956154007102,13.2999682632045,0.3319160562661,NA,NA
"223","Europe",2040,"hydrogen",1.2267684614443,18.7326223914694,NA,0.2298059035,NA
"224","Europe",2040,"hydrogen",1.385217306459,11.8662942726427,NA,NA,0.1643739619
"225","Europe",2040,"hydrogen",2.4956154007102,0.543936068680173,0.0135745523,NA,NA
"226","Europe",2040,"refined liquids",1.2267684614443,4.25115653141266,NA,0.052151847574,NA
"227","Europe",2040,"refined liquids",1.385217306459,3.76889111983133,NA,NA,0.0522073320535
"228","Europe",2040,"refined liquids",2.4956154007102,2.13992452278112,0.0534042859541,NA,NA
"229","Europe",2045,"biomass",0.95872539572393,0.619862092576846,NA,0.0059427753,NA
"230","Europe",2045,"biomass",1.08993902664401,0.786024712444595,NA,NA,0.0085671901
"231","Europe",2045,"biomass",2.445687735574,0.634949825119656,0.01552889,NA,NA
"232","Europe",2045,"coal",0.95872539572393,6.07164546382393,NA,0.058210407,NA
"233","Europe",2045,"coal",1.08993902664401,16.158127169945,NA,NA,0.176113734
"234","Europe",2045,"coal",2.445687735574,65.4620698592271,1.600997814,NA,NA
"235","Europe",2045,"electricity",0.95872539572393,47.8855101636629,NA,0.459090546811,NA
"236","Europe",2045,"electricity",1.08993902664401,40.1493403156145,NA,NA,0.43760332904
"237","Europe",2045,"electricity",2.445687735574,17.9292379506121,0.43849317364,NA,NA
"238","Europe",2045,"gas",0.95872539572393,11.2478849205484,NA,0.1078363292151,NA
"239","Europe",2045,"gas",1.08993902664401,16.856073558141,NA,NA,0.18372092407
"240","Europe",2045,"gas",2.445687735574,13.1628107394686,0.321921247912,NA,NA
"241","Europe",2045,"hydrogen",0.95872539572393,30.1316649364303,NA,0.2888799239,NA
"242","Europe",2045,"hydrogen",1.08993902664401,21.9686858756922,NA,NA,0.239445281
"243","Europe",2045,"hydrogen",2.445687735574,0.667241286065902,0.0163186383,NA,NA
"244","Europe",2045,"refined liquids",0.95872539572393,4.04343242295761,NA,0.03876541349783,NA
"245","Europe",2045,"refined liquids",1.08993902664401,4.08174836816267,NA,NA,0.04448856843401
"246","Europe",2045,"refined liquids",2.445687735574,2.1436903395067,0.052427971722,NA,NA
"247","Europe",2050,"biomass",0.795413472119601,0.00829555134691991,NA,0.000065983933,NA
"248","Europe",2050,"biomass",0.809551860857027,0.00819631097256146,NA,NA,0.000066353388
"249","Europe",2050,"biomass",2.380173813095,0.693406670941357,0.016504284,NA,NA
"250","Europe",2050,"coal",0.795413472119601,0.143606382094097,NA,0.00114226451,NA
"251","Europe",2050,"coal",0.809551860857027,0.141446694815544,NA,NA,0.00114508435
"252","Europe",2050,"coal",2.380173813095,65.3824899021308,1.556216903,NA,NA
"253","Europe",2050,"electricity",0.795413472119601,52.4305708439513,NA,0.417039824002,NA
"254","Europe",2050,"electricity",0.809551860857027,51.1236033048775,NA,NA,0.4138720818918
"255","Europe",2050,"electricity",2.380173813095,18.0186837423575,0.4288759919,NA,NA
"256","Europe",2050,"gas",0.795413472119601,0.635508460304646,NA,0.005054919909723,NA
"257","Europe",2050,"gas",0.809551860857027,0.610850619345726,NA,NA,0.00494515255597
"258","Europe",2050,"gas",2.380173813095,13.0006062635246,0.309437025828,NA,NA
"259","Europe",2050,"hydrogen",0.795413472119601,43.7379929936224,NA,0.347897888706,NA
"260","Europe",2050,"hydrogen",0.809551860857027,45.1987159557184,NA,NA,0.365907046103
"261","Europe",2050,"hydrogen",2.380173813095,0.759447768081067,0.0180761769,NA,NA
"262","Europe",2050,"refined liquids",0.795413472119601,3.04402576868063,NA,0.024212591058878,NA
"263","Europe",2050,"refined liquids",0.809551860857027,2.91718711427035,NA,NA,0.023616142568257
"264","Europe",2050,"refined liquids",2.380173813095,2.14536565296468,0.051063431467,NA,NA
"265","Global",2015,"biomass",33.62328951019,0,NA,NA,0
"266","Global",2015,"biomass",33.62328962019,0,NA,0,NA
"267","Global",2015,"biomass",33.62329061019,0,0,NA,NA
"268","Global",2015,"coal",33.62328951019,79.7421861417643,NA,NA,26.8119461082
"269","Global",2015,"coal",33.62328962019,79.7421862080385,NA,26.8119462182,NA
"270","Global",2015,"coal",33.62329061019,79.7421868045071,26.8119472082,NA,NA
"271","Global",2015,"coal with CCS",33.62328951019,0,NA,NA,0
"272","Global",2015,"coal with CCS",33.62328962019,0,NA,0,NA
"273","Global",2015,"electricity",33.62328951019,12.1287696873445,NA,NA,4.078091346
"274","Global",2015,"electricity",33.62328962019,12.1287696476647,NA,4.078091346,NA
"275","Global",2015,"electricity",33.62329061019,12.1287692905467,4.078091346,NA,NA
"276","Global",2015,"gas",33.62328951019,6.88873442614245,NA,NA,2.31621911969
"277","Global",2015,"gas",33.62328962019,6.88873440360566,NA,2.31621911969,NA
"278","Global",2015,"gas",33.62329061019,6.88873420077462,2.31621911969,NA,NA
"279","Global",2015,"gas with CCS",33.62328951019,0,NA,NA,0
"280","Global",2015,"gas with CCS",33.62328962019,0,NA,0,NA
"281","Global",2015,"gas with CCS",33.62329061019,0,0,NA,NA
"282","Global",2015,"hydrogen",33.62328951019,0,NA,NA,0
"283","Global",2015,"hydrogen",33.62328962019,0,NA,0,NA
"284","Global",2015,"hydrogen",33.62329061019,0,0,NA,NA
"285","Global",2015,"refined liquids",33.62328951019,1.24030974474884,NA,NA,0.4170329363
"286","Global",2015,"refined liquids",33.62328962019,1.24030974069111,NA,0.4170329363,NA
"287","Global",2015,"refined liquids",33.62329061019,1.24030970417159,0.4170329363,NA,NA
"288","Global",2015,"refined liquids with CCS",33.62328951019,0,NA,NA,0
"289","Global",2015,"refined liquids with CCS",33.62328962019,0,NA,0,NA
"290","Global",2020,"biomass",40.1320537515779,0.0359490999503925,NA,0.0144271121153,NA
"291","Global",2020,"biomass",40.1320919069323,0.0359456282659119,NA,NA,0.0144257325722
"292","Global",2020,"biomass",40.5213840176807,0.0372214220153956,0.0150826353517,NA,NA
"293","Global",2020,"coal",40.1320537515779,79.5460619812706,NA,31.923468351587,NA
"294","Global",2020,"coal",40.1320919069323,79.5459309403022,NA,NA,31.923446113187
"295","Global",2020,"coal",40.5213840176807,81.4865080817817,33.0194608624172,NA,NA
"296","Global",2020,"coal with CCS",40.1320537515779,0,NA,0,NA
"297","Global",2020,"coal with CCS",40.1320919069323,0,NA,NA,0
"298","Global",2020,"electricity",40.1320537515779,12.1689557380584,NA,4.88365185780332,NA
"299","Global",2020,"electricity",40.1320919069323,12.1689581548383,NA,NA,4.88365747081583
"300","Global",2020,"electricity",40.5213840176807,11.9312637079522,4.83471318526147,NA,NA
"301","Global",2020,"gas",40.1320537515779,7.02765997192959,NA,2.82034427741291,NA
"302","Global",2020,"gas",40.1320919069323,7.02778392301841,NA,NA,2.82039670300636
"303","Global",2020,"gas",40.5213840176807,5.43705226694472,2.20316882833069,NA,NA
"304","Global",2020,"gas with CCS",40.1320537515779,0,NA,0,NA
"305","Global",2020,"gas with CCS",40.1320919069323,0,NA,NA,0
