,region,year.y,1p5C,1p5C_delay,1p5C_delay_no_css_steel_sector,1p5C_no_css_steel_sector,current_policies,current_policies_advEE,current_policies_advMEF,
1,China,1990,0.203219582,0.203219582,0.203219582,0.203217553,0.12367212,0.12367212,0.123668438,-2.02951E-06
2,China,2005,0.120889715,0.120889715,0.120889715,0.120887476,0.033122759,0.033122759,0.033118696,-2.23922E-06
3,China,2010,0.096341673,0.096341673,0.096341673,0.096339371,0.006123935,0.006123935,0.006119759,-2.30175E-06
4,China,2015,0.117509663,0.117509663,0.117509663,0.117507415,0.029405255,0.029405255,0.029401177,-2.24783E-06
5,China,2020,0,0,0,0,0,0,0,0
6,China,2025,-0.664249008,-0.027734512,-0.027734512,-0.737942137,-0.002786026,0.010969016,-0.00199603,0.073693128
7,China,2030,-0.640420532,-0.07407714,-0.074078414,-0.8836388,-0.004992156,0.023212685,-0.00362227,0.243218267
8,China,2035,-0.575124651,-0.499971345,-0.682550195,-0.885014258,-0.003225852,0.039679516,-0.001481965,0.309889607
9,China,2040,-0.73619292,-0.688497762,-0.765383121,-0.816496072,-0.000404807,0.057217896,0.001598225,0.080303151
10,China,2045,-0.736574991,-0.654060456,-0.721636027,-0.784172808,0.003878586,0.076253642,0.006062329,0.047597818
11,China,2050,-0.820528658,-0.836473742,-0.842204803,-0.828327558,0.009621526,0.09685539,0.011935561,0.007798899
12,China,2055,1,1,1,1,1,1,1,0
13,China,2060,1,1,1,1,1,1,1,0
14,China,2065,1,1,1,1,1,1,1,0
15,China,2070,1,1,1,1,1,1,1,0
16,China,2075,1,1,1,1,1,1,1,0
17,China,2080,1,1,1,1,1,1,1,0
18,China,2085,1,1,1,1,1,1,1,0
19,China,2090,1,1,1,1,1,1,1,0
20,China,2095,1,1,1,1,1,1,1,0
21,China,2100,1,1,1,1,1,1,1,0
22,Europe,1990,-0.072397076,-0.072397076,-0.072397076,-0.072393948,-0.102921359,-0.102921359,-0.102927315,-3.1281E-06
23,Europe,2005,0.071201717,0.071201717,0.071201717,0.071204427,0.044764773,0.044764773,0.044759615,2.70923E-06
24,Europe,2010,0.006461587,0.006461587,0.006461587,0.006464485,-0.021818095,-0.021818095,-0.021823612,2.89808E-06
25,Europe,2015,0.012838583,0.012838583,0.012838583,0.012841462,-0.015259586,-0.015259586,-0.015265069,2.87947E-06
26,Europe,2020,0,0,0,0,0,0,0,0
27,Europe,2025,-0.432102583,-0.004808853,-0.004809437,-0.455842159,0.012790621,0.025829038,0.013177087,0.023739577
28,Europe,2030,-0.39416497,-0.019609365,-0.019608781,-0.496498234,0.023142876,0.049427908,0.023750796,0.102333264
29,Europe,2035,-0.323843582,-0.293204133,-0.391213035,-0.485688117,0.033003138,0.072419586,0.033779109,0.161844534
30,Europe,2040,-0.334554555,-0.285445095,-0.415254386,-0.443847772,0.044390979,0.096606448,0.045245611,0.109293216
31,Europe,2045,-0.385968392,-0.353485442,-0.363508019,-0.377411931,0.064818893,0.128810397,0.065574036,-0.008556461
32,Europe,2050,-0.387601874,-0.397717793,-0.396860215,-0.383630811,0.079467087,0.155466823,0.080319509,-0.003971063
33,Europe,2055,1,1,1,1,1,1,1,0
34,Europe,2060,1,1,1,1,1,1,1,0
35,Europe,2065,1,1,1,1,1,1,1,0
36,Europe,2070,1,1,1,1,1,1,1,0
37,Europe,2075,1,1,1,1,1,1,1,0
38,Europe,2080,1,1,1,1,1,1,1,0
39,Europe,2085,1,1,1,1,1,1,1,0
40,Europe,2090,1,1,1,1,1,1,1,0
41,Europe,2095,1,1,1,1,1,1,1,0
42,Europe,2100,1,1,1,1,1,1,1,0
43,Global,1990,0.161129934,0.161129714,0.160388256,0.16039026,0.386791413,0.386790474,0.386795453,-0.000739674
44,Global,2005,0.188563011,0.188562798,0.187845588,0.187847526,0.406844815,0.406843906,0.406848723,-0.000715485
45,Global,2010,-0.327729793,-0.327730141,-0.32890369,-0.328900519,0.029438119,0.029436632,0.029444513,0.001170726
46,Global,2015,-0.586339738,-0.586340153,-0.587742282,-0.587738493,-0.159604077,-0.159605853,-0.159596437,0.001398755
47,Global,2020,0,0,0,0,0,0,0,0
48,Global,2025,-0.126768493,0.090971225,0.092409558,-0.136258332,0.028365077,0.044326507,0.028578383,0.009489839
49,Global,2030,-0.10812762,0.155827236,0.159740998,-0.147337664,0.04017876,0.071945519,0.040580064,0.039210044
50,Global,2035,-0.081254033,0.006542035,-0.020668727,-0.13916624,0.063531555,0.110074381,0.064006155,0.057912207
51,Global,2040,-0.085069618,-0.019833536,-0.072743868,-0.146783554,0.092591659,0.152493673,0.093181614,0.061713936
52,Global,2045,-0.186620515,-0.073416052,-0.11718096,-0.22851704,0.119403081,0.191941708,0.120262257,0.041896524
53,Global,2050,-0.370150734,-0.377318303,-0.408404799,-0.400389141,0.140413479,0.225446388,0.141577041,0.030238407
54,Global,2055,1,1,1,1,1,1,1,0
55,Global,2060,1,1,1,1,1,1,1,0
56,Global,2065,1,1,1,1,1,1,1,0
57,Global,2070,1,1,1,1,1,1,1,0
58,Global,2075,1,1,1,1,1,1,1,0
59,Global,2080,1,1,1,1,1,1,1,0
60,Global,2085,1,1,1,1,1,1,1,0
61,Global,2090,1,1,1,1,1,1,1,0
62,Global,2095,1,1,1,1,1,1,1,0
63,Global,2100,1,1,1,1,1,1,1,0
64,India,1990,0.428242287,0.428242287,0.428242287,0.428242287,0.423472405,0.423472405,0.423467255,0
65,India,2005,0.355647483,0.355647483,0.355647483,0.355647483,0.350271979,0.350271979,0.350266176,0
66,India,2010,-0.03001125,-0.03001125,-0.03001125,-0.03001125,-0.038604107,-0.038604107,-0.038613384,0
67,India,2015,0.027185515,0.027185515,0.027185515,0.027185515,0.019069821,0.019069821,0.01906106,0
68,India,2020,0,0,0,0,0,0,0,0
69,India,2025,-0.149391891,0.001036398,0.001036398,-0.142482572,-0.009351805,0.005350268,-0.008726643,-0.00690932
70,India,2030,-0.262368125,0.02184408,0.02184408,-0.25832883,-0.006323856,0.02294631,-0.00527886,-0.004039295
71,India,2035,-0.325800994,-0.180847012,-0.179279128,-0.337307668,0.009048117,0.052395116,0.010298689,0.011506675
72,India,2040,-0.347715938,-0.237087102,-0.267390669,-0.38485796,0.02397349,0.081111498,0.025536818,0.037142022
73,India,2045,-0.364829792,-0.281253599,-0.342241631,-0.421167321,0.040444099,0.110827371,0.042052235,0.056337529
74,India,2050,-0.356804351,-0.350426518,-0.39018168,-0.39018168,0.058022276,0.141168484,0.059639501,0.033377329
75,India,2055,1,1,1,1,1,1,1,0
76,India,2060,1,1,1,1,1,1,1,0
77,India,2065,1,1,1,1,1,1,1,0
78,India,2070,1,1,1,1,1,1,1,0
79,India,2075,1,1,1,1,1,1,1,0
80,India,2080,1,1,1,1,1,1,1,0
81,India,2085,1,1,1,1,1,1,1,0
82,India,2090,1,1,1,1,1,1,1,0
83,India,2095,1,1,1,1,1,1,1,0
84,India,2100,1,1,1,1,1,1,1,0
85,Japan,1990,-0.054447694,-0.054447694,-0.054447694,-0.054439966,-0.061715185,-0.061715185,-0.061732161,-7.72772E-06
86,Japan,2005,0.055974516,0.055974516,0.055974516,0.055981434,0.049468079,0.049468079,0.049452881,6.91847E-06
87,Japan,2010,-0.018087344,-0.018087344,-0.018087344,-0.018079883,-0.025104232,-0.025104232,-0.025120622,-7.46125E-06
88,Japan,2015,-0.011876232,-0.011876232,-0.011876232,-0.011868816,-0.018850312,-0.018850312,-0.018866602,-7.41573E-06
89,Japan,2020,0,0,0,0,0,0,0,0
90,Japan,2025,-0.607621407,0.015331736,0.015330514,-0.657762306,0.008416043,0.021265789,0.008959791,0.050140899
91,Japan,2030,-0.525686032,0.025808177,0.025804513,-0.746708196,0.015735035,0.041740767,0.01652857,0.221022164
92,Japan,2035,-0.341917737,-0.31173552,-0.510100233,-0.718798095,0.024643028,0.063692826,0.025594132,0.376880357
93,Japan,2040,-0.281345655,-0.239351943,-0.548136422,-0.61843166,0.034768599,0.086633706,0.035958464,0.337086005
94,Japan,2045,-0.448807491,-0.34673028,-0.415266266,-0.487138146,0.051703993,0.115446015,0.053129039,0.038330655
95,Japan,2050,-0.665518497,-0.694418183,-0.719177128,-0.685562477,0.066485875,0.142165074,0.068153447,0.020043981
96,Japan,2055,1,1,1,1,1,1,1,0
97,Japan,2060,1,1,1,1,1,1,1,0
98,Japan,2065,1,1,1,1,1,1,1,0
99,Japan,2070,1,1,1,1,1,1,1,0
100,Japan,2075,1,1,1,1,1,1,1,0
101,Japan,2080,1,1,1,1,1,1,1,0
102,Japan,2085,1,1,1,1,1,1,1,0
103,Japan,2090,1,1,1,1,1,1,1,0
104,Japan,2095,1,1,1,1,1,1,1,0
105,Japan,2100,1,1,1,1,1,1,1,0
106,ROW,1990,0.168603173,0.168602915,0.167730383,0.167732275,0.423471689,0.423470694,0.423476589,-0.000870898
107,ROW,2005,0.199891333,0.199891085,0.199051389,0.19905321,0.44516832,0.445167363,0.445173035,-0.000838124
108,ROW,2010,-0.391865307,-0.39186574,-0.39332647,-0.393323303,0.034817396,0.03481573,0.034825598,0.001457996
109,ROW,2015,-0.700444884,-0.700445413,-0.70222999,-0.702226121,-0.179165694,-0.179167729,-0.179155674,0.001781237
110,ROW,2020,0,0,0,0,0,0,0,0
111,ROW,2025,-0.070219619,0.108032191,0.109757972,-0.077201737,0.031011287,0.047305595,0.031192182,0.006982118
112,ROW,2030,-0.045144792,0.185978585,0.190657416,-0.07392282,0.043141333,0.07553081,0.043495195,0.028778028
113,ROW,2035,-0.018294024,0.070621915,0.053973254,-0.059556657,0.068184195,0.115526705,0.068593838,0.041262632
114,ROW,2040,-0.01830037,0.048101596,0.004043527,-0.072967379,0.09963254,0.160354485,0.100145921,0.05466701
115,ROW,2045,-0.129136034,-0.005786084,-0.051339241,-0.174930318,0.12797968,0.201340388,0.128785578,0.045794284
116,ROW,2050,-0.340383978,-0.347271919,-0.381875642,-0.374419228,0.150006839,0.235852531,0.151138953,0.03403525
117,ROW,2055,1,1,1,1,1,1,1,0
118,ROW,2060,1,1,1,1,1,1,1,0
119,ROW,2065,1,1,1,1,1,1,1,0
120,ROW,2070,1,1,1,1,1,1,1,0
121,ROW,2075,1,1,1,1,1,1,1,0
122,ROW,2080,1,1,1,1,1,1,1,0
123,ROW,2085,1,1,1,1,1,1,1,0
124,ROW,2090,1,1,1,1,1,1,1,0
125,ROW,2095,1,1,1,1,1,1,1,0
126,ROW,2100,1,1,1,1,1,1,1,0
127,South Korea,1990,0.247254504,0.247254504,0.247254504,0.247260101,0.22790324,0.22790324,0.227888519,5.59687E-06
128,South Korea,2005,0.038203971,0.038203971,0.038203971,0.038211122,0.013478524,0.013478524,0.013459715,7.15122E-06
129,South Korea,2010,0.046196952,0.046196952,0.046196952,0.046204044,0.021676986,0.021676986,0.021658332,7.09179E-06
130,South Korea,2015,0.006127952,0.006127952,0.006127952,0.006135342,-0.019422091,-0.019422091,-0.019441528,7.38971E-06
131,South Korea,2020,0,0,0,0,0,0,0,0
132,South Korea,2025,-0.58016898,0.006324988,0.006324988,-0.581260131,0.01454496,0.02824211,0.014902417,0.00109115
133,South Korea,2030,-0.717127781,-0.004349669,-0.004350908,-0.718502932,0.033157374,0.060827498,0.033821522,0.001375151
134,South Korea,2035,-0.852128611,-0.674634863,-0.676617618,-0.851966135,0.042761648,0.084292892,0.043718334,-0.000162477
135,South Korea,2040,-0.901238974,-0.837778422,-0.838348464,-0.90048131,0.049542856,0.105016569,0.05079838,-0.000757664
136,South Korea,2045,-0.963522265,-0.925973843,-0.926581061,-0.964052919,0.056729538,0.126157159,0.058219082,0.000530654
137,South Korea,2050,-0.917299289,-0.918439374,-0.918637649,-0.91726025,0.063940371,0.147363845,0.065677918,-3.90399E-05
138,South Korea,2055,1,1,1,1,1,1,1,0
139,South Korea,2060,1,1,1,1,1,1,1,0
140,South Korea,2065,1,1,1,1,1,1,1,0
141,South Korea,2070,1,1,1,1,1,1,1,0
142,South Korea,2075,1,1,1,1,1,1,1,0
143,South Korea,2080,1,1,1,1,1,1,1,0
144,South Korea,2085,1,1,1,1,1,1,1,0
145,South Korea,2090,1,1,1,1,1,1,1,0
146,South Korea,2095,1,1,1,1,1,1,1,0
147,South Korea,2100,1,1,1,1,1,1,1,0
148,US,1990,0.07260426,0.07260426,0.07260426,0.072607905,0.05623435,0.05623435,0.05623435,3.64512E-06
149,US,2005,0.098641225,0.098641225,0.098641225,0.098644768,0.082730907,0.082730907,0.082730907,3.54278E-06
150,US,2010,0.019163825,0.019163825,0.019163825,0.01916768,0.001850612,0.001850612,0.001850612,3.85516E-06
151,US,2015,0.000222729,0.000222729,0.000222729,0.000226658,-0.017424822,-0.017424822,-0.017424822,3.92961E-06
152,US,2020,0,0,0,0,0,0,0,0
153,US,2025,-0.241454758,0.013201251,0.013201251,-0.245443254,0.02147537,0.033084363,0.021631365,0.003988496
154,US,2030,-0.251208957,0.023290853,0.023289543,-0.2839057,0.041181459,0.064296781,0.04146945,0.032696742
155,US,2035,-0.224054419,-0.159634778,-0.195263481,-0.275025417,0.052587791,0.08714811,0.053014445,0.050970998
156,US,2040,-0.205469689,-0.175410508,-0.214753538,-0.241790521,0.063262144,0.109215463,0.063843461,0.036320832
157,US,2045,-0.228311154,-0.1938485,-0.204249922,-0.237300593,0.077500393,0.134389391,0.078221705,0.008989439
158,US,2050,-0.245908018,-0.252299017,-0.258509212,-0.253283268,0.09068134,0.158096696,0.091549315,0.007375249
159,US,2055,1,1,1,1,1,1,1,0
160,US,2060,1,1,1,1,1,1,1,0
161,US,2065,1,1,1,1,1,1,1,0
162,US,2070,1,1,1,1,1,1,1,0
163,US,2075,1,1,1,1,1,1,1,0
164,US,2080,1,1,1,1,1,1,1,0
165,US,2085,1,1,1,1,1,1,1,0
166,US,2090,1,1,1,1,1,1,1,0
167,US,2095,1,1,1,1,1,1,1,0
168,US,2100,1,1,1,1,1,1,1,0
