"","year","region","scenario","color","value","total","share"
"283",2040,"India","1p5","blue",0.434733,1.1858971655,36.6585748450379
"284",2040,"India","1p5","green",0.4678375255,1.1858971655,39.4500922263989
"285",2040,"India","1p5","grey",0.28332664,1.1858971655,23.8913329285633
"286",2040,"India","1p5 delay","blue",0.461293,1.2004492757,38.4266965158535
"287",2040,"India","1p5 delay","green",0.4982942557,1.2004492757,41.5089804947766
"288",2040,"India","1p5 delay","grey",0.24086202,1.2004492757,20.0643229893699
"289",2040,"Japan","Ref","green",0.011102451,0.066013251,16.8185187546664
"290",2040,"Japan","Ref","grey",0.0549108,0.066013251,83.1814812453336
"291",2040,"Japan","1p5","blue",0.25679,0.68387654957,37.5491746516914
"292",2040,"Japan","1p5","green",0.34406127457,0.68387654957,50.3104361139938
"293",2040,"Japan","1p5","grey",0.083025275,0.68387654957,12.1403892343148
"294",2040,"Japan","1p5 delay","blue",0.1803556,0.48550317311,37.1481815133548
"295",2040,"Japan","1p5 delay","green",0.22962814311,0.48550317311,47.2969397170085
"296",2040,"Japan","1p5 delay","grey",0.07551943,0.48550317311,15.5548787696367
"297",2040,"ROW","Ref","green",0.093214967441,0.574212899341,16.2335202758383
"298",2040,"ROW","Ref","grey",0.4809979319,0.574212899341,83.7664797241617
"299",2040,"ROW","1p5","blue",2.506883103,7.61942189346141,32.9012245030201
"300",2040,"ROW","1p5","green",4.28715779822141,7.61942189346141,56.2661821089133
"301",2040,"ROW","1p5","grey",0.82538099224,7.61942189346141,10.8325933880666
"302",2040,"ROW","1p5 delay","blue",1.647051831,4.63516534358824,35.5338312424678
"303",2040,"ROW","1p5 delay","green",2.32969470929824,4.63516534358824,50.2613075609239
"304",2040,"ROW","1p5 delay","grey",0.65841880329,4.63516534358824,14.2048611966083
"305",2040,"South Korea","Ref","green",0.00977153,0.05836663,16.7416381586533
"306",2040,"South Korea","Ref","grey",0.0485951,0.05836663,83.2583618413467
"307",2040,"South Korea","1p5","blue",0.0609087,0.228275442,26.6821080123021
"308",2040,"South Korea","1p5","green",0.100098582,0.228275442,43.8499126857457
"309",2040,"South Korea","1p5","grey",0.06726816,0.228275442,29.4679793019522
"310",2040,"South Korea","1p5 delay","blue",0.0434164,0.20643608,21.0314011000403
"311",2040,"South Korea","1p5 delay","green",0.07925602,0.20643608,38.3925232449676
"312",2040,"South Korea","1p5 delay","grey",0.08376366,0.20643608,40.5760756549921
"313",2040,"US","Ref","green",0.008669161,0.056529661,15.335597006322
"314",2040,"US","Ref","grey",0.0478605,0.056529661,84.664402993678
"315",2040,"US","1p5","blue",0.312409,1.129437677175,27.6605789158204
"316",2040,"US","1p5","green",0.735430787175,1.129437677175,65.1147736645808
"317",2040,"US","1p5","grey",0.08159789,1.129437677175,7.22464741959878
"318",2040,"US","1p5 delay","blue",0.1760025,0.52755731548,33.3617779216773
"319",2040,"US","1p5 delay","green",0.29228993148,0.52755731548,55.404393589739
"320",2040,"US","1p5 delay","grey",0.059264884,0.52755731548,11.2338284885838
"321",2045,"China","Ref","green",0.026673198,0.165530298,16.1137860091329
"322",2045,"China","Ref","grey",0.1388571,0.165530298,83.8862139908671
"323",2045,"China","1p5","blue",1.164452,2.9180596216681,39.9050105540457
"324",2045,"China","1p5","green",1.6178480851681,2.9180596216681,55.4425986760086
"325",2045,"China","1p5","grey",0.1357595365,2.9180596216681,4.65239076994573
"326",2045,"China","1p5 delay","blue",1.045293,2.589964296034,40.3593594552887
"327",2045,"China","1p5 delay","green",1.382609989034,2.589964296034,53.3833609656776
"328",2045,"China","1p5 delay","grey",0.162061307,2.589964296034,6.25727957903372
"329",2045,"EU-27","Ref","green",0.0195568794,0.1264009794,15.4720948309361
"330",2045,"EU-27","Ref","grey",0.1068441,0.1264009794,84.5279051690639
"331",2045,"EU-27","1p5","blue",0.4331403,1.3058860094248,33.1683084797565
"332",2045,"EU-27","1p5","green",0.7941449583248,1.3058860094248,60.8127319378048
"333",2045,"EU-27","1p5","grey",0.0786007511,1.3058860094248,6.01895958243867
"334",2045,"EU-27","1p5 delay","blue",0.3983873,1.1969630041757,33.2831757214045
"335",2045,"EU-27","1p5 delay","green",0.7166095706757,1.1969630041757,59.8689824310151
"336",2045,"EU-27","1p5 delay","grey",0.0819661335,1.1969630041757,6.84784184758047
"337",2045,"Global","Ref","green",0.25690355004,1.67544727434,15.3334308978001
"338",2045,"Global","Ref","grey",1.4185437243,1.67544727434,84.6665691021999
"339",2045,"Global","1p5","blue",6.83991378,19.9925547313178,34.2123048901073
"340",2045,"Global","1p5","green",12.0284442067518,19.9925547313178,60.1646181211126
"341",2045,"Global","1p5","grey",1.124196744566,19.9925547313178,5.62307698878012
"342",2045,"Global","1p5 delay","blue",5.789196071,16.249362188165,35.6272203423251
"343",2045,"Global","1p5 delay","green",9.187817262699,16.249362188165,56.5426332203415
"344",2045,"Global","1p5 delay","grey",1.272348854466,16.249362188165,7.83014643733339
"345",2045,"India","Ref","green",0.041537608,0.319925008,12.9835451938162
"346",2045,"India","Ref","grey",0.2783874,0.319925008,87.0164548061838
"347",2045,"India","1p5","blue",0.559933,1.480787389,37.8131934509607
"348",2045,"India","1p5","green",0.732518837,1.480787389,49.468197962888
"349",2045,"India","1p5","grey",0.188335552,1.480787389,12.7186085861513
"350",2045,"India","1p5 delay","blue",0.686532,1.65851842591,41.3942944060638
"351",2045,"India","1p5 delay","green",0.73297812591,1.65851842591,44.1947532483896
"352",2045,"India","1p5 delay","grey",0.2390083,1.65851842591,14.4109523455466
"353",2045,"Japan","Ref","green",0.013572477,0.084835277,15.9986240158089
"354",2045,"Japan","Ref","grey",0.0712628,0.084835277,84.0013759841911
"355",2045,"Japan","1p5","blue",0.340421,0.789016896932,43.1449568854213
"356",2045,"Japan","1p5","green",0.398363909932,0.789016896932,50.4886411787874
"357",2045,"Japan","1p5","grey",0.050231987,0.789016896932,6.36640193579139
"358",2045,"Japan","1p5 delay","blue",0.277939,0.643340999515,43.202438552732
"359",2045,"Japan","1p5 delay","green",0.309869151515,0.643340999515,48.1656153965942
"360",2045,"Japan","1p5 delay","grey",0.055532848,0.643340999515,8.63194605067374
"361",2045,"ROW","Ref","green",0.13267017364,0.82961709794,15.9917357018593
"362",2045,"ROW","Ref","grey",0.6969469243,0.82961709794,84.0082642981407
"363",2045,"ROW","1p5","blue",3.80978308,11.5151296472575,33.085021156556
"364",2045,"ROW","1p5","green",7.1211924603915,11.5151296472575,61.8420519658458
"365",2045,"ROW","1p5","grey",0.584154106866,11.5151296472575,5.07292687759816
"366",2045,"ROW","1p5 delay","blue",2.995107171,8.8106721664082,33.9940825674938
"367",2045,"ROW","1p5 delay","green",5.1859935869422,8.8106721664082,58.8603626260713
"368",2045,"ROW","1p5 delay","grey",0.629571408466,8.8106721664082,7.14555480643487
"369",2045,"South Korea","Ref","green",0.011782279,0.074251879,15.8679876639889
"370",2045,"South Korea","Ref","grey",0.0624696,0.074251879,84.132012336011
"371",2045,"South Korea","1p5","blue",0.0924184,0.28635726683,32.2738099239037
"372",2045,"South Korea","1p5","green",0.15750494383,0.28635726683,55.0029498373111
"373",2045,"South Korea","1p5","grey",0.036433923,0.28635726683,12.7232402387852
"374",2045,"South Korea","1p5 delay","blue",0.0807956,0.2657348421,30.4045940537957
"375",2045,"South Korea","1p5 delay","green",0.1309759121,0.2657348421,49.2881968600534
"376",2045,"South Korea","1p5 delay","grey",0.05396333,0.2657348421,20.3072090861509
"377",2045,"US","Ref","green",0.011110935,0.074886735,14.8369868174918
"378",2045,"US","Ref","grey",0.0637758,0.074886735,85.1630131825082
"379",2045,"US","1p5","blue",0.439766,1.69731790020536,25.9094657486846
"380",2045,"US","1p5","green",1.20687101210536,1.69731790020536,71.1045946053677
"381",2045,"US","1p5","grey",0.0506808881,1.69731790020536,2.98593964594777
"382",2045,"US","1p5 delay","blue",0.305142,1.0841684540221,28.1452572123796
"383",2045,"US","1p5 delay","green",0.7287809265221,1.0841684540221,67.2202667231677
"384",2045,"US","1p5 delay","grey",0.0502455275,1.0841684540221,4.6344760644526
"385",2050,"China","Ref","green",0.030603046,0.195418746,15.66024070178
"386",2050,"China","Ref","grey",0.1648157,0.195418746,84.33975929822
"387",2050,"China","1p5","blue",1.029364,3.289518061507,31.2922434457899
"388",2050,"China","1p5","green",2.2305141,3.289518061507,67.806713880092
"389",2050,"China","1p5","grey",0.029639961507,3.289518061507,0.901042674118083
"390",2050,"China","1p5 delay","blue",0.918201,3.6012331891409,25.4968493228578
"391",2050,"China","1p5 delay","green",2.6598063,3.6012331891409,73.858208016641
"392",2050,"China","1p5 delay","grey",0.0232258891409,3.6012331891409,0.644942660501269
"393",2050,"EU-27","Ref","green",0.023511145,0.156714045,15.0025768271121
"394",2050,"EU-27","Ref","grey",0.1332029,0.156714045,84.9974231728879
"395",2050,"EU-27","1p5","blue",0.3823074,1.5101441647524,25.3159538621058
"396",2050,"EU-27","1p5","green",1.11048078,1.5101441647524,73.5347529010299
"397",2050,"EU-27","1p5","grey",0.0173559847524,1.5101441647524,1.14929323686429
"398",2050,"EU-27","1p5 delay","blue",0.3806878,1.7212387754205,22.1170825010608
"399",2050,"EU-27","1p5 delay","green",1.32730323,1.7212387754205,77.1132540675967
"400",2050,"EU-27","1p5 delay","grey",0.0132477454205,1.7212387754205,0.769663431342555
"401",2050,"Global","Ref","green",0.331919378014,2.212934068014,14.9990631357527
"402",2050,"Global","Ref","grey",1.88101469,2.212934068014,85.0009368642473
"403",2050,"Global","1p5","blue",8.540423799,30.1098431005432,28.3642255141672
"404",2050,"Global","1p5","green",21.2650421699731,30.1098431005432,70.6248853538181
"405",2050,"Global","1p5","grey",0.304377131570077,30.1098431005432,1.01088913201473
"406",2050,"Global","1p5 delay","blue",8.719033603,34.0203187791706,25.6289003627396
"407",2050,"Global","1p5 delay","green",25.0335869917674,34.0203187791706,73.5842222827571
"408",2050,"Global","1p5 delay","grey",0.267698184403134,34.0203187791706,0.786877354503321
"409",2050,"India","Ref","green",0.052459223,0.421689923,12.440236329764
"410",2050,"India","Ref","grey",0.3692307,0.421689923,87.559763670236
"411",2050,"India","1p5","blue",0.645346,2.19584168918958,29.3894593210942
"412",2050,"India","1p5","green",1.51328885190958,2.19584168918958,68.9161181044928
"413",2050,"India","1p5","grey",0.03720683728,2.19584168918958,1.694422574413
"414",2050,"India","1p5 delay","blue",0.835687,2.63333852290795,31.7348868263684
"415",2050,"India","1p5 delay","green",1.76210686033395,2.63333852290795,66.9153185207683
"416",2050,"India","1p5 delay","grey",0.035544662574,2.63333852290795,1.34979465286326
"417",2050,"Japan","Ref","green",0.015393576,0.100224676,15.3590678606933
"418",2050,"Japan","Ref","grey",0.0848311,0.100224676,84.6409321393067
"419",2050,"Japan","1p5","blue",0.3080912,0.8614612819926,35.7637895562028
"420",2050,"Japan","1p5","green",0.54193291,0.8614612819926,62.9085626165907
"421",2050,"Japan","1p5","grey",0.0114371719926,0.8614612819926,1.3276478272065
"422",2050,"Japan","1p5 delay","blue",0.2876699,0.7946689447997,36.199967531449
"423",2050,"Japan","1p5 delay","green",0.49799104,0.7946689447997,62.666478067231
"424",2050,"Japan","1p5 delay","grey",0.0090080047997,0.7946689447997,1.13355440131997
"425",2050,"ROW","Ref","green",0.182949517014,1.157531307014,15.8051463407881
"426",2050,"ROW","Ref","grey",0.97458179,1.157531307014,84.1948536592119
"427",2050,"ROW","1p5","blue",5.563225199,19.4439066617291,28.6116637761379
"428",2050,"ROW","1p5","green",13.6928919672605,19.4439066617291,70.4225349641893
"429",2050,"ROW","1p5","grey",0.187789495468577,19.4439066617291,0.96580125967277
"430",2050,"ROW","1p5 delay","blue",5.740206303,22.1380295342375,25.9291654396002
"431",2050,"ROW","1p5 delay","green",16.228742131,22.1380295342375,73.3070759793751
"432",2050,"ROW","1p5 delay","grey",0.169081100237534,22.1380295342375,0.763758581024756
"433",2050,"South Korea","Ref","green",0.013217756,0.086270256,15.3213362436296
"434",2050,"South Korea","Ref","grey",0.0730525,0.086270256,84.6786637563704
"435",2050,"South Korea","1p5","blue",0.096654,0.368785152930067,26.2087557571301
"436",2050,"South Korea","1p5","green",0.265370940803067,0.368785152930067,71.9581411276038
"437",2050,"South Korea","1p5","grey",0.006760212127,0.368785152930067,1.83310311526612
"438",2050,"South Korea","1p5 delay","blue",0.0949216,0.367511819345488,25.8281761302394
"439",2050,"South Korea","1p5 delay","green",0.266481880433488,0.367511819345488,72.5097442874281
"440",2050,"South Korea","1p5 delay","grey",0.006108338912,0.367511819345488,1.66207958233248
"441",2050,"US","Ref","green",0.013785115,0.095085115,14.4976582296819
"442",2050,"US","Ref","grey",0.0813,0.095085115,85.5023417703181
"443",2050,"US","1p5","blue",0.515436,2.4401860884425,21.1228152820504
"444",2050,"US","1p5","green",1.91056262,2.4401860884425,78.295775434875
"445",2050,"US","1p5","grey",0.0141874684425,2.4401860884425,0.581409283074614
"446",2050,"US","1p5 delay","blue",0.46166,2.7642979933185,16.7008043675416
"447",2050,"US","1p5 delay","green",2.29115555,2.7642979933185,82.8838119311985
"448",2050,"US","1p5 delay","grey",0.0114824433185,2.7642979933185,0.415383701259917
"449",2065,"China","Ref","green",0,0,NA
"450",2065,"China","Ref","grey",0,0,NA
"451",2065,"China","1p5","blue",0,0,NA
"452",2065,"China","1p5","green",0,0,NA
"453",2065,"China","1p5","grey",0,0,NA
"454",2065,"China","1p5 delay","blue",0,0,NA
"455",2065,"China","1p5 delay","green",0,0,NA
"456",2065,"China","1p5 delay","grey",0,0,NA
"457",2065,"EU-27","Ref","green",0,0,NA
"458",2065,"EU-27","Ref","grey",0,0,NA
"459",2065,"EU-27","1p5","blue",0,0,NA
"460",2065,"EU-27","1p5","green",0,0,NA
"461",2065,"EU-27","1p5","grey",0,0,NA
"462",2065,"EU-27","1p5 delay","blue",0,0,NA
"463",2065,"EU-27","1p5 delay","green",0,0,NA
"464",2065,"EU-27","1p5 delay","grey",0,0,NA
"465",2065,"Global","Ref","green",0,0,NA
"466",2065,"Global","Ref","grey",0,0,NA
"467",2065,"Global","1p5","blue",0,0,NA
"468",2065,"Global","1p5","green",0,0,NA
"469",2065,"Global","1p5","grey",0,0,NA
"470",2065,"Global","1p5 delay","blue",0,0,NA
"471",2065,"Global","1p5 delay","green",0,0,NA
"472",2065,"Global","1p5 delay","grey",0,0,NA
"473",2065,"India","Ref","green",0,0,NA
"474",2065,"India","Ref","grey",0,0,NA
"475",2065,"India","1p5","blue",0,0,NA
"476",2065,"India","1p5","green",0,0,NA
"477",2065,"India","1p5","grey",0,0,NA
"478",2065,"India","1p5 delay","blue",0,0,NA
"479",2065,"India","1p5 delay","green",0,0,NA
"480",2065,"India","1p5 delay","grey",0,0,NA
"481",2065,"Japan","Ref","green",0,0,NA
"482",2065,"Japan","Ref","grey",0,0,NA
"483",2065,"Japan","1p5","blue",0,0,NA
"484",2065,"Japan","1p5","green",0,0,NA
"485",2065,"Japan","1p5","grey",0,0,NA
"486",2065,"Japan","1p5 delay","blue",0,0,NA
"487",2065,"Japan","1p5 delay","green",0,0,NA
"488",2065,"Japan","1p5 delay","grey",0,0,NA
"489",2065,"ROW","Ref","green",0,0,NA
"490",2065,"ROW","Ref","grey",0,0,NA
"491",2065,"ROW","1p5","blue",0,0,NA
"492",2065,"ROW","1p5","green",0,0,NA
"493",2065,"ROW","1p5","grey",0,0,NA
"494",2065,"ROW","1p5 delay","blue",0,0,NA
"495",2065,"ROW","1p5 delay","green",0,0,NA
"496",2065,"ROW","1p5 delay","grey",0,0,NA
"497",2065,"South Korea","Ref","green",0,0,NA
"498",2065,"South Korea","Ref","grey",0,0,NA
"499",2065,"South Korea","1p5","blue",0,0,NA
"500",2065,"South Korea","1p5","green",0,0,NA
"501",2065,"South Korea","1p5","grey",0,0,NA
"502",2065,"South Korea","1p5 delay","blue",0,0,NA
"503",2065,"South Korea","1p5 delay","green",0,0,NA
"504",2065,"South Korea","1p5 delay","grey",0,0,NA
"505",2065,"US","Ref","green",0,0,NA
"506",2065,"US","Ref","grey",0,0,NA
"507",2065,"US","1p5","blue",0,0,NA
"508",2065,"US","1p5","green",0,0,NA
"509",2065,"US","1p5","grey",0,0,NA
"510",2065,"US","1p5 delay","blue",0,0,NA
"511",2065,"US","1p5 delay","green",0,0,NA
"512",2065,"US","1p5 delay","grey",0,0,NA
"513",2080,"China","Ref","green",0,0,NA
"514",2080,"China","Ref","grey",0,0,NA
"515",2080,"China","1p5","blue",0,0,NA
"516",2080,"China","1p5","green",0,0,NA
"517",2080,"China","1p5","grey",0,0,NA
"518",2080,"China","1p5 delay","blue",0,0,NA
"519",2080,"China","1p5 delay","green",0,0,NA
"520",2080,"China","1p5 delay","grey",0,0,NA
"521",2080,"EU-27","Ref","green",0,0,NA
"522",2080,"EU-27","Ref","grey",0,0,NA
"523",2080,"EU-27","1p5","blue",0,0,NA
"524",2080,"EU-27","1p5","green",0,0,NA
"525",2080,"EU-27","1p5","grey",0,0,NA
"526",2080,"EU-27","1p5 delay","blue",0,0,NA
"527",2080,"EU-27","1p5 delay","green",0,0,NA
"528",2080,"EU-27","1p5 delay","grey",0,0,NA
"529",2080,"Global","Ref","green",0,0,NA
"530",2080,"Global","Ref","grey",0,0,NA
"531",2080,"Global","1p5","blue",0,0,NA
"532",2080,"Global","1p5","green",0,0,NA
"533",2080,"Global","1p5","grey",0,0,NA
"534",2080,"Global","1p5 delay","blue",0,0,NA
"535",2080,"Global","1p5 delay","green",0,0,NA
"536",2080,"Global","1p5 delay","grey",0,0,NA
"537",2080,"India","Ref","green",0,0,NA
"538",2080,"India","Ref","grey",0,0,NA
"539",2080,"India","1p5","blue",0,0,NA
"540",2080,"India","1p5","green",0,0,NA
"541",2080,"India","1p5","grey",0,0,NA
"542",2080,"India","1p5 delay","blue",0,0,NA
"543",2080,"India","1p5 delay","green",0,0,NA
"544",2080,"India","1p5 delay","grey",0,0,NA
"545",2080,"Japan","Ref","green",0,0,NA
"546",2080,"Japan","Ref","grey",0,0,NA
"547",2080,"Japan","1p5","blue",0,0,NA
"548",2080,"Japan","1p5","green",0,0,NA
"549",2080,"Japan","1p5","grey",0,0,NA
"550",2080,"Japan","1p5 delay","blue",0,0,NA
"551",2080,"Japan","1p5 delay","green",0,0,NA
"552",2080,"Japan","1p5 delay","grey",0,0,NA
"553",2080,"ROW","Ref","green",0,0,NA
"554",2080,"ROW","Ref","grey",0,0,NA
"555",2080,"ROW","1p5","blue",0,0,NA
"556",2080,"ROW","1p5","green",0,0,NA
"557",2080,"ROW","1p5","grey",0,0,NA
"558",2080,"ROW","1p5 delay","blue",0,0,NA
"559",2080,"ROW","1p5 delay","green",0,0,NA
"560",2080,"ROW","1p5 delay","grey",0,0,NA
"561",2080,"South Korea","Ref","green",0,0,NA
"562",2080,"South Korea","Ref","grey",0,0,NA
"563",2080,"South Korea","1p5","blue",0,0,NA
"564",2080,"South Korea","1p5","green",0,0,NA
"565",2080,"South Korea","1p5","grey",0,0,NA
"566",2080,"South Korea","1p5 delay","blue",0,0,NA
"567",2080,"South Korea","1p5 delay","green",0,0,NA
"568",2080,"South Korea","1p5 delay","grey",0,0,NA
"569",2080,"US","Ref","green",0,0,NA
"570",2080,"US","Ref","grey",0,0,NA
"571",2080,"US","1p5","blue",0,0,NA
"572",2080,"US","1p5","green",0,0,NA
"573",2080,"US","1p5","grey",0,0,NA
"574",2080,"US","1p5 delay","blue",0,0,NA
"575",2080,"US","1p5 delay","green",0,0,NA
"576",2080,"US","1p5 delay","grey",0,0,NA
"577",2095,"China","Ref","green",0,0,NA
"578",2095,"China","Ref","grey",0,0,NA
"579",2095,"China","1p5","blue",0,0,NA
"580",2095,"China","1p5","green",0,0,NA
"581",2095,"China","1p5","grey",0,0,NA
"582",2095,"China","1p5 delay","blue",0,0,NA
"583",2095,"China","1p5 delay","green",0,0,NA
"584",2095,"China","1p5 delay","grey",0,0,NA
"585",2095,"EU-27","Ref","green",0,0,NA
"586",2095,"EU-27","Ref","grey",0,0,NA
"587",2095,"EU-27","1p5","blue",0,0,NA
"588",2095,"EU-27","1p5","green",0,0,NA
"589",2095,"EU-27","1p5","grey",0,0,NA
"590",2095,"EU-27","1p5 delay","blue",0,0,NA
"591",2095,"EU-27","1p5 delay","green",0,0,NA
"592",2095,"EU-27","1p5 delay","grey",0,0,NA
"593",2095,"Global","Ref","green",0,0,NA
"594",2095,"Global","Ref","grey",0,0,NA
"595",2095,"Global","1p5","blue",0,0,NA
"596",2095,"Global","1p5","green",0,0,NA
"597",2095,"Global","1p5","grey",0,0,NA
"598",2095,"Global","1p5 delay","blue",0,0,NA
"599",2095,"Global","1p5 delay","green",0,0,NA
"600",2095,"Global","1p5 delay","grey",0,0,NA
"601",2095,"India","Ref","green",0,0,NA
"602",2095,"India","Ref","grey",0,0,NA
"603",2095,"India","1p5","blue",0,0,NA
"604",2095,"India","1p5","green",0,0,NA
"605",2095,"India","1p5","grey",0,0,NA
"606",2095,"India","1p5 delay","blue",0,0,NA
"607",2095,"India","1p5 delay","green",0,0,NA
"608",2095,"India","1p5 delay","grey",0,0,NA
"609",2095,"Japan","Ref","green",0,0,NA
"610",2095,"Japan","Ref","grey",0,0,NA
"611",2095,"Japan","1p5","blue",0,0,NA
"612",2095,"Japan","1p5","green",0,0,NA
"613",2095,"Japan","1p5","grey",0,0,NA
"614",2095,"Japan","1p5 delay","blue",0,0,NA
"615",2095,"Japan","1p5 delay","green",0,0,NA
"616",2095,"Japan","1p5 delay","grey",0,0,NA
"617",2095,"ROW","Ref","green",0,0,NA
"618",2095,"ROW","Ref","grey",0,0,NA
"619",2095,"ROW","1p5","blue",0,0,NA
"620",2095,"ROW","1p5","green",0,0,NA
"621",2095,"ROW","1p5","grey",0,0,NA
"622",2095,"ROW","1p5 delay","blue",0,0,NA
"623",2095,"ROW","1p5 delay","green",0,0,NA
"624",2095,"ROW","1p5 delay","grey",0,0,NA
"625",2095,"South Korea","Ref","green",0,0,NA
"626",2095,"South Korea","Ref","grey",0,0,NA
"627",2095,"South Korea","1p5","blue",0,0,NA
"628",2095,"South Korea","1p5","green",0,0,NA
"629",2095,"South Korea","1p5","grey",0,0,NA
"630",2095,"South Korea","1p5 delay","blue",0,0,NA
"631",2095,"South Korea","1p5 delay","green",0,0,NA
"632",2095,"South Korea","1p5 delay","grey",0,0,NA
"633",2095,"US","Ref","green",0,0,NA
"634",2095,"US","Ref","grey",0,0,NA
"635",2095,"US","1p5","blue",0,0,NA
"636",2095,"US","1p5","green",0,0,NA
"637",2095,"US","1p5","grey",0,0,NA
"638",2095,"US","1p5 delay","blue",0,0,NA
"639",2095,"US","1p5 delay","green",0,0,NA
"640",2095,"US","1p5 delay","grey",0,0,NA
