IRONSTL production by region,,,,,,,,,,,,,,,,,,,,,,,,
scenario,region,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Ref (our analysis),date=2021-27-7T09:20:39-07:00",Africa_Eastern,iron and steel,0.01828,0.02,0.02,0.02,0.031689143,0.097315918,0.324085931,0.863331161,1.983859289,3.965028582,6.95323381,10.89558884,15.5209742,20.43013148,25.22442024,29.55766574,33.18740449,35.99831873,37.95810513,39.12859633,39.58393936,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:01",Africa_Northern,iron and steel,4.53846,8.1456,8.8031,7.0737,8.279176131,10.18083369,11.91649438,13.37558922,14.57621125,15.50123061,16.11047345,16.43955816,16.49978938,16.32267332,15.92515125,15.35532412,14.678671,13.93640323,13.16538538,12.3725228,11.57766715,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:02",Africa_Western,iron and steel,0.02278,0.125,0.125,0.125,0.1132016,0.212952146,0.760120266,2.084729589,4.799118895,9.589639671,16.9439112,26.97188304,39.16959899,52.64341426,66.4288625,79.57683936,91.31284711,101.1283333,108.8285396,114.3555962,117.9129428,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:03",Argentina,iron and steel,4.083,5.374,5.138,5.029,2.853883,3.742613,4.797958902,5.823703741,6.737646635,7.502403538,8.150317707,8.67987391,9.081758107,9.353132151,9.483313587,9.477008427,9.360662793,9.169221927,8.92658643,8.633422599,8.297994591,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:04",Australia_NZ,iron and steel,7.1468,8.6502,8.1518,5.7214,6.46977819,7.119238006,7.693488383,8.195599378,8.656483482,9.093026655,9.475767057,9.802818841,10.07841866,10.24098413,10.29577811,10.24484074,10.08575035,9.824883868,9.462839876,9.006358525,8.485016724,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:05",Brazil,iron and steel,25.45,31.66,32.91,33.22,34.17328238,39.47642972,44.77998981,48.83842108,52.0234364,54.2539157,55.37209245,55.58312511,55.01049057,53.6195329,51.60747106,49.15391971,46.33134462,43.28600346,40.1809177,37.11348497,34.13579865,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:06",Canada,iron and steel,15.14,15.33,13.01,12.48,13.79236579,14.77939576,15.49243144,16.08845808,16.63434097,17.11102691,17.50749669,17.84066686,18.11773166,18.25292784,18.25293658,18.11105103,17.81160027,17.34807264,16.735137,15.96149585,15.06041839,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:07",Central America and Caribbean,iron and steel,1.2085933,1.2132,1.1869,1.4023,1.54681733,2.455256219,3.745935445,5.308715058,7.16264726,9.221040663,11.3209092,13.34509554,15.17529486,16.75575169,18.03941807,18.98608907,19.59722989,19.86540155,19.84214691,19.5665561,19.1008701,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:08",Central Asia,iron and steel,4.7212,5.3752,5.052,4.7328,5.884718572,8.550628246,11.80966788,14.6134677,16.86740756,18.44303507,19.29419105,19.67583659,19.83265083,19.83191057,19.59174907,19.07881496,18.37822331,17.57235908,16.73260915,15.88183633,15.02652802,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:09",China,iron and steel,117.322,355.79,638.32,803.47,1053,1077.83007,1054.160477,1003.949752,940,880,810,726.8651332,639.4485839,558.1369258,484.6938684,418.7628827,359.48155,307.3994962,262.8725422,225.3893905,193.9881956,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:10",Colombia,iron and steel,0.6023,1.007,1.207,1.211,1.333891446,2.130631746,3.00193811,4.034630001,5.209907025,6.457223906,7.704868396,8.899198329,9.985496926,10.91412282,11.65017129,12.16427598,12.45302359,12.51149299,12.38751491,12.10957375,11.70581994,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:11",EU-12,iron and steel,27.41932,30.4801,25.1589,25.2,23.399811,29,31.29830828,30.66350829,29.63971663,28.34593809,26.88729019,25.33396179,23.7308277,22.02349894,20.25668666,18.50887255,16.85167393,15.33984886,13.98192449,12.7557715,11.63435569,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:12",EU-15,iron and steel,148.9382,165.1481,147.6386,141.0242,146.012589,149.1300979,148.4480024,147.1717745,145.547892,143.56829,140.6363421,137.1258202,133.2591908,128.8095865,124.029165,119.058224,113.8282673,108.385583,102.6888052,96.79999806,90.68994933,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:13",Europe_Eastern,iron and steel,31.199,41.6785,36.1698,25.949,25.65484,24.13595,22.73535185,21.31996313,19.9932474,18.698184,17.42956987,16.23725955,15.14112728,14.0447689,12.96922999,11.91680641,10.90300152,9.94241685,9.047880652,8.214610637,7.433632382,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:14",Europe_Non_EU,iron and steel,13.36661,21.822,31.8789,33.7673,42.29482832,45.9778914,48.52725353,50.27717566,51.19675412,51.40829269,50.9454788,49.89909286,48.37802724,46.45489539,44.2061072,41.70197268,39.02915891,36.29962751,33.64259748,31.08191179,28.62572514,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:15",European Free Trade Association,iron and steel,1.533,1.864,1.85,2.065,2.336431923,2.556705933,2.795449824,3.023299112,3.229838985,3.43994351,3.657291991,3.878513238,4.087190733,4.267075828,4.411949842,4.513270721,4.572311464,4.58785085,4.554879781,4.474444499,4.353250325,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:16",India,iron and steel,24.54,45.79,68.9,89,111.350704,219.2404583,305.0847277,389.3338531,465.0126808,530.3640497,582.2040535,620.0483069,642.5358989,650.3139918,645.4412765,629.4819051,604.2999024,571.9806071,535.3977777,496.1464275,456.4524167,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:17",Indonesia,iron and steel,2.604,3.672,3.659,4.852,9.419840703,17.32261195,27.8448707,38.39977087,48.13257562,56.02920239,61.65208759,65.19571342,66.74095183,66.51792829,64.83815248,62.14456183,58.7980596,55.04483387,51.0821981,47.06072759,43.09363188,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:18",Japan,iron and steel,97.2,112.4,109.65,105.12,99.284114,96.74560275,93.87536629,90.82242922,87.68639558,84.50486698,81.33835318,78.23767712,75.17352334,72.00960627,68.78874567,65.61036467,62.53452445,59.45311531,56.4502316,53.55201726,50.7581757,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:19",Mexico,iron and steel,14.27,16.19,16.87,18.26,18.54276952,22.30710422,26.26977989,29.96716253,33.2079042,36.0120644,38.31920267,40.01301086,40.98538167,41.46459073,41.50678807,41.16815183,40.4491399,39.38669499,38.07746428,36.61900854,35.06123017,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:20",Middle East,iron and steel,9.84167,15.247,19.993,29.378,37.06056451,43.92995589,56.20007216,68.58218301,81.04031228,92.66289944,102.9619792,112.2497526,120.4834601,127.3932759,132.5716417,135.8489426,137.3879335,137.313095,135.9193222,133.4016628,129.8071144,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:21",Pakistan,iron and steel,0.8673,0.826,1.401,2.892,3.870190189,6.275083103,11.34760894,18.99685531,29.59050373,42.63185734,57.13710531,71.96003363,85.98300164,98.42480057,108.6994748,116.4134785,121.4115325,124.0152391,124.3378645,122.9032943,120.0068867,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:22",Russia,iron and steel,53.96,66.1,66.95,70.91,72.1870532,69.42184606,66.38214075,63.11704801,60.12754241,57.22103556,54.2922214,51.39168009,48.6819626,45.89391742,43.13474155,40.39332004,37.64608561,34.92954432,32.30826699,29.78546088,27.34615516,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:23",South Africa,iron and steel,7.744,9.5,7.62,6.422,8.01228207,9.917653378,11.96406537,13.73376114,15.208588,16.37424721,17.22726097,17.83146918,18.23255176,18.35730957,18.20543662,17.80872953,17.18863213,16.4278119,15.5601162,14.60896098,13.60056081,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:24",South America_Northern,iron and steel,3.500365,4.9105,2.21,1.343,8.68E-05,4.39E-05,1.35E-04,4.12E-04,0.001208544,0.003229196,0.00774427,0.016773709,0.032968348,0.0583757,0.094580589,0.142997005,0.204607451,0.278709244,0.362204991,0.450674676,0.54013888,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:25",South America_Southern,iron and steel,2.08133,2.577,2.3877,3.0605,3.02726505,4.764250237,6.81381762,8.92497277,11.08918849,13.19782931,15.10161334,16.72162128,18.00301242,18.95369109,19.5742721,19.8641121,19.8599441,19.59344994,19.11951749,18.49508316,17.75466094,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:26",South Asia,iron and steel,0.02737,0.03,0.1082,0.13,0.346487913,1.191032179,2.830994842,5.373082695,9.035902515,13.69374454,19.10062768,24.94313612,30.80526734,36.24779583,40.94816385,44.74362019,47.49694356,49.21662776,49.98888386,49.95686329,49.25956369,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:27",South Korea,iron and steel,39.34,47.7,58.9,69.7,71.411852,70.35594803,68.97689726,67.16379941,64.87062118,62.1743365,59.1679185,55.99350802,52.79216685,49.62570244,46.54886015,43.60644366,40.8275372,38.22689352,35.81043757,33.57813511,31.45001236,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:28",Southeast Asia,iron and steel,7.86108,13.8071,17.268,15.915,19.50688441,32.07902203,45.5766426,59.1136406,72.42864701,84.58084143,94.7731533,102.991273,108.997209,112.697129,114.1750496,113.5862452,111.2642334,107.5756029,102.9457452,97.69845264,92.07464942,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:29",Taiwan,iron and steel,15.42,18.9,19.76,21.37,20.32991,18.46221,17.16247,16.02768756,14.99838272,14.10681481,13.32647749,12.63302263,11.98142077,11.28419271,10.63715612,10.04325485,9.494884656,8.991158165,8.526853806,8.096654647,7.748440175,Mt
"Ref (our analysis),date=2021-27-7T09:20:39-07:30",USA,iron and steel,93,94.8,80.5,78.9,87.76118,90.99212606,95.27025554,98.5,100.7295411,101.3890943,101.5082239,101.5106333,101.4671015,101.0563307,100.096674,98.51594286,96.35027658,93.62306714,90.49535964,87.06586739,83.31849992,Mt
IRONSTL production by region,,,,,,,,,,,,,,,,,,,,,,,,
scenario,region,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"MEF (our analysis),date=2021-27-7T09:20:39-07:00",Africa_Eastern,iron and steel,0.031689143,0.094335115,0.304232319,0.02,0.031689143,0.094335115,0.304232319,0.783999231,1.740795532,3.357781165,5.675361578,8.893186675,12.66851411,16.67546158,20.58865118,24.1255285,27.08819025,29.38251188,30.98212678,31.93750395,32.30916358,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:01",Africa_Northern,iron and steel,8.279176131,9.868993067,11.18648598,7.0737,8.279176131,9.868993067,11.18648598,12.14649966,12.79032417,13.12720428,13.1496746,13.4182798,13.46744167,13.32287617,12.9984111,12.53330737,11.98101023,11.37515717,10.74583775,10.09868824,9.449911957,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:02",Africa_Western,iron and steel,0.1132016,0.206429387,0.713555046,0.125,0.1132016,0.206429387,0.713555046,1.89316275,4.211127663,8.1209784,13.82994233,22.01496352,31.9709711,42.96855518,54.22050002,64.9521286,74.53128117,82.54286757,88.82792227,93.3392109,96.24278481,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:03",Argentina,iron and steel,2.853883,3.627976143,4.504034348,5.029,2.853883,3.627976143,4.504034348,5.288560705,5.912145698,6.353404213,6.652444205,7.084678042,7.412703561,7.634204213,7.740460775,7.735314384,7.640350866,7.484093193,7.28604949,7.046763599,6.772980884,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:04",Australia_NZ,iron and steel,6.46977819,6.901174564,7.222182732,5.7214,6.46977819,6.901174564,7.222182732,7.442501672,7.595885381,7.700422079,7.734301154,8.001247036,8.22619685,8.358885872,8.403609759,8.362033711,8.232181107,8.01925693,7.723749743,7.35116099,6.925631904,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:05",Brazil,iron and steel,34.17328238,38.26726013,42.03675278,33.22,34.17328238,38.26726013,42.03675278,44.35063425,45.64949045,45.9448835,45.19575417,45.36800304,44.90060785,43.76528176,42.12299866,40.12036341,37.81652398,35.33085865,32.79642864,30.29273176,27.86228759,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:06",Canada,iron and steel,13.79236579,14.32670042,14.54335995,12.48,13.79236579,14.32670042,14.54335995,14.61008166,14.59629047,14.49045894,14.28995152,14.56189135,14.7880369,14.89838659,14.89839372,14.78258404,14.53816664,14.15982658,13.65953687,13.02807625,12.29259971,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:07",Central America and Caribbean,iron and steel,1.54681733,2.380051313,3.516458197,1.4023,1.54681733,2.380051313,3.516458197,4.820894588,6.285074964,7.808830636,9.240341241,10.89252059,12.38636406,13.67636296,14.72411586,15.49680672,15.99563148,16.21451828,16.19553739,15.97059494,15.59049318,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:08",Central Asia,iron and steel,5.884718572,8.288721084,11.0862037,4.7328,5.884718572,8.288721084,11.0862037,13.27062888,14.80080159,15.61846895,15.74828541,16.05979176,16.18778651,16.1871823,15.99115792,15.57249135,15.00065513,14.34289344,13.65747358,12.96305664,12.26493774,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:09",Colombia,iron and steel,1.333891446,2.065370142,2.818038386,1.211,1.333891446,2.065370142,2.818038386,3.663885842,4.571585758,5.468294708,6.288860012,7.263694801,8.150352361,8.90831446,9.50909121,9.928713229,10.16439452,10.21211836,10.11092508,9.884064235,9.5545127,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:10",Europe_Eastern,iron and steel,25.65484,23.39666185,21.34257665,25.949,25.65484,23.39666185,21.34257665,19.3608611,17.54366146,15.83454161,14.22634617,13.25315982,12.35847584,11.46360729,10.58573199,9.726723868,8.899237045,8.115189584,7.385052138,6.704921316,6.067472022,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:11",Europe_Non_EU,iron and steel,42.29482832,44.56958096,45.55445788,33.7673,42.29482832,44.56958096,45.55445788,45.65718096,44.92409383,43.53507002,41.58266799,40.7285879,39.48706524,37.91736847,36.08186481,34.03794263,31.85634123,29.62844583,27.45972742,25.3696471,23.36486088,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:12",European Free Trade Association,iron and steel,2.336431923,2.478393606,2.624199641,2.065,2.336431923,2.478393606,2.624199641,2.745486652,2.834116969,2.913113308,2.985151228,3.165716214,3.336042751,3.482868385,3.601117308,3.683817335,3.732007511,3.744691053,3.717779441,3.652126634,3.553205647,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:13",Indonesia,iron and steel,9.419840703,16.79201748,26.13908468,4.852,9.419840703,16.79201748,26.13908468,34.87119681,42.23534051,47.44828356,50.32160556,53.21398031,54.47523326,54.29319721,52.92213227,50.72357239,47.99209367,44.9286395,41.69426088,38.41186023,35.17384131,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:14",Mexico,iron and steel,18.54276952,21.62383391,24.66048446,18.26,18.54276952,21.62383391,24.66048446,27.21346505,29.13924973,30.49678686,31.27686145,32.65937989,33.45304743,33.84418697,33.87862924,33.60222791,33.0153567,32.14816897,31.07954999,29.88913069,28.61764238,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:15",Middle East,iron and steel,37.06056451,42.58437405,52.75723709,29.378,37.06056451,42.58437405,52.75723709,62.28013207,71.11119943,78.47149952,84.03952419,91.62038135,98.34088984,103.9808128,108.2074934,110.8824887,112.1386423,112.0775577,110.9399339,108.8849724,105.9510337,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:16",Pakistan,iron and steel,3.870190189,6.082876266,10.65245065,2.892,3.870190189,6.082876266,10.65245065,17.25122482,25.96505557,36.10275302,46.63639122,58.73514701,70.18096,80.33619274,88.72257707,95.01889353,99.09840016,101.223595,101.486928,100.3160045,97.95190163,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:17",Russia,iron and steel,72.1870532,67.2954434,62.31554878,70.91,72.1870532,67.2954434,62.31554878,57.31719106,52.76067601,48.45758649,44.3143429,41.94686596,39.73514305,37.45948759,35.20739581,32.96979547,30.72745052,28.5101579,26.37062152,24.31145922,22.32045154,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:18",South Africa,iron and steel,8.01228207,9.61387401,11.23114276,6.422,8.01228207,9.61387401,11.23114276,12.47175899,13.3452217,13.86651766,14.0612178,14.55438403,14.88175525,14.98358494,14.85962335,14.53582349,14.0296882,13.40869228,12.70046255,11.92411159,11.1010362,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:19",South America_Northern,iron and steel,8.68E-05,4.26E-05,1.27E-04,1.343,8.68E-05,4.26E-05,1.27E-04,3.74E-04,0.001060472,0.002734642,0.00632102,0.01369102,0.026909392,0.047647356,0.077198474,0.116716873,0.16700449,0.227487782,0.295638597,0.367849236,0.440871619,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:20",South America_Southern,iron and steel,3.02726505,4.618320462,6.396400891,3.0605,3.02726505,4.618320462,6.396400891,8.10485258,9.730533757,11.1765708,12.32622381,13.64850507,14.69440087,15.47036288,15.97689289,16.21346581,16.21006381,15.99254621,15.60571353,15.09603837,14.49169168,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:21",South Asia,iron and steel,0.346487913,1.154550666,2.657567159,0.13,0.346487913,1.154550666,2.657567159,4.879347452,7.928817742,11.59653621,15.59029531,20.35906173,25.14384464,29.58613983,33.42266953,36.52059313,38.76790799,40.17154691,40.80187702,40.77574122,40.20659204,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:22",Southeast Asia,iron and steel,19.50688441,31.09643626,42.78460235,15.915,19.50688441,31.09643626,42.78460235,53.68165874,63.55464111,71.6272154,77.35564884,84.06343433,88.96559339,91.98553847,93.19184531,92.71125197,90.81598179,87.80525152,84.02627364,79.74333375,75.15307869,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:23",Taiwan,iron and steel,20.32991,17.89670944,16.11109139,21.37,20.32991,17.89670944,16.11109139,14.55489537,13.16077092,11.94634442,10.87732419,10.31131316,9.779463332,9.210372537,8.682248981,8.197495475,7.749905302,7.338754166,6.959780125,6.608643396,6.324424126,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:24",EU-12,iron and steel,27.41932,30.4801,25.1589,25.2,23.399811,27.77617721,28.65668186,26.78143585,24.63643928,22.36483377,20.07930153,18.91928321,17.72207023,16.44704516,15.12759808,13.82233874,12.58475063,11.45572679,10.44163528,9.525950006,8.68848197,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:25",EU-15,iron and steel,148.9382,165.1481,147.6386,141.0242,146.012589,142.9773232,136.1987365,128.9558386,121.5279686,113.9517554,105.8222943,103.1807902,100.2713318,96.92321182,93.32616742,89.58576597,85.65046721,81.55510086,77.26854105,72.83748806,68.23996109,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:26",USA,iron and steel,93,94.8,80.5,78.9,87.76118,87.11076137,87.14254993,85.89513716,83.54264366,79.76480284,75.52858452,75.53037726,75.49798684,75.19234721,74.47830149,73.30213683,71.69074317,69.66152562,67.33431201,64.78255132,61.99427122,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:27",China,iron and steel,117.322,355.79,638.32,803.47,1053,1044,990,915,828,760,684.5330843,608.5478074,535.3607099,467.2847643,405.7965879,350.5976865,300.9660239,257.3617593,220.0827937,188.7010577,162.4112723,Mt
"MEF (our analysis),date=2021-27-7T09:20:39-07:28",India,iron and steel,24.54,45.79,68.9,89,111.350704,212.8445927,287.2843553,355.2599372,410.7497292,453.002937,480.2967992,511.5169078,530.0683391,536.4849778,532.4651681,519.2992772,498.5250568,471.8628343,441.6833538,409.3024424,376.5563524,Mt
